transient_object_id,class,ra,dec,first_detect_mag,first_detect_filter
1010012131061037200,AGN,15.050580236162189,6.177001466547247,19.1869,z
1010623010001456400,STAR,16.595891500235215,-0.24900977124481427,18.6036,z
1013836480192936200,SN,24.652025384474257,-19.493394625305616,18.7863,i
1014047801004831900,AGN,25.199184537842346,0.8088671308541978,19.3581,z
1015024160005642400,AGN,27.60068085454047,-0.9451132032897793,20.2715,z
1020517961000555200,SN,31.324870355821826,0.09869285279802764,18.5419,g
1022834041240952800,SN,37.14186673201203,24.164672368392118,17.7423,z
1023126170061552500,AGN,37.859061569145595,-6.264587670412172,19.4275,i
1023633881723113200,STAR,39.141202472328025,72.52035969880875,17.6148,i
1030313061005420100,STAR,45.804427559207035,0.9055860843272902,12.6458,z
1031240861183641100,AGN,48.17028739500625,18.611442979435026,19.7695,r
1043924110053205100,STAR,69.85049305040775,-5.534769934705948,22.3123,g
1072028211663121800,STAR,110.11754407200145,66.5227495854413,15.562,g
1073346271261926300,STAR,113.44279307001949,26.32399015151581,18.195,i
1073550081465948900,STAR,113.95868618950163,46.99693855316468,18.5083,g
1074640431273459000,AGN,116.6684663111957,27.583067697167323,20.1254,i
1074836111240024200,AGN,117.15047054359532,24.006729643599783,16.9351,g
1074923901322500200,AGN,117.34960317348444,32.416739617197216,20.4799,g
1075145151411535900,AGN,117.93815381617394,41.25999231285782,19.3472,g
1075150451221635100,AGN,117.96022471619223,22.276424611565385,20.512,g
1075159271461637300,AGN,117.99699182990865,46.27704335103536,20.4039,g
1080303901251626800,STAR,120.76628470780281,25.274138490643185,16.279,g
1080853711355053900,STAR,122.2238247764212,35.84831255490401,20.6262,r
1080941701534125200,AGN,122.4237856467887,53.690358308449085,21.9182,r
1081758251454056600,AGN,124.49271422422811,45.68239423241391,19.8162,r
1081916201331405900,AGN,124.81751591656496,33.234975541780976,19.5811,r
1082051081493431600,STAR,125.21284664330769,49.57545043362659,18.9963,r
1082324751222303200,AGN,125.85313999426816,22.38424715593281,18.4213,g
1082904791074345300,AGN,127.26997083705416,7.729259982821313,18.1279,i
1083223211491321200,AGN,128.09673968827886,49.22256239789121,18.3709,r
1083446231052738200,AGN,128.69266098646125,5.4606271877622286,20.308,r
1084200471352321200,AGN,130.50197292638464,35.38924649659917,20.5727,r
1084305541550351400,AGN,130.7731186894083,55.06428384505084,20.0326,r
1085107391030834500,STAR,132.78080072143288,3.142921853028303,18.214,r
1090434361323458200,AGN,136.1431734103404,32.58285000981658,18.7968,r
1090705211115031900,SN,136.77173879606877,11.842197612202982,18.6372,z
1091127361084140800,STAR,137.86402273098395,8.694672128559054,18.7793,i
1091709871314307600,STAR,139.29114678249385,31.718802547644675,19.0344,i
1095308211145836700,STAR,148.28424952101824,14.976880469981818,19.9832,g
1095536701103752300,AGN,148.902955510968,10.631220944252195,17.0932,g
1095750021530104900,AGN,149.45842566735902,53.018054255320926,18.4656,i
1101525930020431700,STAR,153.85806210943738,-2.075481630200527,16.2679,r
1102324061285651200,AGN,155.85025275399414,28.947562057118176,18.37,r
1102632221053508000,SN,156.63426748585778,5.585568978101103,18.8267,z
1103147971085224400,STAR,157.9499156012249,8.87345310203662,18.5049,z
1103303711411606300,AGN,158.26546853700756,41.2684408360288,17.4071,z
1103347761234853000,SN,158.44904135656313,23.81472458749676,19.6578,i
1103624781112149700,AGN,159.10328379641768,11.363824153561868,20.3876,i
1104556481052656200,AGN,161.48536157545135,5.448949057687197,19.4734,r
1105040821391735600,AGN,162.67011856491763,39.293239127456644,18.3827,z
1110249841525012600,AGN,165.7076869092084,52.83685264188018,17.9506,z
1111014881363731800,AGN,167.56202609938205,36.62551221879273,18.5288,z
1112619431084650600,STAR,171.58099571905268,8.780727562637153,22.3552,r
1114256401042147400,AGN,175.7350201863269,4.3631766997081405,19.1923,z
1114453811091107300,SN,176.22423669018113,9.185373953044051,19.4822,r
1115024791015620400,AGN,177.603327629406,1.9390222147338274,19.3646,i
1115931841291443900,AGN,179.8826811413621,29.2455376588025,17.8594,z
1120921461665306800,SN,182.33943790285875,66.88524612629026,19.3767,z
1122532141044419300,AGN,186.3839555085414,4.738711074634645,20.2514,i
1122706181073000700,SN,186.77576174154956,7.500207874648958,19.7752,i
1124602560165209100,SN,191.51069279943127,-16.86920578467361,19.2424,z
1125256920001052600,AGN,193.2371830752167,-0.18128238501148597,19.2898,g
1125809311351942900,AGN,194.5388166123627,35.3286012132505,16.9062,g
1131908321170253100,AGN,199.78467194007945,17.048100940595415,20.2188,z
1132104021560958000,STAR,200.2667558106276,56.166113275747186,18.1713,i
1132429341474320600,AGN,201.12227907195438,47.72240971186357,20.3519,r
1133220381364049400,AGN,203.08491894440238,36.68039039003484,20.2274,g
1133253281355733900,SN,203.222018415685,35.959427309830595,19.6,i
1135210561462820400,SN,208.04404057577275,46.47233493739339,18.3583,r
1140038601114011600,SN,210.160846146554,11.66989720452924,18.1784,i
1140715021090322500,SN,211.81259234148436,9.056256375161212,22.2859,r
1141056361593031600,AGN,212.7348367461337,59.508788650011596,18.9543,r
1142012001005907000,AGN,215.05000164767736,0.985298834387311,19.9837,r
1142446211461348700,SN,216.19257015640417,46.23020570692132,18.0263,r
1145726971051603500,STAR,224.3624106682362,5.267661087539041,16.0376,z
1152211311244412800,STAR,230.54715939122212,24.7368961753992,21.796,g
1154104671360253000,STAR,235.269495287924,36.048057837020814,17.298,i
1160822151401217900,AGN,242.09232100976396,40.20498324733614,18.1304,z
1163058201212204600,STAR,247.74251554993538,21.367955733886525,16.5522,i
1163838421352059200,AGN,249.66012222198316,35.349802654317834,19.9346,z
1164632121760123200,AGN,251.6338342631702,76.02311126328038,19.5209,i
1164740411241748900,AGN,251.91839292268307,24.296935689566055,18.9411,z
1165029651454419200,SN,252.6235697982607,45.738682788359434,17.7112,g
1165235251390208400,SN,253.1469148667389,39.035679716103104,19.8147,i
1171034051572520600,STAR,257.64189664293247,57.42240325352258,19.0609,z
1200023881105448800,STAR,300.0995201495312,10.913561274400205,20.1608,i
1210014111004445900,STAR,315.058803533337,0.7460866994315405,15.9259,i
1212603890063709000,SN,321.51622847073816,-6.619185839961777,19.6973,g
1221241551003043100,SN,333.173135478091,0.511994290642954,16.4343,i
1223713401061322400,SN,339.3058673805389,6.222896019168994,20.215,r
1231428931135906300,AGN,348.6205631038063,13.985091895996323,19.188,z
1234953520091606900,AGN,357.4730179174366,-9.268600355125256,19.8382,z
1022408270032751200,SN,36.0344826380364,-3.46423207813826,21.6765,z
1084218371434941300,SN,130.57655212115495,43.82814691195848,21.0838,z
1083624001433825800,SN,129.10002722733765,43.640515318969726,21.123,z
1022127470031856600,SN,35.364465311433726,-3.3157423417323453,22.0613,g
1033736870273017100,SN,54.4036605609049,-27.5047569155578,20.3287,z
1033219860290049700,SN,53.0827600682743,-29.0138112454326,21.2048,z
1122908611465247000,SN,187.28591597873952,46.87974572693403,18.5061,z
1100416991023550400,SN,151.07081393647775,2.5973551062317783,21.4035,g
1100037341024523100,SN,150.15561878235317,2.7564324298303515,21.9707,g
1141557971520310500,SN,213.991566233308,52.0529176753441,20.3978,y
1084547671442514000,SN,131.44864422634046,44.42057720923692,20.6707,z
1121704291463738800,SN,184.267878630669,46.6274543060083,20.3161,z
1100046201023304300,SN,150.19252563253949,2.5512139995736236,20.2065,y
1100051101021140100,SN,150.2129350701117,2.1944722662599925,21.5488,z
1104645051571054200,SN,161.6877094206079,57.181736148076226,21.2322,z
1141753681535029900,SN,214.47367439149903,53.84164015887975,21.7089,r
1095752641015221000,SN,149.46934450989414,1.8725041205008839,20.4322,i
1095916601031828300,SN,149.81917729813864,3.3078888006149185,22.2503,z
1100144281031641600,SN,150.434517294243,3.27822755294129,20.9755,y
1160335221545252700,SN,240.8967626490692,54.88131173501305,21.7466,i
1161601631545831300,SN,244.00679636944903,54.97538559818243,22.5373,i
1122121041465814800,SN,185.337707023035,46.9708010285488,22.0131,r
1095810961005129200,SN,149.54567085279078,0.8581385744090143,22.4715,i
1105846251581153300,SN,164.69271253518323,58.1981634789349,22.5744,i
1161200771541608000,SN,243.0032493432991,54.268912854612736,22.6886,i
1161237331561836900,SN,243.15554759618868,56.31025857236957,23.068,i
1160455851535443400,SN,241.232730548688,53.9120695316963,22.3501,r
1105213291582616900,SN,163.0553885058993,58.43804133502557,20.7131,y
1161839111554103100,SN,244.66297017492886,55.684200261400775,21.6427,z
1122610681475201200,SN,186.544521504452,47.8670165549661,22.6751,r
1104548321564214800,SN,161.451351749799,56.7041264174049,22.3182,g
1104933101573559700,SN,162.3879580179,57.5999187524707,20.9035,g
1140808011522942800,SN,212.03340693031092,52.49523468030769,22.5986,z
1160833591544506300,SN,242.13997306803225,54.75176982197533,22.9059,i
1142205771523240500,SN,215.524049283341,52.5446002530224,21.9029,z
1121955461464048800,SN,184.9811154173554,46.68023847021423,21.2994,g
1232911990011041900,SN,352.2999882788619,-1.178316090793976,21.3825,y
1232935351004121200,SN,352.39730492513365,0.6892438967250596,22.0398,z
1232443311001604100,SN,351.18048450993984,0.2678170933841821,21.9912,z
1221757821003502300,SN,334.49094135669634,0.5839745210181292,22.628,g
1233009710005159300,SN,352.5404674954801,-0.8664756898555407,21.4791,z
1033304020265753400,SN,53.2667603929169,-26.964838400010496,20.74,z
1022525340033546400,SN,36.35558354800567,-3.596223848484134,21.4414,z
1033106400262352700,SN,52.77666781089336,-26.397980148114833,20.7162,g
1221912051010936700,SN,334.8002448102481,1.1601952433455687,21.6392,i
1083446581434329600,SN,128.69410129630361,43.7249030592183,19.8158,y
1084127421434300300,SN,130.36426214034887,43.71677361658881,21.356,z
1100111231013254800,SN,150.29681802249047,1.548563582028523,21.6044,z
1083702591434416600,SN,129.260809365365,43.7379625952899,23.3835,i
1160928301534023800,AGN,242.367957121338,53.6732955658322,22.2816,g
1095530951012901100,SN,148.878976817181,1.48364606704977,NULL,NULL
1095916781013648300,SN,149.819938500092,1.61342854525979,NULL,NULL
1100208811024306600,SN,150.536739270168,2.7185259224932,NULL,NULL
1095557231021548400,SN,148.988470489642,2.26344574843092,NULL,NULL
1105316861573549400,AGN,163.320282193908,57.5970796410245,20.9639,i
1105140471581055500,AGN,162.918634227964,58.1820854840902,NULL,NULL
1104252281580158200,SN,160.717871164971,58.0328578028409,21.5433,i
1084619221440422800,SN,131.580108370067,44.0730110273394,NULL,NULL
1104241671585037500,SN,160.673630432963,58.8437502261298,20.8102,i
1121848061455204000,AGN,184.700284415735,45.8677849082507,23.5012,i
1122555141473605100,SN,186.479770213118,47.6014217973728,23.3763,i
1084232371435955500,SN,130.634886552585,43.9987683042948,23.0712,i
1084226201453456400,Other,130.609173089982,45.5823501279447,24.1322,i
1095859771030927300,SN,149.749048574313,3.15758649851612,22.7552,i
1121656521461856600,SN,184.235536002134,46.3157395235064,22.2046,g
1122520661460054700,SN,186.336088855562,46.0152096118428,22.8942,g
1121729901473254600,SN,184.374587016081,47.5485083996254,21.2099,z
1084546311445812500,SN,131.442979590171,44.9701400020277,NULL,NULL
1084650671452930900,SN,131.711127268453,45.4919242388839,22.9493,i
1095652401023547700,AGN,149.218346126169,2.59660630527977,22.6524,i
1100455541023527000,SN,151.231448833927,2.59084623668711,NULL,NULL
1161758401554433000,SN,244.493340444612,55.7425260580243,22.3059,z
1100316391032353300,SN,150.818314625404,3.3981451555617,22.406,i
1104803531585135700,SN,162.014732434779,58.8599333074281,20.4462,i
1105005851584638900,SN,162.524414973222,58.7774833028884,NULL,NULL
1104932981575620600,Other,162.387432611556,57.9390689071753,NULL,NULL
1104515371581133600,SN,161.314045422226,58.1926831241338,23.1856,r
1095911441010838700,SN,149.797681911866,1.14408696766391,23.7358,i
1100021241012505900,SN,150.088500601129,1.41830940331245,NULL,NULL
1161144401560508500,SN,242.935004271017,56.0857060861412,22.4471,z
1100045651020123200,SN,150.190222388606,2.02313803274541,NULL,NULL
1100044001032414000,SN,150.18335230497,3.40390096380853,NULL,NULL
1104716281590125000,SN,161.817842502165,59.0236170459119,23.0171,r
1121242181465929500,SN,183.175779312037,46.9915389695068,22.2594,i
1221300961004624200,SN,333.254010504292,0.77339737634119,20.9823,z
1141125741524924300,AGN,212.857256535011,52.8234279084926,21.8927,g
1140726961532034400,SN,211.862356174712,53.3428896571467,NULL,NULL
1155319721101827900,SN,238.33219013409,10.3077665944419,19.7671,i
1140857841524817800,AGN,212.241013638678,52.8049508006455,21.7259,g
1141211651532747400,SN,213.048542780535,53.4631796867209,22.6952,r
1141131051533446000,SN,212.879388871103,53.5794516027132,22.3086,z
1141854871535956800,SN,214.728652976807,53.9991133426065,22.9306,i
1100200441020337600,SN,150.501840776228,2.06046888412686,NULL,NULL
1104823471570853200,SN,162.097809517369,57.1481195982715,22.4557,i
1100348381023846700,SN,150.951624703014,2.64632103433621,22.7668,r
1104509351583316500,SN,161.288970759668,58.5545882651857,21.5438,i
1171152821433657100,SN,257.970123117644,43.6158843172668,19.3737,g
1141750511524803700,SN,214.460463925516,52.8010403622932,23.3998,r
1141628711540312600,SN,214.119628449245,54.0535126833004,22.6761,i
1142010601533342200,SN,215.044205422383,53.5617268645468,21.9703,g
1140949461535934900,AGN,212.45608869045,53.9930463869236,23.1555,g
1103955611584927700,SN,159.981746869751,58.8243661774026,21.8843,z
1105302751580810300,SN,163.26147480209,58.1361971552214,22.4026,i
1121846891473850500,SN,184.6953825953,47.6473804271781,21.8648,z
1221337831011423400,SN,333.407653373605,1.2398573035472,21.355,y
1142401541532751400,SN,216.006437290612,53.4643048717308,22.1493,i
1141039331535922300,SN,212.663882835603,53.9895354872264,22.7858,r
1140733451523818000,SN,211.889403544981,52.6383488197674,22.6758,z
1141257011524437800,SN,213.237562457717,52.7438581752633,21.8271,z
1161301221552909000,SN,243.255120241254,55.485857804058,21.4794,y
1141917141534506200,SN,214.821432741914,53.7517375845894,22.3542,z
1160335301545252400,SN,240.897085557936,54.8812398809224,21.7466,i
1160135981543655700,SN,240.399929873795,54.6154770837662,20.9722,g
1160830471534106700,SN,242.126961871155,53.6852193408188,21.1218,y
1161748501543800000,SN,244.452111641977,54.6333573154362,22.9826,z
1160456221545241000,SN,241.234289496161,54.8780651142911,22.8061,z
1161122271550351100,Other,242.842801949142,55.064219778088,21.122,y
1161110281550720400,SN,242.792854087388,55.1223545830559,23.115,i
1161305931554351700,Other,243.274738732549,55.7310486705654,22.1679,z
1232559490003055900,SN,351.497876670648,-0.515530325378702,22.6707,g
1161445481560935400,SN,243.689511024395,56.1598514388295,22.6566,i
1233049010011226700,Other,352.704233328687,-1.20743568445078,22.8197,z
1160554071551152000,SN,241.475295510749,55.197789737672,23.9135,i
1221219701010210000,SN,333.08208695638,1.036120916733,23.1183,i
1232948700001729600,SN,352.452950444995,-0.291570537333254,23.0404,i
1233228310002143400,Other,353.117999546663,-0.362076824113647,23.5061,i
1021854470041442900,SN,34.7269913166662,-4.24527101410002,23.477,y
1022004160033045900,SN,35.0173528655315,-3.51277312930007,21.8752,y
1022717430034917400,SN,36.8226317894284,-3.8215045296354,23.6435,i
1022652270030713300,SN,36.7178034040054,-3.12036485564485,23.1729,i
1232810560014330800,SN,352.044012912135,-1.72522420131686,22.8426,z
1022104430030615300,SN,35.268475834422,-3.10425684028537,24.2981,r
1221444271011304200,SN,333.684498291541,1.21785321102457,22.782,i
1022117820025657900,SN,35.324262367605,-2.9494206555215,22.0978,z
1161040641555541700,SN,242.669352440958,55.9282522413414,23.0071,i
1221124161000943700,SN,332.85067699632,0.16214353351473,23.4095,i
1221528081013258600,SN,333.867021153955,1.54961940838832,23.0175,i
1221358880001128900,SN,333.495371214413,-0.191363790225801,23.2898,i
1221420320001859100,SN,333.584703705885,-0.316431709214283,23.0161,i
1221829291005629200,SN,334.622066401774,0.941463279075456,23.2803,i
1232433991001336400,SN,351.141664129605,0.226779953626139,23.6463,z
1022829170040849600,SN,37.121567350568,-4.14713291884767,23.8069,i
1022331080025137500,SN,35.8795042888102,-2.86043914356884,22.8193,i
1221918741002935700,SN,334.828111474567,0.493273322563929,22.8039,r
1021956720035738400,SN,34.9863602423733,-3.96069423259134,23.0762,r
1221404141010630100,SN,333.517272771204,1.10837424276696,22.0487,i
1221529641003230600,SN,333.873520269174,0.54183532694628,23.2449,i
1022110730052723300,SN,35.2947405159889,-5.45648783659743,24.5647,i
1022330880025138500,SN,35.8786701625748,-2.8607167609963,22.9188,i
1221429820000403400,Other,333.624270298863,-0.0676289129015921,23.007,r
1232737790014544700,SN,351.907485451887,-1.76242668138241,22.9603,i
1233147650012549700,SN,352.94856541251,-1.43047235346289,22.7009,i
1022408930024717400,SN,36.0372400455604,-2.78818462261977,22.6265,z
1084003891432517200,SN,130.016232193542,43.4214606930753,22.3204,i
1233318850005701800,SN,353.328547780703,-0.950500011152851,23.3543,z
1221147881010900600,SN,332.949532214542,1.15017158790693,22.994,i
1022658000051606400,SN,36.7416820929236,-5.26845980603432,22.2013,z
1084415721431829100,SN,131.065539532202,43.3080994594489,20.6198,i
1084525491440335800,SN,131.356247634945,44.059962100835,23.3741,i
1084643251440012500,SN,131.680246816509,44.0034822484108,22.2055,i
1022206350031359000,SN,35.5264808708966,-3.23307613485776,23.5985,i
1084833791435906700,SN,132.140817891497,43.9852052613184,23.7583,i
1084718691432429000,SN,131.82787676897,43.4080586998732,21.2874,i
1233310780011407100,SN,353.294922215652,-1.23531845582383,22.2937,r
1232942681004217400,SN,352.427847303826,0.704848449970074,22.2788,z
1221552060004930800,SN,333.966936273419,-0.825243709842659,22.6552,i
1022146150050906000,SN,35.4423229210545,-5.15167118976057,23.3404,i
1022311420024648100,SN,35.7976120118718,-2.78004273171765,22.8532,i
1084547731442515300,SN,131.448898312619,44.4209424242326,23.1364,z
1022251450032418800,SN,35.7143926702343,-3.40522605628358,22.1035,z
1084109961442607100,Other,130.291515653562,44.4353207274823,23.7006,i
1232946661003525600,SN,352.444437736048,0.590463352820583,22.7382,i
1084055361445640900,SN,130.230667082658,44.9446982447938,23.4472,i
1022305520033636400,SN,35.7730397466485,-3.61012191503358,22.6316,y
1032942060275238100,SN,52.4252790957172,-27.8772695879273,19.5793,z
1033004430281524500,SN,52.5184741895922,-28.2568182586401,22.3032,z
1033046680263120000,Other,52.6945239753284,-26.5222312162452,22.8703,i
1033730710282158800,Other,54.3779968063803,-28.3663378719218,23.6661,i
1032643610275609100,SN,51.6817328817196,-27.9358689286569,23.1126,i
1022354460044743300,SN,35.9769348268251,-4.79536853164734,22.0618,r
1021936720033145700,SN,34.9030306978083,-3.52938168875659,21.6286,g
1033617280280305400,SN,54.0720240492288,-28.0515277663476,23.5479,i
1033216090271139400,SN,53.0670554623101,-27.1942875617507,22.6954,i
1033430840271914200,SN,53.6285150964239,-27.3206321299088,20.97,y
