transient_object_id,class,ra,dec,first_detect_mag,first_detect_filter
1033012900283822600,SN,52.5537794306471,-28.6396283511786,22.2212,g
1221750811010233200,SN,334.461728391348,1.04255891844312,21.871,g
1221731011011519300,SN,334.379246495185,1.25538488498271,21.0438,r
1232528530003654700,Other,351.368911068264,-0.615214104648989,21.4551,i
1233331701000823900,SN,353.382108889771,0.139989097755631,22.7958,i
1232755931002022000,SN,351.983050891103,0.339444985978205,22.7258,z
1232547021002345600,SN,351.445934614469,0.396018012191697,21.9951,r
1033446990291233700,SN,53.6958000949386,-29.2093778032442,20.977,y
1032829480264942600,SN,52.122846185675,-26.828509572515,20.7847,z
1033734520275100200,Other,54.3938526928822,-27.8500714469457,22.9804,z
1033752800270329300,SN,54.4700125560379,-27.0581578168428,23.3219,r
1033719900265406700,SN,54.3329465170749,-26.9018636672096,22.9921,i
1033419240273408300,SN,53.5801760309729,-27.5689743367558,21.9296,g
1033522740275024800,SN,53.8447804822101,-27.8402391802903,22.7631,r
1033139780274742600,Other,52.9157861895613,-27.7951805105351,21.6091,g
1033051150262736400,SN,52.7131471617649,-26.4601291200039,21.9094,g
1084859881445156300,SN,132.249514100009,44.8656602069979,23.022,r
1084003131445339500,SN,130.013069159599,44.8943298446307,23.1378,r
1084802741442657300,SN,132.011441048455,44.4492533530392,22.9258,r
1083644611443317000,SN,129.185904650881,44.5547361811343,22.9998,r
1084716841451751400,SN,131.82020079933,45.2976352399512,22.6579,r
1100045501020123800,SN,150.189608957595,2.02329178870586,22.5714,g
1100316261032829600,SN,150.817779963416,3.47488962699362,19.7857,g
1095539651024251100,AGN,148.915209398328,2.71420264073492,23.1168,g
1084051871440651200,SN,130.216127016394,44.1142333611607,23.5122,i
1095642551005547400,SN,149.177327375532,0.929854320232613,20.8328,i
1100309331020835900,SN,150.788914710088,2.14332061560013,23.5148,i
1100153091020234200,SN,150.471214192118,2.04285855263452,23.5707,i
1033329200284526800,SN,53.3716954399123,-28.7574635781934,22.9458,i
1022451690032040500,SN,36.2154136557548,-3.34459858710725,23.4482,i
1022544030031145000,SN,36.4334968081157,-3.19584675933094,24.9839,i
1095510051014348600,SN,148.791875602152,1.73017815979657,22.8882,r
1100316191032353400,SN,150.817471647487,3.39817066166874,23.2929,g
1104827721570909200,SN,162.115538313511,57.1525727013384,21.5838,i
1100206271020515800,SN,150.526153854153,2.08773857665241,22.7131,g
1104111471581411500,SN,160.297807886603,58.2365541880717,20.135,i
1105621031573955500,SN,164.087653888914,57.6654183864205,20.9579,i
1105443751583735400,SN,163.682326663654,58.6265125571459,20.539,i
1083941531435752000,SN,129.92307611823,43.9644556981074,23.3759,g
1083556561432939500,SN,128.985706064537,43.494331781491,23.2348,g
1084416491452038600,SN,131.068739026617,45.34407138124,22.9555,g
1095752611015219300,SN,149.469240063793,1.87203835213025,23.263,r
1095830811025218100,SN,149.628401311245,2.87170466364457,23.0167,r
1100313791015344000,SN,150.807480759179,1.89555748931611,22.9873,i
1095619751012433800,SN,149.082325902109,1.40940141269389,22.4964,i
1100358831021544500,SN,150.995129993528,2.26237438819457,23.2693,i
1104931551564305600,SN,162.381482771953,56.7182259691169,21.8299,i
1105731141571750100,SN,164.379776940605,57.2972641704082,21.8657,i
1122232901471948400,SN,185.637101751399,47.3301338974795,20.6187,i
1122102541473751300,SN,185.260608130423,47.6309283413195,22.309,i
1121626981470128100,Other,184.112419691732,47.0244867428776,20.2709,i
1032835240272027400,SN,52.1468678122572,-27.3409566961866,22.5647,z
1095645021005808000,SN,149.187621882405,0.968893570977004,22.2483,i
1084951851444117300,SN,132.466054236654,44.6881472123164,22.0311,g
1022912200044357400,SN,37.3008747754523,-4.73262830911596,20.6879,z
1033800380280041500,SN,54.5016048159263,-28.0115392141644,21.5257,z
1084454751425817200,SN,131.228129611517,42.9714600667025,22.2908,z
1105440511590107300,SN,163.66882748694,59.0187175230644,21.612,z
1104529051592943500,SN,161.371067649542,59.4954214924764,23.5918,z
1100139121031458600,SN,150.41302853908,3.2496222495178,22.8986,z
1022333540053202400,SN,35.8897855676349,-5.53400821325873,22.601,i
1104524881571305400,SN,161.35367617387,57.2181902373621,22.8564,i
1084055581444730000,SN,130.231595038762,44.7916865036067,22.6369,i
1121455581463433200,SN,183.731591798456,46.5759133115826,21.8436,i
1121600391475513300,SN,184.001661943089,47.9203847065145,22.8511,i
1140519131530724100,SN,211.329728513078,53.1233634105682,20.9803,i
1122032851463959000,SN,185.13688353603,46.6664000607005,24.2379,z
1160905601540719500,SN,242.273350508403,54.1221077742879,20.8306,z
1100046231023304300,SN,150.192660865742,2.55122201070689,23.4118,r
1104340411580238200,SN,160.918414662497,58.0439710528433,22.8598,i
1141804731530049300,SN,214.519725481975,53.0137201867785,23.8671,i
1121614091462045800,SN,184.058713246248,46.3460777040615,22.2509,g
1161049271551505100,SN,242.705295234565,55.2514266778039,21.748,g
1160126241551425700,SN,240.359366977486,55.2404733535739,22.0411,g
1162120231550019700,SN,245.334325118487,55.0054863531243,21.8895,g
1095711351023240200,SN,149.297328826894,2.54451371646936,21.247,g
1083758881434822200,SN,129.495344624295,43.806174743989,20.7554,z
1104934211573656400,SN,162.392579733909,57.6156819551088,20.516,g
1141829821534331500,SN,214.624266142445,53.7254284659973,22.4721,i
1141913701540914900,SN,214.807085853748,54.1541440233832,22.9698,i
1095918541025604700,SN,149.827267937527,2.93466640515352,22.7248,z
1105308051571204400,SN,163.283571766699,57.2012346611056,22.7706,z
1140949441535937200,AGN,212.45603029606,53.9936791130776,22.1435,g
1121457061465042400,SN,183.737781133267,46.8451347921866,20.2704,y
1100001491022551900,SN,150.006222192305,2.43109506212451,23.3806,i
1142018601535928500,SN,215.077538539175,53.9912625313105,22.0004,g
1122504081464822400,SN,186.267029016514,46.8062396960062,19.5034,z
1084111751432251100,SN,130.298993604589,43.3808795784352,22.1695,i
1100049331025246700,SN,150.205559649067,2.87964762200301,20.9555,y
1100528721015122000,SN,151.369696152724,1.85612746148053,22.2449,i
1104848951574735900,SN,162.203968970515,57.7933097103512,21.823,i
1121250661470844700,SN,183.211110059906,47.1457632896581,21.8993,i
1121627691483430400,SN,184.115407189467,48.5751167849535,22.4615,i
1161245771540416700,Other,243.190717628815,54.0713306164375,22.4194,i
1161200671544131600,SN,243.002813546086,54.6921248792948,22.096,i
1161551651542635100,SN,243.96524041369,54.4431019857327,22.9127,i
1100416991023550200,SN,151.070815566756,2.5972823784209,23.0152,i
1121954001480824800,SN,184.975002707389,48.1402437188987,21.9237,g
1141840091541058900,SN,214.667050007081,54.1830447227132,19.6075,i
1141111441515912500,SN,212.797668420549,51.9868096041776,20.9067,y
1141753521535029300,SN,214.473040847362,53.8414913052356,20.3039,y
1122621151463545100,SN,186.588154552885,46.595887035184,23.2713,r
1121537771481048300,Other,183.907395812257,48.1801007628246,23.4025,r
1141517261541755900,SN,213.821925276962,54.2988693155351,23.3344,i
1121906771472120600,Other,184.77823584467,47.3557286043619,20.871,z
1161323351535816000,Other,243.347318279094,53.9711377366689,21.2576,i
1161137131535812700,SN,242.904719918747,53.9702032282006,22.1946,i
1160628151535218700,SN,241.617315701667,53.8718737869075,22.2342,i
1122443951474005800,SN,186.18315216282,47.6682890827422,23.7048,i
1161025771540858400,SN,242.607405764548,54.1495694912456,22.7038,r
1161428401540010700,SN,243.618369010931,54.0029726482637,21.9874,z
1221812221013332100,SN,334.550944694651,1.55893380789957,22.478,r
1161716501552245800,SN,244.318764893359,55.3793945802264,23.0681,r
1232926250015118100,SN,352.359409394643,-1.85504052405262,21.3414,y
1232650480004348100,SN,351.710364926558,-0.730052478275561,22.8143,z
1232900090012608400,AGN,352.250398954453,-1.43567016315138,22.5813,z
1221750981012806100,SN,334.462433394245,1.46838176336943,23.0541,i
1233136510012703900,SN,352.902131278247,-1.45110617791418,22.422,i
1233241851003453000,SN,353.174406760992,0.581410078261667,22.8521,z
1232856410010518000,SN,352.235076440605,-1.08834434613002,21.6942,i
1221544851002520900,SN,333.93690152003,0.422474811464586,20.6326,g
1221632271002823900,SN,334.134472313462,0.473312731648545,22.6915,r
1161548721534552200,Other,243.953017935754,53.7645188955263,22.3661,i
1161240611561118300,SN,243.169248950678,56.1884180881827,21.4763,g
1233338800003309100,SN,353.411673670328,-0.552552284074757,22.3242,z
1232514010003618600,SN,351.308383035021,-0.605185452384353,22.9234,r
1233300091002140900,SN,353.250376693218,0.361367836086315,22.9468,r
1022106640043110800,SN,35.2777072319319,-4.51968469552163,23.2635,i
1021859500045251400,SN,34.7479229959816,-4.88094985209161,23.1319,i
1233230330000616500,SN,353.126403557522,-0.104594753207314,23.1688,i
1033347260285447700,SN,53.4469363050782,-28.9132546481464,21.3579,y
1022440540050615700,SN,36.1689389527407,-5.10436954033244,22.9165,i
1033736620283616400,Other,54.4026023993785,-28.6045785631451,23.1263,i
1032956790284430800,SN,52.4866272774936,-28.7419125562497,22.9769,i
1233151830003937700,SN,352.965980050243,-0.660483421863212,23.2398,i
1233156631003210400,SN,352.985998792361,0.536226902255215,23.288,i
1022249180045352400,SN,35.704950947353,-4.89790762351705,21.3082,z
1221758540004148900,SN,334.493949424985,-0.696941236639638,22.0471,z
1022416220035457600,SN,36.067595654761,-3.91602552131751,23.1153,i
1032749400275015000,SN,51.9558438264737,-27.8375175928599,22.7916,i
1033437540270431600,SN,53.6564191360188,-27.0754446104615,21.1993,i
1221309281000241800,Other,333.288690230679,0.0449662849591038,23.2652,r
1032632430275858700,SN,51.6351359634608,-27.9829977531018,23.3289,i
1022734020035034000,SN,36.8917643604205,-3.84279964988243,22.9457,i
1033745600281425800,SN,54.4400179859623,-28.2405245422118,21.8116,i
1083758941431751500,SN,129.495592395316,43.2976517193818,21.6487,z
1084452531430256500,SN,131.21887648394,43.0490433652703,22.0273,z
1084114181440156900,Other,130.309094524103,44.0324872520779,22.6867,z
1085019821441624200,SN,132.582592027803,44.2734069318079,22.7367,z
1084002141434430500,SN,130.008947858629,43.7418235504273,22.8667,i
1083958981451136500,SN,129.99578609442,45.1934881546604,23.1117,i
1232619011002850800,SN,351.579238250175,0.480791609775024,22.9034,r
1022445670044919700,SN,36.1903277166485,-4.82214664937952,22.7177,g
1084230701425715300,SN,130.627935039615,42.9542624560315,22.9159,r
1033039150285938500,SN,52.6631378773685,-28.9940336749237,23.0845,g
1033059300280957500,SN,52.7471240014322,-28.165990628779,22.852,r
1095801631004314000,SN,149.506820491869,0.720572023469572,20.0655,y
1103606771574701700,SN,159.028216869025,57.7838120431304,20.1595,z
1105303141574822800,SN,163.263106295261,57.8063543124863,21.8097,z
1033507760283720600,SN,53.7823603706199,-28.6224089586484,21.929,z
1105228631574825800,SN,163.119296480272,57.8071753662757,22.8305,g
1100516851014039500,SN,151.320208387607,1.67763918918142,21.5736,z
1095414511014053100,SN,148.560495673925,1.68142590330413,21.6465,z
1033351060280815600,SN,53.46275244886,-28.1376674046298,22.872,z
1122037291463121800,SN,185.155382968399,46.5227466036059,22.3819,z
1121724061482046300,SN,184.350272728181,48.3462191096168,21.8223,z
1084033131442225800,SN,130.138061253142,44.3738339449345,22.4087,i
1095451801015742100,SN,148.715856100098,1.96171391546631,22.4227,g
1095751921032856300,SN,149.466360806913,3.48230763586595,21.8029,i
1122908541465247100,SN,187.285612302663,46.8797713404628,22.2199,i
1084552561434907600,SN,131.469027768056,43.8187921972849,22.6585,g
1083523511445449100,SN,128.847979750621,44.9136510244809,22.6108,r
1095852171025158000,AGN,149.717385150067,2.86611215172762,22.2063,g
1100106381030310400,AGN,150.276613172845,3.05290007879475,20.1185,g
1100517391020939000,SN,151.322461253071,2.16084200102027,22.948,i
1104419101580434300,SN,161.079605383673,58.0762085550028,23.1314,i
1122257271473402900,SN,185.738656814592,47.567498399332,23.3703,i
1095605261022714800,SN,149.021941106845,2.45413418130649,23.4674,z
1122228331474258000,SN,185.618054897896,47.7161295846343,22.7541,i
1140739961521437700,SN,211.916513319295,52.2438260308232,21.8144,z
1084241411433547600,SN,130.672568955449,43.5965764851741,22.7423,i
1084123671430315700,SN,130.348638780664,43.0543632792981,22.5511,g
1121324981474518200,SN,183.354119711046,47.7550652357979,23.143,g
1100041701014953900,SN,150.173784560436,1.83165069860353,22.4236,z
1084516061432308200,SN,131.316933617243,43.385612121332,21.3136,z
1104807161585951900,SN,162.029862330806,58.9977603121329,21.6385,z
1084931051450007700,SN,132.379378894288,45.002146207342,22.1326,g
1100615921022424600,SN,151.566370925598,2.40685333983816,21.3538,z
1100044731014233200,SN,150.186382255785,1.70923658733708,22.3943,i
1100514141014202200,SN,151.308940279702,1.70063254733567,22.7949,i
1095653181015840400,SN,149.221624929703,1.9778963132219,22.5496,z
1103956431582453500,SN,159.985155447758,58.4148817060987,21.2411,z
1100159441011930300,SN,150.497692295941,1.32510398900977,21.811,z
1095949631025131700,Other,149.956800657,2.85882419775517,22.4705,g
1100221341010857100,SN,150.588958242802,1.14921852021174,21.191,i
1095648771010145400,SN,149.203246140923,1.02929395948846,20.6977,i
1121445641481913400,SN,183.690193610185,48.3203965901846,21.1266,i
1142055971530032100,SN,215.233210380753,53.0089185008989,22.3096,r
1141405901532753100,SN,213.524589501067,53.4647597481328,22.1769,i
1160934961535201800,SN,242.395703449432,53.8671882718739,20.3942,z
1161329521535927200,SN,243.373038272753,53.9909098004521,21.7914,z
1161148181542720500,SN,242.950765011722,54.4557165616559,22.3083,z
1141036071533551600,SN,212.650303987689,53.5976820614421,22.8158,g
1141030571535359700,SN,212.627409901713,53.8999187286665,21.766,g
1161535441561126700,SN,243.897681093986,56.1907745521297,20.7693,z
1221031391003306400,SN,332.630826149098,0.551800371773942,21.5684,i
1233104001000622200,SN,352.766671498841,0.106187956108046,20.9783,i
1232702700010142400,SN,351.76127699548,-1.02844785224976,22.7594,i
1021912390032001800,AGN,34.8016390157937,-3.33383726424513,22.3218,z
1022043720035744900,SN,35.1821971428328,-3.96248794777499,22.1629,g
1022838800050342500,SN,37.1617046766262,-5.06182440665136,22.1708,g
1221547730001856100,SN,333.948908566764,-0.31558558750244,22.3245,g
1221640200010824400,SN,334.167516386708,-1.140111627014,21.2569,z
1221331310002710400,SN,333.38048032872,-0.452903853521584,22.1764,i
1221313861003011900,AGN,333.307782854863,0.503325639446309,21.9272,g
1232427120004515200,SN,351.113030275009,-0.754228803955533,21.4966,g
1022713020040743800,SN,36.8042673908102,-4.12884325880984,21.4976,z
1032928330284215600,SN,52.3680512067375,-28.7043559064658,20.8604,y
1032704860271715800,SN,51.7702826288528,-27.287739678477,21.2928,y
1233303840005445800,SN,353.266025071494,-0.91273680817396,22.3221,i
1022336510031738300,SN,35.902155992382,-3.29399785728269,21.4026,z
1022454620045022800,SN,36.2276027447197,-4.83968675826726,22.5607,z
1222240280000721000,SN,335.667868156751,-0.122518240865984,21.5779,z
1022824450042528500,SN,37.1019067872537,-4.42461021376839,21.8665,r
1033723890282624100,SN,54.3495596250104,-28.4400384962059,21.5412,i
1033041640285147700,SN,52.6735383029627,-28.8632567259932,21.1245,i
1033413130263117300,Other,53.554743363222,-26.5214775498697,22.0993,i
1033157420285300700,SN,52.9892772990136,-28.8835443568985,22.4831,g
1021923910052549400,SN,34.8496604133375,-5.43039267992712,22.0235,i
1033424870264626000,SN,53.6036545566593,-26.7739142197748,21.8822,i
1233325451001837700,SN,353.356081832666,0.310498769509822,22.256,i
1022127460031856600,SN,35.3644537674585,-3.31572682742486,21.0941,g
1083624001433826000,SN,129.10003922129,43.6405562267384,20.8007,z
1033304140281249600,SN,53.2672680394159,-28.2137819849229,21.8353,z
1033505810264553900,SN,53.7742322315077,-26.7649786274501,21.5444,z
1083520531435119700,SN,128.835553276959,43.8554724189782,21.0777,y
1033854480273227900,SN,54.7270222608605,-27.5411067617341,21.8702,g
1084056171452441800,Other,130.234056807082,45.4116266801619,21.921,g
1083728781440242800,SN,129.369943704882,44.0452237646054,21.0709,g
1033540780281031900,SN,53.9199294816706,-28.1755410051247,21.3366,i
1083558671444602900,SN,128.994463935631,44.7674984763186,20.5834,z
1083811021451208100,SN,129.545946891534,45.2022581511272,21.6337,i
1084137871434617300,SN,130.407815791908,43.7714973423509,22.2113,i
1083511181442653400,SN,128.796586777029,44.4481931566386,22.1874,i
1095912111031317500,SN,149.800473991337,3.22154073262412,21.0323,g
1084816721435806400,SN,132.069706633303,43.9684669113986,21.244,z
1141205631514026000,SN,213.023461537881,51.6739051659536,21.4965,z
1084633251452122000,SN,131.638582478447,45.3561365929627,21.8154,g
1142211461523754400,SN,215.547759948914,52.631792970505,22.1246,i
1140852911531525900,SN,212.220487252229,53.2572213660808,21.4902,y
1122619881460359500,SN,186.582864354455,46.066549241584,21.4274,z
1141607961514355300,SN,214.033189847249,51.7320485982951,22.0946,r
1121825131463701500,SN,184.60472236963,46.6171099175399,22.6041,z
1161352661560503100,SN,243.469451511187,56.0842054411326,22.7644,g
1161306011553641800,SN,243.275053178755,55.6116189937467,21.7981,g
1122317061474922000,SN,185.821102011344,47.8228016565568,22.2513,r
1121633221455743100,SN,184.138431565602,45.9619891091851,22.9038,i
1142200961533709300,SN,215.504029191756,53.6192759890183,22.4642,i
1221633880004437400,SN,334.14117157995,-0.743748969925541,19.614,y
1221127840000147100,SN,332.866012155388,-0.0297767887664078,18.2505,z
1221440980010301600,SN,333.670789474119,-1.05046242160731,21.196,i
1221243460000507600,SN,333.181117410768,-0.0854637894358981,22.0473,i
1220427430075841000,SN,331.114295210398,-7.97808265306647,19.7202,g
1234440520001205700,STAR,356.168841673358,-0.201599396409177,16.3606,i
1004716681253759900,AGN,11.8195357790617,25.6333320981405,17.5885,g
1013147291435902800,STAR,22.9470731944885,43.9841271776584,19.2498,i
1021638860101702900,AGN,34.1619421886572,-10.2841473746468,19.0937,g
1092308811234011500,AGN,140.78671491704,23.6698747420409,16.6995,z
1090600781292031200,Other,136.503255644953,29.3420145187413,18.0171,i
1095536701103752400,AGN,148.902948634072,10.6312334841875,17.3993,g
1180003301474059000,SN,270.013771750877,47.6830829465485,19.1916,i
1163343081544204300,SN,248.429534489218,54.7012109690832,18.7851,g
1160514631052742900,SN,241.310979528597,5.46193226414449,19.5664,r
1164315061324027600,SN,250.812754010635,32.6743514011884,17.7025,g
1213328571102039500,SN,323.369041805389,10.3443087588198,18.2139,i
1204513080065611000,SN,311.304526574602,-6.93641396126713,19.3983,g
1224530141232253500,SN,341.375612625265,23.3815400217715,17.6704,r
1204244741153032100,Other,310.686425751622,15.5089337502052,18.216,g
1222813760080435400,SN,337.057333483007,-8.07652736370831,19.3115,r
1160414081091354200,AGN,241.058672411617,9.23172638186447,17.9096,i
1152844181425722600,AGN,232.184090685164,42.9562835660941,19.4632,r
1172921011681116500,AGN,262.337580483196,68.1879173743141,19.6982,r
1124139781141136200,AGN,190.415774281644,14.1933940757564,19.3695,r
1134305651520842800,Other,205.773553287073,52.1452381080619,19.0805,i
