"ID","Name","RA","DEC","Type","Redshift","Host Name","Host Redshift","Discovering Group/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender","Ext. catalog/s"
"584"," 1983C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1983-01-12 00:00:00","",""
"583"," 1983B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1983-02-04 00:00:00","",""
"580"," 1983A","12:52:37.69","-39:01:58.01","","","ESO 323-G25     ","","","","","","","","0","1","","17.5","","1983-01-13 00:00:00","",""
"554"," 1982aa","16:05:12.79","+20:32:38.29","","","NGC 6052        ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
"579"," 1982Z","07:35:38.07","-47:16:47.50","","","Anon.           ","","","","","","","","0","1","","19","","1982-02-12 00:00:00","",""
"578"," 1982Y","00:00:00.00","+00:00:00.00","","","UGC 5449        ","","","","","","","","0","1","","17","","0000-00-00 00:00:00","",""
"577"," 1982X","00:00:00.00","+00:00:00.00","","","UGC 4778        ","","","","","","","","0","1","","16.5","","0000-00-00 00:00:00","",""
"576","SN 1982W","14:07:09.05","+55:01:07.79","SN I","","NGC 5485        ","","","","","","","","0","1","","15","","1982-12-14 00:00:00","",""
"575"," 1982V","02:40:18.89","+32:15:59.51","","","UGC 2156        ","","","","","","","","0","1","","15.2","","1982-11-22 00:00:00","",""
"574"," 1982U","00:00:00.00","+00:00:00.00","","","ESO 308-G16     ","","","","","","","","0","1","","16","","1982-11-11 00:00:00","",""
"573"," 1982T","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1982-10-19 00:00:00","",""
"572"," 1982S","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1982-10-19 00:00:00","",""
"571","SN 1982R","03:02:39.51","-22:51:01.40","SN I","","NGC 1187        ","","","","","","","","0","1","","14.4","","1982-10-24 00:00:00","",""
"570"," 1982Q","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1982-09-17 00:00:00","",""
"569"," 1982P","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1982-08-18 00:00:00","",""
"568"," 1982O","00:00:00.00","+00:00:00.00","","","NGC 521         ","","","","","","","","0","1","","15","","1982-08-19 00:00:00","",""
"567"," 1982N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1982-08-18 00:00:00","",""
"566"," 1982M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19.5","","1982-07-21 00:00:00","",""
"565","SN 1982L","00:00:00.00","+00:00:00.00","SN II","","NGC 7713        ","","","","","","","","0","1","","16","","1982-07-21 00:00:00","",""
"564"," 1982K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","0000-00-00 00:00:00","",""
"563"," 1982J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1982-06-22 00:00:00","",""
"562"," 1982I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1982-06-21 00:00:00","",""
"561"," 1982H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1982-05-30 00:00:00","",""
"560"," 1982G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1982-04-16 00:00:00","",""
"559"," 1982F","00:00:00.00","+00:00:00.00","","","NGC 4490        ","","","","","","","","0","1","","16","","1982-03-29 00:00:00","",""
"558"," 1982E","00:00:00.00","+00:00:00.00","","","NGC 1332        ","","","","","","","","0","1","","14","","1982-03-29 00:00:00","",""
"557"," 1982D","00:00:00.00","+00:00:00.00","","","NGC 5679        ","","","","","","","","0","1","","18","","1982-03-23 00:00:00","",""
"556"," 1982C","00:00:00.00","+00:00:00.00","","","NGC 4185        ","","","","","","","","0","1","","17.5","","1982-03-22 00:00:00","",""
"555","SN 1982B","00:00:00.00","+00:00:00.00","SN Ia","","NGC 2268        ","","","","","","","","0","1","","14","","1982-02-12 00:00:00","",""
"553"," 1982A","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1982-01-19 00:00:00","",""
"552","SN 1981K","12:18:59.46","+47:19:31.12","SN II","","NGC 4258        ","","","","","","","","0","1","","17","","1981-11-03 00:00:00","",""
"551"," 1981J","00:00:00.00","+00:00:00.00","","","UGC 8975        ","","","","","","","","0","1","","15","","1981-03-11 00:00:00","",""
"550"," 1981I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1981-08-10 00:00:00","",""
"549"," 1981H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1981-06-04 00:00:00","",""
"548","SN 1981G","00:00:00.00","+00:00:00.00","SN I","","NGC 4874        ","","","","","","","","0","1","","15","","1981-06-02 00:00:00","",""
"547"," 1981F","00:00:00.00","+00:00:00.00","","","NGC 4716        ","","","","","","","","0","1","","15","","1981-05-30 00:00:00","",""
"546","SN 1981E","00:00:00.00","+00:00:00.00","SN I","","NGC 5597        ","","","","","","","","0","1","","17","","1981-05-29 00:00:00","",""
"545"," 1981D","00:00:00.00","+00:00:00.00","","","NGC 1316        ","","","","","","","","0","1","","12.7","","1981-03-01 00:00:00","",""
"544"," 1981C","00:00:00.00","+00:00:00.00","","","NGC 5090        ","","","","","","","","0","1","","14.5","","1981-03-02 00:00:00","",""
"543","SN 1981B","00:00:00.00","+00:00:00.00","SN Ia","","NGC 4536        ","","","","","","","","0","1","","12.3","","1981-03-02 00:00:00","",""
"542"," 1981A","00:00:00.00","+00:00:00.00","","","NGC 1532        ","","","","","","","","0","1","","13.5","","1981-02-24 00:00:00","",""
"541"," 1980Q","15:01:21.38","+01:45:35.60","","","Anon.           ","","","","","","","","0","1","","19","","1980-03-20 00:00:00","",""
"540"," 1980P","00:00:00.00","+00:00:00.00","","","NGC 5854        ","","","","","","","","0","1","","15","","1980-03-20 00:00:00","",""
"539"," 1980O","00:00:00.00","+00:00:00.00","","","NGC 1255        ","","","","","","","","0","1","","13","","1980-10-30 00:00:00","",""
"538","SN 1980N","00:00:00.00","+00:00:00.00","SN Ia","","NGC 1316        ","","","","","","","","0","1","","12.5","","1980-12-07 00:00:00","",""
"537"," 1980M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1980-11-30 00:00:00","",""
"536"," 1980L","00:00:00.00","+00:00:00.00","","","NGC 7448        ","","","","","","","","0","1","","13.5","","1980-10-08 00:00:00","",""
"535","SN 1980K","20:35:30.07","+60:06:23.80","SN IIL","","NGC 6946        ","","","","","","","","0","1","","11.4","","1980-10-28 00:00:00","",""
"534"," 1980J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1980-05-23 00:00:00","",""
"533"," 1980I","00:00:00.00","+00:00:00.00","","","NGC 4374        ","","","","","","","","0","1","","14","","1980-06-13 00:00:00","",""
"532"," 1980H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19.5","","1980-06-13 00:00:00","",""
"531"," 1980G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1980-06-13 00:00:00","",""
"530"," 1980F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1980-05-18 00:00:00","",""
"529"," 1980E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1980-04-18 00:00:00","",""
"528"," 1980D","00:00:00.00","+00:00:00.00","","","NGC 3733        ","","","","","","","","0","1","","15.5","","1980-03-17 00:00:00","",""
"527"," 1980C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1980-02-22 00:00:00","",""
"526"," 1980B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1980-02-22 00:00:00","",""
"525"," 1980A","00:00:00.00","+00:00:00.00","","","UGC 7395        ","","","","","","","","0","1","","15.5","","1980-02-22 00:00:00","",""
"524"," 1979G","02:58:18.37","-04:49:10.31","","","MCG -01-8-23    ","","","","","","","","0","1","","16.5","","1979-12-17 00:00:00","",""
"523"," 1979F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1979-08-19 00:00:00","",""
"522"," 1979E","00:00:00.00","+00:00:00.00","","","NGC 4902        ","","","","","","","","0","1","","16","","1979-08-19 00:00:00","",""
"521"," 1979D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1979-08-19 00:00:00","",""
"520","SN 1979C","12:22:58.63","+15:47:51.68","SN IIL","","NGC 4321        ","","","","","","","","0","1","","12.1","","1979-04-19 00:00:00","",""
"519"," 1979B","00:00:00.00","+00:00:00.00","","","NGC 3913        ","","","","","","","","0","1","","13.5","","1979-02-28 00:00:00","",""
"518"," 1979A","00:00:00.00","+00:00:00.00","","","NGC 4647        ","","","","","","","","0","1","","15","","1979-01-25 00:00:00","",""
"517"," 1978L","20:46:34.31","-53:19:10.31","","","Anon.           ","","","","","","","","0","1","","18","","1978-08-25 00:00:00","",""
"516"," 1978K","03:17:39.00","-66:33:04.00","","","NGC 1313        ","","","","","","","","0","1","","16","","1978-07-31 00:00:00","",""
"515"," 1978J","22:26:13.02","-67:10:23.30","","","Anon.           ","","","","","","","","0","1","","17.5","","1978-07-30 00:00:00","",""
"514"," 1978I","00:00:00.00","+00:00:00.00","","","MCG -05-3-26    ","","","","","","","","0","1","","21.4","","1978-07-25 00:00:00","",""
"513"," 1978H","11:39:23.67","+56:16:00.91","","","NGC 3780        ","","","","","","","","0","1","","16.5","","1978-11-07 00:00:00","",""
"512","SN 1978G","00:00:00.00","+00:00:00.00","SN II","","IC 5201         ","","","","","","","","0","1","","12.9","","1978-11-24 00:00:00","",""
"511"," 1978F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1978-11-02 00:00:00","",""
"510"," 1978E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.2","","1978-10-27 00:00:00","",""
"509"," 1978D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","20","","1978-09-23 00:00:00","",""
"508"," 1978C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1978-08-14 00:00:00","",""
"507"," 1978B","00:00:00.00","+00:00:00.00","","","UGC 6335        ","","","","","","","","0","1","","14","","1978-07-03 00:00:00","",""
"506"," 1978A","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1978-05-08 00:00:00","",""
"505"," 1977I","01:08:06.39","-27:38:03.91","","","Anon.           ","","","","","","","","0","1","","18","","1977-08-18 00:00:00","",""
"504"," 1977H","00:00:00.00","+00:00:00.00","","","UGC 11031       ","","","","","","","","0","1","","19","","0000-00-00 00:00:00","",""
"503"," 1977G","00:00:00.00","+00:00:00.00","","","NGC 7704        ","","","","","","","","0","1","","15.5","","0000-00-00 00:00:00","",""
"502"," 1977F","00:00:00.00","+00:00:00.00","","","UGC 5912        ","","","","","","","","0","1","","15.8","","1977-01-15 00:00:00","",""
"501"," 1977E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1977-12-18 00:00:00","",""
"500"," 1977D","00:00:00.00","+00:00:00.00","","","UGC 1558        ","","","","","","","","0","1","","16.5","","1977-10-11 00:00:00","",""
"499"," 1977C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1977-10-15 00:00:00","",""
"498"," 1977B","00:00:00.00","+00:00:00.00","","","NGC 5406        ","","","","","","","","0","1","","14","","1977-03-18 00:00:00","",""
"497"," 1977A","00:00:00.00","+00:00:00.00","","","NGC 4340        ","","","","","","","","0","1","","16.2","","1977-01-27 00:00:00","",""
"496"," 1976Q","21:20:55.00","-67:13:24.20","","","Anon.           ","","","","","","","","0","1","","18.5","","1976-11-14 00:00:00","",""
"495"," 1976P","08:08:01.91","-65:46:04.91","","","Anon.           ","","","","","","","","0","1","","20","","1976-04-02 00:00:00","",""
"494"," 1976O","20:23:24.87","-50:32:29.51","","","ESO 234-G16     ","","","","","","","","0","1","","16","","1976-08-19 00:00:00","",""
"493"," 1976N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","0000-00-00 00:00:00","",""
"492"," 1976M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","0000-00-00 00:00:00","",""
"491"," 1976L","03:39:41.36","-44:00:38.02","","","NGC 1411        ","","","","","","","","0","1","","17","","1976-10-28 00:00:00","",""
"490"," 1976K","00:00:00.00","+00:00:00.00","","","NGC 3226        ","","","","","","","","0","1","","17","","1976-12-21 00:00:00","",""
"489"," 1976J","00:00:00.00","+00:00:00.00","","","NGC 977         ","","","","","","","","0","1","","15.1","","1976-12-15 00:00:00","",""
"488"," 1976I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1976-10-24 00:00:00","",""
"487"," 1976H","00:00:00.00","+00:00:00.00","","","IC 1801         ","","","","","","","","0","1","","15","","1976-10-24 00:00:00","",""
"486"," 1976G","00:00:00.00","+00:00:00.00","","","NGC 488         ","","","","","","","","0","1","","15","","1976-10-21 00:00:00","",""
"485"," 1976F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1976-09-24 00:00:00","",""
"484"," 1976E","00:00:00.00","+00:00:00.00","","","NGC 7177        ","","","","","","","","0","1","","16.5","","1976-09-23 00:00:00","",""
"483"," 1976D","00:00:00.00","+00:00:00.00","","","NGC 5427        ","","","","","","","","0","1","","14.5","","1976-08-24 00:00:00","",""
"482"," 1976C","00:00:00.00","+00:00:00.00","","","IC 1231         ","","","","","","","","0","1","","14.5","","1976-06-01 00:00:00","",""
"481"," 1976B","00:00:00.00","+00:00:00.00","","","NGC 4402        ","","","","","","","","0","1","","14.7","","1976-03-28 00:00:00","",""
"480"," 1976A","00:00:00.00","+00:00:00.00","","","NGC 5004        ","","","","","","","","0","1","","16.5","","1976-02-28 00:00:00","",""
"479"," 1975V","20:18:13.27","-69:03:38.99","","","Anon.           ","","","","","","","","0","1","","19","","1975-08-29 00:00:00","",""
"478"," 1975U","00:29:13.18","-60:04:29.32","","","Anon.           ","","","","","","","","0","1","","18","","1975-09-10 00:00:00","",""
"477"," 1975T","00:00:00.00","+00:00:00.00","","","NGC 3756        ","","","","","","","","0","1","","15.7","","1975-12-28 00:00:00","",""
"476"," 1975S","00:00:00.00","+00:00:00.00","","","NGC 1325        ","","","","","","","","0","1","","14.6","","1975-12-30 00:00:00","",""
"475"," 1975R","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1975-12-07 00:00:00","",""
"474"," 1975Q","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.5","","1975-11-09 00:00:00","",""
"473"," 1975P","00:00:00.00","+00:00:00.00","","","NGC 3583        ","","","","","","","","0","1","","15","","1975-12-01 00:00:00","",""
"472"," 1975O","00:00:00.00","+00:00:00.00","","","NGC 2487        ","","","","","","","","0","1","","15.2","","1975-11-30 00:00:00","",""
"471","SN 1975N","00:00:00.00","+00:00:00.00","SN I","","NGC 7723        ","","","","","","","","0","1","","13.8","","1975-10-24 00:00:00","",""
"470"," 1975M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.2","","1975-09-09 00:00:00","",""
"469"," 1975L","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1975-08-08 00:00:00","",""
"468"," 1975K","00:00:00.00","+00:00:00.00","","","NGC 6195        ","","","","","","","","0","1","","17.8","","1975-08-09 00:00:00","",""
"467"," 1975J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.5","","1975-08-11 00:00:00","",""
"466"," 1975I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1975-06-10 00:00:00","",""
"465"," 1975H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1975-07-12 00:00:00","",""
"464"," 1975G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","14.8","","1975-06-11 00:00:00","",""
"463"," 1975F","00:00:00.00","+00:00:00.00","","","NGC 2935        ","","","","","","","","0","1","","15","","1975-05-14 00:00:00","",""
"462"," 1975E","00:00:00.00","+00:00:00.00","","","NGC 4102        ","","","","","","","","0","1","","16.7","","1975-05-07 00:00:00","",""
"461"," 1975D","00:00:00.00","+00:00:00.00","","","UGC 5793        ","","","","","","","","0","1","","17","","1975-03-15 00:00:00","",""
"460"," 1975C","00:00:00.00","+00:00:00.00","","","NGC 4246        ","","","","","","","","0","1","","18","","1975-03-15 00:00:00","",""
"459"," 1975B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.5","","1975-04-01 00:00:00","",""
"458"," 1975A","00:00:00.00","+00:00:00.00","","","NGC 2207        ","","","","","","","","0","1","","14.6","","1975-01-15 00:00:00","",""
"457"," 1974L","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
"456"," 1974K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1974-11-18 00:00:00","",""
"455","SN 1974J","00:00:00.00","+00:00:00.00","SN I","","NGC 7343        ","","","","","","","","0","1","","15.5","","1974-10-09 00:00:00","",""
"454"," 1974I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1974-07-15 00:00:00","",""
"453"," 1974H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1974-07-23 00:00:00","",""
"452","SN 1974G","00:00:00.00","+00:00:00.00","SN I","","NGC 4414        ","","","","","","","","0","1","","13","","1974-04-20 00:00:00","",""
"451"," 1974F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1974-03-28 00:00:00","",""
"450"," 1974E","00:00:00.00","+00:00:00.00","","","NGC 4038        ","","","","","","","","0","1","","14","","1974-03-21 00:00:00","",""
"449"," 1974D","00:00:00.00","+00:00:00.00","","","NGC 3916        ","","","","","","","","0","1","","15.5","","1974-03-20 00:00:00","",""
"448"," 1974C","00:00:00.00","+00:00:00.00","","","NGC 3310        ","","","","","","","","0","1","","16.5","","1974-02-26 00:00:00","",""
"447"," 1974B","00:00:00.00","+00:00:00.00","","","NGC 5161        ","","","","","","","","0","1","","14.5","","1974-01-28 00:00:00","",""
"446"," 1974A","00:00:00.00","+00:00:00.00","","","NGC 4156        ","","","","","","","","0","1","","20","","1974-01-28 00:00:00","",""
"445"," 1973V","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1973-12-24 00:00:00","",""
"444"," 1973U","00:00:00.00","+00:00:00.00","","","IC 43           ","","","","","","","","0","1","","16.5","","1973-12-24 00:00:00","",""
"443"," 1973T","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1973-12-24 00:00:00","",""
"442"," 1973S","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1973-12-21 00:00:00","",""
"441","SN 1973R","00:00:00.00","+00:00:00.00","SN II","","NGC 3627        ","","","","","","","","0","1","","14.5","","1973-12-19 00:00:00","",""
"440"," 1973Q","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1973-10-01 00:00:00","",""
