"ID","Name","RA","DEC","Type","Redshift","Host Name","Host Redshift","Discovering Group/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender","Ext. catalog/s"
"439"," 1973P","00:00:00.00","+00:00:00.00","","","UGC 1993        ","","","","","","","","0","1","","18","","1973-09-02 00:00:00","",""
"438"," 1973O","00:00:00.00","+00:00:00.00","","","NGC 7337        ","","","","","","","","0","1","","19","","1973-09-04 00:00:00","",""
"437","SN 1973N","00:00:00.00","+00:00:00.00","SN I","","NGC 7495        ","","","","","","","","0","1","","15.5","","1973-09-02 00:00:00","",""
"436"," 1973M","00:00:00.00","+00:00:00.00","","","NGC 7609        ","","","","","","","","0","1","","19","","1973-06-08 00:00:00","",""
"435"," 1973L","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1973-06-08 00:00:00","",""
"434"," 1973K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19.1","","1973-04-26 00:00:00","",""
"433"," 1973J","00:00:00.00","+00:00:00.00","","","NGC 4939        ","","","","","","","","0","1","","16","","1973-05-21 00:00:00","",""
"432"," 1973I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","20.5","","1973-04-06 00:00:00","",""
"431"," 1973H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1973-04-06 00:00:00","",""
"430"," 1973G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
"429"," 1973F","13:03:52.00","+28:11:11.80","","","NGC 4944        ","","","","","","","","0","1","","16.2","","1973-03-31 00:00:00","",""
"428"," 1973E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.2","","1973-04-06 00:00:00","",""
"427"," 1973D","00:00:00.00","+00:00:00.00","","","NGC 3570        ","","","","","","","","0","1","","17","","1973-01-30 00:00:00","",""
"426"," 1973C","00:00:00.00","+00:00:00.00","","","NGC 3656        ","","","","","","","","0","1","","17","","1973-01-11 00:00:00","",""
"425"," 1973B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1973-01-12 00:00:00","",""
"424"," 1973A","00:00:00.00","+00:00:00.00","","","NGC 3574        ","","","","","","","","0","1","","18","","1973-01-11 00:00:00","",""
"423"," 1972T","00:00:00.00","+00:00:00.00","","","                ","","","","","","","","0","1","","14","","0000-00-00 00:00:00","",""
"422"," 1972S","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.3","","1972-04-06 00:00:00","",""
"421"," 1972R","00:00:00.00","+00:00:00.00","","","NGC 2841        ","","","","","","","","0","1","","16","","1972-12-05 00:00:00","",""
"420"," 1972Q","00:00:00.00","+00:00:00.00","","","NGC 4254        ","","","","","","","","0","1","","15.8","","1972-12-14 00:00:00","",""
"419"," 1972P","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1972-10-08 00:00:00","",""
"418"," 1972O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1972-10-08 00:00:00","",""
"417"," 1972N","00:00:00.00","+00:00:00.00","","","UGC 279         ","","","","","","","","0","1","","17","","1972-10-08 00:00:00","",""
"416"," 1972M","00:00:00.00","+00:00:00.00","","","NGC 7564        ","","","","","","","","0","1","","18","","1972-10-08 00:00:00","",""
"415"," 1972L","00:00:00.00","+00:00:00.00","","","NGC 735         ","","","","","","","","0","1","","15","","1972-09-03 00:00:00","",""
"414"," 1972K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1972-09-01 00:00:00","",""
"413","SN 1972J","00:00:00.00","+00:00:00.00","SN I","","NGC 7634        ","","","","","","","","0","1","","14.3","","1972-08-13 00:00:00","",""
"412"," 1972I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1972-07-14 00:00:00","",""
"411"," 1972H","00:00:00.00","+00:00:00.00","","","NGC 3147        ","","","","","","","","0","1","","14.9","","1972-08-08 00:00:00","",""
"410"," 1972G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1972-05-18 00:00:00","",""
"409"," 1972F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1972-05-18 00:00:00","",""
"408","SN 1972E","00:00:00.00","+00:00:00.00","SN I","","NGC 5253        ","","","","","","","","0","1","","8.5","","1972-05-06 00:00:00","",""
"407"," 1972D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1972-03-14 00:00:00","",""
"406"," 1972C","00:00:00.00","+00:00:00.00","","","NGC 3947        ","","","","","","","","0","1","","16","","1972-01-18 00:00:00","",""
"405"," 1972B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1972-01-18 00:00:00","",""
"404"," 1972A","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1972-01-20 00:00:00","",""
"403"," 1971V","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1971-08-01 00:00:00","",""
"402","SN 1971U","00:00:00.00","+00:00:00.00","SN I","","UGC 5912        ","","","","","","","","0","1","","15.5","","1971-12-16 00:00:00","",""
"401"," 1971T","00:00:00.00","+00:00:00.00","","","NGC 1090        ","","","","","","","","0","1","","16","","1971-11-23 00:00:00","",""
"400"," 1971S","00:00:00.00","+00:00:00.00","","","NGC 493         ","","","","","","","","0","1","","15.5","","1971-11-15 00:00:00","",""
"399"," 1971R","00:00:00.00","+00:00:00.00","","","IC 4798         ","","","","","","","","0","1","","13","","1971-10-01 00:00:00","",""
"398"," 1971Q","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1971-08-29 00:00:00","",""
"397"," 1971P","00:00:00.00","+00:00:00.00","","","NGC 7319        ","","","","","","","","0","1","","16.8","","1971-08-19 00:00:00","",""
"396"," 1971O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.8","","1971-08-30 00:00:00","",""
"395"," 1971N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1971-08-20 00:00:00","",""
"394"," 1971M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1971-08-18 00:00:00","",""
"393","SN 1971L","00:00:00.00","+00:00:00.00","SN I","","NGC 6384        ","","","","","","","","0","1","","12.8","","1971-06-24 00:00:00","",""
"392"," 1971K","00:00:00.00","+00:00:00.00","","","NGC 3811        ","","","","","","","","0","1","","16.1","","1971-06-12 00:00:00","",""
"391"," 1971J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1971-05-24 00:00:00","",""
"390"," 1971I","00:00:00.00","+00:00:00.00","","","NGC 5055        ","","","","","","","","0","1","","11.5","","1971-05-24 00:00:00","",""
"389"," 1971H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1971-04-18 00:00:00","",""
"388","SN 1971G","00:00:00.00","+00:00:00.00","SN Ia","","NGC 4165        ","","","","","","","","0","1","","13.6","","1971-03-29 00:00:00","",""
"387"," 1971F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.3","","1971-03-23 00:00:00","",""
"386"," 1971E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1971-03-22 00:00:00","",""
"385"," 1971D","00:00:00.00","+00:00:00.00","","","NGC 5861        ","","","","","","","","0","1","","15.5","","1971-02-24 00:00:00","",""
"384"," 1971C","00:00:00.00","+00:00:00.00","","","NGC 3904        ","","","","","","","","0","1","","15.3","","1971-01-31 00:00:00","",""
"383"," 1971B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1971-01-31 00:00:00","",""
"382"," 1971A","00:00:00.00","+00:00:00.00","","","UGC 6322        ","","","","","","","","0","1","","16.5","","1971-01-31 00:00:00","",""
"381"," 1970P","00:00:00.00","+00:00:00.00","","","NGC 5230        ","","","","","","","","0","1","","17.2","","1970-06-04 00:00:00","",""
"380"," 1970O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","13.7","","1970-02-02 00:00:00","",""
"379"," 1970N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.8","","1970-08-03 00:00:00","",""
"378"," 1970M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1970-11-26 00:00:00","",""
"377"," 1970L","00:00:00.00","+00:00:00.00","","","NGC 2968        ","","","","","","","","0","1","","13","","1970-10-31 00:00:00","",""
"376"," 1970K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1970-10-06 00:00:00","",""
"375","SN 1970J","00:00:00.00","+00:00:00.00","SN I","","NGC 7619        ","","","","","","","","0","1","","14.5","","1970-09-24 00:00:00","",""
"374"," 1970I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1970-09-04 00:00:00","",""
"373"," 1970H","00:00:00.00","+00:00:00.00","","","UGC 12005       ","","","","","","","","0","1","","17","","1970-08-29 00:00:00","",""
"372","SN 1970G","14:03:00.83","+54:14:32.78","SN II","","NGC 5457        ","","","","","","","","0","1","","11.5","","1970-07-30 00:00:00","",""
"371"," 1970F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1970-05-31 00:00:00","",""
"370"," 1970E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1970-05-31 00:00:00","",""
"369"," 1970D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1970-04-07 00:00:00","",""
"368"," 1970C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1970-03-10 00:00:00","",""
"367"," 1970B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1970-03-07 00:00:00","",""
"366","SN 1970A","00:00:00.00","+00:00:00.00","SN II","","IC 3476         ","","","","","","","","0","1","","14","","1970-02-15 00:00:00","",""
"365"," 1969Q","00:00:00.00","+00:00:00.00","","","NGC 4472        ","","","","","","","","0","1","","13","","0000-00-00 00:00:00","",""
"364"," 1969P","00:00:00.00","+00:00:00.00","","","NGC 6946        ","","","","","","","","0","1","","13.9","","1969-12-11 00:00:00","",""
"363"," 1969O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.2","","1969-09-16 00:00:00","",""
"362"," 1969N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1969-12-10 00:00:00","",""
"361"," 1969M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1969-12-07 00:00:00","",""
"360","SN 1969L","00:00:00.00","+00:00:00.00","SN II","","NGC 1058        ","","","","","","","","0","1","","12.8","","1969-12-02 00:00:00","",""
"359"," 1969K","00:00:00.00","+00:00:00.00","","","UGC 12733       ","","","","","","","","0","1","","17.5","","1969-11-03 00:00:00","",""
"358"," 1969J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1969-10-04 00:00:00","",""
"357"," 1969I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1969-06-17 00:00:00","",""
"356"," 1969H","00:00:00.00","+00:00:00.00","","","NGC 4725        ","","","","","","","","0","1","","15","","1969-06-17 00:00:00","",""
"355"," 1969G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1969-04-13 00:00:00","",""
"354"," 1969F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1969-04-12 00:00:00","",""
"353"," 1969E","00:00:00.00","+00:00:00.00","","","NGC 4526        ","","","","","","","","0","1","","16","","1969-03-23 00:00:00","",""
"352"," 1969D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1969-02-17 00:00:00","",""
"351"," 1969C","00:00:00.00","+00:00:00.00","","","NGC 3811        ","","","","","","","","0","1","","13.8","","1969-02-09 00:00:00","",""
"350"," 1969B","00:00:00.00","+00:00:00.00","","","NGC 3556        ","","","","","","","","0","1","","16","","1969-02-06 00:00:00","",""
"349"," 1969A","00:00:00.00","+00:00:00.00","","","NGC 1392        ","","","","","","","","0","1","","17","","1969-01-08 00:00:00","",""
"323"," 1968aa","00:00:00.00","+00:00:00.00","","","NGC 4975        ","","","","","","","","0","1","","15","","1968-04-23 00:00:00","",""
"348"," 1968Z","00:00:00.00","+00:00:00.00","","","NGC 7768        ","","","","","","","","0","1","","17.9","","1968-09-01 00:00:00","",""
"347"," 1968Y","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1968-12-12 00:00:00","",""
"346"," 1968X","00:00:00.00","+00:00:00.00","","","NGC 4939        ","","","","","","","","0","1","","16","","1968-11-27 00:00:00","",""
"345"," 1968W","00:00:00.00","+00:00:00.00","","","NGC 2276        ","","","","","","","","0","1","","16.6","","1968-03-24 00:00:00","",""
"344"," 1968V","00:00:00.00","+00:00:00.00","","","NGC 2276        ","","","","","","","","0","1","","15.7","","1968-01-26 00:00:00","",""
"343"," 1968U","00:00:00.00","+00:00:00.00","","","NGC 4183        ","","","","","","","","0","1","","14.5","","1968-10-30 00:00:00","",""
"342"," 1968T","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1968-10-17 00:00:00","",""
"341"," 1968S","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.5","","1968-09-28 00:00:00","",""
"340"," 1968R","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.5","","1968-08-21 00:00:00","",""
"339"," 1968Q","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1968-08-21 00:00:00","",""
"338"," 1968P","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.8","","1968-07-21 00:00:00","",""
"337"," 1968O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.8","","1968-07-22 00:00:00","",""
"336"," 1968N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1968-07-21 00:00:00","",""
"335"," 1968M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15.4","","1968-07-18 00:00:00","",""
"334"," 1968L","13:37:00.51","-29:51:59.00","","","NGC 5236        ","","","","","","","","0","1","","11.9","","1968-07-17 00:00:00","",""
"333"," 1968K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1968-05-02 00:00:00","",""
"332"," 1968J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.6","","1968-05-16 00:00:00","",""
"331","SN 1968I","00:00:00.00","+00:00:00.00","SN Ia","","NGC 4981        ","","","","","","","","0","1","","13.5","","1968-04-23 00:00:00","",""
"330"," 1968H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.6","","1968-04-24 00:00:00","",""
"329"," 1968G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.4","","1968-04-23 00:00:00","",""
"328"," 1968F","00:00:00.00","+00:00:00.00","","","NGC 3834        ","","","","","","","","0","1","","16.2","","1968-02-19 00:00:00","",""
"327","SN 1968E","00:00:00.00","+00:00:00.00","SN Ia","","NGC 2713        ","","","","","","","","0","1","","14.3","","1968-03-21 00:00:00","",""
"326","SN 1968D","20:34:58.41","+60:09:34.42","SN II","","NGC 6946        ","","","","","","","","0","1","","13.5","","1968-02-29 00:00:00","",""
"325"," 1968C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.8","","1968-02-29 00:00:00","",""
"324"," 1968B","00:00:00.00","+00:00:00.00","","","NGC 4874        ","","","","","","","","0","1","","17.4","","1968-02-05 00:00:00","",""
"322"," 1968A","00:00:00.00","+00:00:00.00","","","NGC 1275        ","","","","","","","","0","1","","15.5","","1968-01-25 00:00:00","",""
"321"," 1967K","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1967-12-29 00:00:00","",""
"320"," 1967J","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17.5","","1967-11-06 00:00:00","",""
"319"," 1967I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1967-06-30 00:00:00","",""
"318"," 1967H","00:00:00.00","+00:00:00.00","","","NGC 4254        ","","","","","","","","0","1","","14.6","","1967-07-02 00:00:00","",""
"317"," 1967G","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1967-05-13 00:00:00","",""
"316"," 1967F","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
"315"," 1967E","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18","","1967-03-02 00:00:00","",""
"314"," 1967D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19.5","","1967-02-12 00:00:00","",""
"313"," 1967C","00:00:00.00","+00:00:00.00","","","NGC 3389        ","","","","","","","","0","1","","13","","1967-02-28 00:00:00","",""
"312"," 1967B","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","14.5","","1967-01-14 00:00:00","",""
"311"," 1967A","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","17","","1967-01-03 00:00:00","",""
"310"," 1966O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
"309"," 1966N","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","15","","1966-10-16 00:00:00","",""
"308"," 1966M","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","18.5","","1966-12-18 00:00:00","",""
"307"," 1966L","00:00:00.00","+00:00:00.00","","","UGC 738         ","","","","","","","","0","1","","17.6","","1966-12-19 00:00:00","",""
"306"," 1966K","00:00:00.00","+00:00:00.00","","","UGC 6322        ","","","","","","","","0","1","","17.8","","1966-12-19 00:00:00","",""
"305","SN 1966J","00:00:00.00","+00:00:00.00","SN Ia","","NGC 3198        ","","","","","","","","0","1","","13","","1966-12-20 00:00:00","",""
"304"," 1966I","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16","","1966-09-16 00:00:00","",""
"303"," 1966H","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19","","1966-09-19 00:00:00","",""
"302"," 1966G","00:00:00.00","+00:00:00.00","","","NGC 521         ","","","","","","","","0","1","","15.5","","1966-08-16 00:00:00","",""
"301"," 1966F","00:00:00.00","+00:00:00.00","","","NGC 4453        ","","","","","","","","0","1","","17.5","","1966-07-18 00:00:00","",""
"300"," 1966E","00:00:00.00","+00:00:00.00","","","NGC 4189        ","","","","","","","","0","1","","14.8","","1966-07-12 00:00:00","",""
"299"," 1966D","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","19.5","","1966-06-10 00:00:00","",""
"298"," 1966C","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","16.8","","1966-01-21 00:00:00","",""
"297"," 1966B","00:00:00.00","+00:00:00.00","","","NGC 4688        ","","","","","","","","0","1","","15","","1966-02-12 00:00:00","",""
"296"," 1966A","00:00:00.00","+00:00:00.00","","","UGC 4870        ","","","","","","","","0","1","","15.5","","1966-01-18 00:00:00","",""
"295"," 1965P","00:00:00.00","+00:00:00.00","","","NGC 2599        ","","","","","","","","0","1","","15.7","","1965-03-06 00:00:00","",""
"294"," 1965O","00:00:00.00","+00:00:00.00","","","Anon.           ","","","","","","","","0","1","","0","","0000-00-00 00:00:00","",""
