ID,Name,RA,DEC,Type,Redshift,Host Name,Host Redshift,Discovering Group/s,Classifying Group/s,Associated Group/s,Disc. Internal Name,Disc. Instrument/s,Class. Instrument/s,TNS AT,Public,End Prop. Period,Discovery Mag,Discovery Mag Filter,Discovery Date (UT),Sender,Ext. catalog/s,SDSS_host_objid,SDSS_host_type,SDSS_host_offset,SDSS_host_redshift,SDSS_host_ra,SDSS_host_dec,SDSS_host_u,SDSS_host_g,SDSS_host_r,SDSS_host_i,SDSS_host_z,SDSS_galaxy_objid,SDSS_galaxy_type,SDSS_galaxy_offset,SDSS_galaxy_redshift,SDSS_galaxy_ra,SDSS_galaxy_dec,SDSS_galaxy_u,SDSS_galaxy_g,SDSS_galaxy_r,SDSS_galaxy_i,SDSS_galaxy_z
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,"ASAS-SN, ATLAS",ePESSTO,ASAS-SN; ATLAS,ASASSN-18ji,"ASASSN-3 - Paczynski, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.4,g-Sloan,2018-05-04 00:57:36,Stanek,,1237667536393535866,3,0.0384904396528279,0.068108,142.8462093593,17.8077798315382,20.5851,19.2461,18.86329,18.58203,18.42103,1237667536393535866,3,0.0384904396528279,0.068108,142.8462093593,17.8077798315382,20.5851,19.2461,18.86329,18.58203,18.42103
26115,SN 2018bdo,231.65958,28.86628,SN Ia,0.08,,,"GaiaAlerts, ZTF, ATLAS",NUTS,ATLAS; GaiaAlerts; ZTF,Gaia18bca,"Gaia - Gaia-photometric, P48 - ZTF-Cam, ATLAS1 - ACAM1",NOT - ALFOSC,1,1,,18.56,G-Gaia,2018-04-28 12:08:38,Gaia_Bot1,,1237662661602968040,3,0.0127624872887845,0.096086,231.659817256567,28.866325534805,19.10822,17.80843,17.16231,16.76826,16.52267,1237662661602968040,3,0.0127624872887845,0.096086,231.659817256567,28.866325534805,19.10822,17.80843,17.16231,16.76826,16.52267
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,"GaiaAlerts, ATLAS, ZTF",ePESSTO,ATLAS; GaiaAlerts; ZTF,Gaia18bbq,"Gaia - Gaia-photometric, ATLAS1 - ACAM1, P48 - ZTF-Cam",ESO-NTT - EFOSC2-NTT,1,1,,18.88,G-Gaia,2018-04-28 01:09:07,Gaia_Bot1,,1237667323254997927,3,0.019601041783709,0.507341,179.904473981816,27.530754553128,21.67824,21.16788,21.04954,20.78315,20.67971,1237667323254997927,3,0.019601041783709,0.507341,179.904473981816,27.530754553128,21.67824,21.16788,21.04954,20.78315,20.67971
26108,SN 2018bdh,163.15962,22.22875,SN Ia,0.079,,,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18bbr,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,18.81,G-Gaia,2018-04-28 05:05:16,Gaia_Bot1,,,,,,,,,,,,,1237667536402120850,3,0.111568734087252,0.074835,163.159091410365,22.2305439468098,18.54581,16.70633,15.80467,15.40456,15.09094
26087,SN 2018bcm,260.47942,29.30933,SN Ia,0.09,,,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18bav,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,18.6,G-Gaia,2018-04-25 18:28:48,Gaia_Bot1,,,,,,,,,,,,,1237655130383844071,3,0.32231878465353,0.18484,260.483997726757,29.3057350456395,20.93872,18.8779,17.64976,17.09387,16.74199
26074,SN 2018bbz,261.96804,60.09606,SN Ia,0.028,PGC60339,,"ISSP, ZTF",NUTS,ISSP; ZTF,,"Other - Other, P48 - ZTF-Cam",NOT - ALFOSC,1,1,,17.9,Clear-,2018-04-26 00:28:48,Ciabattari,,1237656529992548527,3,0.0773049640294623,0.031595,261.968847622207,60.0972838891678,16.78494,14.85204,14.01812,13.58886,13.27892,1237656529992548527,3,0.0773049640294623,0.031595,261.968847622207,60.0972838891678,16.78494,14.85204,14.01812,13.58886,13.27892
26045,SN 2018bba,159.51662,45.25664,SN Ia,0.121,,,ZTF,ZTF,ZTF,ZTF18aahqavd,P48 - ZTF-Cam,P200 - DBSP,1,1,,20.3,r-ZTF,2018-04-10 06:14:24,ZTF_Bot1,,1237660636533293293,3,0.0393034862672895,0.105925,159.515985932111,45.2571194607038,20.55148,19.24388,18.76208,18.44326,18.43586,1237660636533293293,3,0.0393034862672895,0.105925,159.515985932111,45.2571194607038,20.55148,19.24388,18.76208,18.44326,18.43586
26057,SN 2018bbk,118.11229,16.49403,SN II,0.038,,,ZTF,ZTF,ZTF,ZTF18aaewugy,P48 - ZTF-Cam,APO 3.5m - DIS,1,1,,18.7,r-ZTF,2018-03-05 03:36:00,ZTF_Bot1,,1237664835921838764,6,0.00233935489996189,0,118.11230734895,16.4940652624068,22.26776,21.94596,22.42986,22.48185,22.82694,1237664835921838760,3,0.075330197294868,0.03916,118.112478318168,16.4952724506603,19.37319,18.16536,17.8183,17.63643,17.48023
26044,SN 2018baz,246.05579,25.27206,SN Ia-91bg-like,0.1,,,ZTF,ZTF,ZTF,ZTF18aaiajvb,P48 - ZTF-Cam,P200 - DBSP,1,1,,20.6,r-ZTF,2018-03-21 09:50:24,ZTF_Bot1,,1237662640660021975,3,0.0179056274395282,0.110815,246.055920846738,25.2717860323659,24.16931,22.09181,21.35296,21.2618,21.72827,1237662640660021975,3,0.0179056274395282,0.110815,246.055920846738,25.2717860323659,24.16931,22.09181,21.35296,21.2618,21.72827
26040,SN 2018bav,251.85638,25.68508,SN Ia,0.114,,,ZTF,ZTF,ZTF,ZTF18aagrgao,P48 - ZTF-Cam,P200 - DBSP,1,1,,19.7,r-ZTF,2018-03-21 09:21:36,ZTF_Bot1,,1237662300840395048,3,0.0427885117553939,0.12202,251.857106181214,25.6847966356526,19.71821,17.67036,16.60172,16.14991,15.80287,1237662300840395048,3,0.0427885117553939,0.12202,251.857106181214,25.6847966356526,19.71821,17.67036,16.60172,16.14991,15.80287
26041,SN 2018baw,261.64162,34.37356,SN Ia,0.062,,,ZTF,ZTF,ZTF,ZTF18aaibibr,P48 - ZTF-Cam,P200 - DBSP,1,1,,20.1,r-ZTF,2018-03-21 10:48:00,ZTF_Bot1,,1237665582724874633,6,0.0219384033968434,0,261.641188130988,34.373641447358,24.65623,25.13388,24.8115,22.2585,19.47559,1237665582724874628,3,0.0501540596033325,0.070597,261.640712880148,34.3739317007191,18.47944,17.03711,16.36959,15.98371,15.72638
26037,SN 2018bas,177.79775,16.52983,SN II,0.066,,,ZTF,ZTF,ZTF,ZTF18aahmrtf,P48 - ZTF-Cam,P200 - DBSP,1,1,,19.6,r-ZTF,2018-04-08 06:57:36,ZTF_Bot1,,1237668584362868845,3,0.0344412277787717,0.062209,177.797250979714,16.5301472325934,19.33101,18.35368,18.01493,17.77256,17.67977,1237668584362868845,3,0.0344412277787717,0.062209,177.797250979714,16.5301472325934,19.33101,18.35368,18.01493,17.77256,17.67977
26039,SN 2018bau,176.54983,9.35503,SN Ia,0.08,,,"ZTF, ATLAS",ZTF,ATLAS; ZTF,ZTF18aahfxnn,"P48 - ZTF-Cam, ATLAS1 - ACAM1",P200 - DBSP,1,1,,19,r-ZTF,2018-04-06 05:31:12,ZTF_Bot1,,1237660613439652108,3,0.0693085624042567,0.085419,176.548694596951,9.35474843909812,20.16038,18.7844,18.24748,17.91824,17.68225,1237660613439652108,3,0.0693085624042567,0.085419,176.548694596951,9.35474843909812,20.16038,18.7844,18.24748,17.91824,17.68225
26038,SN 2018bat,219.45421,45.54928,SN Ia,0.124,,,ZTF,ZTF,ZTF,ZTF18aaguhgb,P48 - ZTF-Cam,P200 - DBSP,1,1,,19.7,g-ZTF,2018-03-30 12:00:00,ZTF_Bot1,,1237661212582084760,3,0.0524238664117832,0.134707,219.454241384126,45.5484065453647,18.71075,17.50717,16.77703,16.36634,16.09693,1237661212582084760,3,0.0524238664117832,0.134707,219.454241384126,45.5484065453647,18.71075,17.50717,16.77703,16.36634,16.09693
26024,SN 2018baf,199.25658,-2.2769,SN Ia,0.12,SDSS J131701.56-021636.7,,SNHunt,ePESSTO,CRTS; SNHunt,,Other - Other,ESO-NTT - EFOSC2-NTT,1,1,,19.8,V-crts-CRTS,2018-04-23 06:19:31,Drake,,1237650761862087202,3,0.00477002192291432,0.090871,199.256506909056,-2.27686859213349,20.80694,19.64755,19.27127,18.98711,18.93688,1237650761862087202,3,0.00477002192291432,0.090871,199.256506909056,-2.27686859213349,20.80694,19.64755,19.27127,18.98711,18.93688
26035,SN 2018baq,177.93967,57.79954,SN Ia,0.064,,,"ATLAS, ZTF",ZTF,ATLAS; ZTF,ATLAS18nqr,"ATLAS1 - ACAM1, P48 - ZTF-Cam",LT - SPRAT,1,1,,18.471,orange-ATLAS,2018-04-12 10:12:00,ATLAS_Bot1,,1237661353779396732,3,0.0788293604855762,0.066971,177.937277583365,57.7998575367564,18.38168,17.27355,16.86406,16.57997,16.45386,1237661353779396732,3,0.0788293604855762,0.066971,177.937277583365,57.7998575367564,18.38168,17.27355,16.86406,16.57997,16.45386
26029,SN 2018bak,156.20021,-2.5099,SN Ia,0.088,,,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18baf,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,19.26,G-Gaia,2018-04-12 16:33:35,Gaia_Bot1,,1237650804269580488,3,0.0178809870092545,0.077954,156.20013298964,-2.51018791419508,18.57088,17.60365,17.21229,16.88783,16.76527,1237650804269580488,3,0.0178809870092545,0.077954,156.20013298964,-2.51018791419508,18.57088,17.60365,17.21229,16.88783,16.76527
26023,SN 2018bae,223.20642,18.08021,SN Ia,0.07,,,ATLAS,ePESSTO,ATLAS,ATLAS18nnp,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,19.192,cyan-ATLAS,2018-04-19 13:17:45,ATLAS_Bot1,,,,,,,,,,,,,1237667782850511104,3,0.354234385606858,0.083064,223.210345699222,18.0756351809045,18.93422,17.04176,16.10526,15.68955,15.36849
26013,SN 2018azu,109.48308,40.98552,SN Ia,0.023,,,"ATLAS, GaiaAlerts",ZTF,ATLAS; GaiaAlerts,ATLAS18nlu,"ATLAS1 - ACAM1, Gaia - Gaia-photometric",P60 - SED-Machine,1,1,,17.632,orange-ATLAS,2018-04-12 06:53:16,ATLAS_Bot1,,,,,,,,,,,,,1237663656416707175,3,1.162009916584,0,109.479941636265,40.9662986567896,27.7229,28.70464,25.37873,19.90036,23.70318
26021,SN 2018bac,160.67567,25.99477,SN Ia,0.0372,,,ATLAS,ZTF,ATLAS,ATLAS18nly,ATLAS1 - ACAM1,P60 - SED-Machine,1,1,,18.161,cyan-ATLAS,2018-04-19 09:54:43,ATLAS_Bot1,,1237667323784396862,3,0.051164261918091,0.035022,160.675995310999,25.995571039357,18.9369,17.93352,17.54519,17.3444,17.13487,1237667323784396862,3,0.051164261918091,0.035022,160.675995310999,25.995571039357,18.9369,17.93352,17.54519,17.3444,17.13487
25971,SN 2018ayf,145.29429,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,"ASAS-SN, GaiaAlerts",Padova-Asiago,ASAS-SN; GaiaAlerts,ASASSN-18iv,"ASASSN-2 - Cassius, Gaia - Gaia-photometric",Ekar - AFOSC,1,1,,17,V-Johnson,2018-04-19 23:31:12,Stanek,,1237667211587551371,3,0.0526198632809744,-9999,145.293555698478,24.021794948755,17.51552,16.74336,16.91034,17.36862,17.89644,1237667211587551370,3,0.056804683407475,0.061804,145.293394541208,24.02283683064,17.55707,15.91277,15.17103,14.69278,14.4006
25972,SN 2018ayg,220.91271,18.87018,SN Ia,0.031,2MASX J14433925+1852124,0.030973,"ASAS-SN, ATLAS","Padova-Asiago, ePESSTO",ASAS-SN; ATLAS,ASASSN-18iw,"ASASSN-4 - Leavitt, ASASSN-3 - Paczynski, ATLAS1 - ACAM1","Ekar - AFOSC, ESO-NTT - EFOSC2-NTT",1,1,,18.1,g-Sloan,2018-04-21 06:28:48,Stanek,,1237667735597351217,3,0.048036013288498,0.037441,220.913547985504,18.8700695672775,17.65911,15.78699,14.94395,14.51243,14.197,1237667735597351217,3,0.048036013288498,0.037441,220.913547985504,18.8700695672775,17.65911,15.78699,14.94395,14.51243,14.197
25970,SN 2018aye,269.41817,50.03881,SN Ia,0.017,SDSS J175740.70+500154.1,,"ASAS-SN, ATLAS",Padova-Asiago,ASAS-SN; ATLAS,ASASSN-18iu,"ASASSN-4 - Leavitt, ATLAS1 - ACAM1",Ekar - AFOSC,1,1,,18,g-Sloan,2018-04-21 07:26:24,Stanek,,1237656564367032368,3,0.0726970987884916,0.1256,269.419939992749,50.0383908710816,21.04362,20.35653,20.35509,20.15122,20.27344,1237656564367032369,3,0.189010736687683,0.014102,269.422775819061,50.0377271133511,24.75846,22.72583,23.60662,22.10917,21.63986
25932,SN 2018aws,185.57821,9.0313,SN Ia,0.14,SDSS J122218.98+090153.1,,SNHunt,ePESSTO,CRTS; SNHunt,,Other - Other,ESO-NTT - EFOSC2-NTT,1,1,,20.5,V-crts-CRTS,2018-04-20 06:22:02,Drake,,1237662236392948052,3,0.0524136919317297,0.17824,185.579089866436,9.03138956040495,19.798,18.88437,18.29818,17.97471,17.8534,1237662236392948057,3,0.401682907371381,0.022181,185.584440520486,9.0339375451275,18.28988,17.1763,16.75661,16.61662,16.5196
25926,SN 2018awn,172.54842,4.41544,SN Ia,0.029123,2MASX J11301164+0424561,0.029123,ASAS-SN,"ePESSTO, Padova-Asiago",ASAS-SN,ASASSN-18io,"ASASSN-5 - Payne-Gaposchkin, ASASSN-3 - Paczynski","ESO-NTT - EFOSC2-NTT, Ekar - AFOSC",1,1,,16.9,g-Sloan,2018-04-20 05:16:48,Stanek,,1237654604794298408,3,0.0111084807723377,0.027564,172.54851577741,4.41559861393034,18.00154,16.57619,15.95818,15.66937,15.45153,1237654604794298408,3,0.0111084807723377,0.027564,172.54851577741,4.41559861393034,18.00154,16.57619,15.95818,15.66937,15.45153
25911,SN 2018avz,209.77287,58.26837,SN Ia,0.0606,,,"GaiaAlerts, ATLAS",ZTF,ATLAS; GaiaAlerts,Gaia18azf,"Gaia - Gaia-photometric, ATLAS1 - ACAM1",P60 - SED-Machine,1,1,,17.84,G-Gaia,2018-04-16 23:48:28,Gaia_Bot1,,1237659326552998032,3,0.00266857024455701,0.079937,209.772951401117,58.2683820517801,20.19402,18.88294,18.38997,18.09557,17.90684,1237659326552998032,3,0.00266857024455701,0.079937,209.772951401117,58.2683820517801,20.19402,18.88294,18.38997,18.09557,17.90684
25896,SN 2018avk,197.86562,65.6381,SN Ic,0.132,,,"GaiaAlerts, ATLAS",,ATLAS; GaiaAlerts,Gaia18ayq,"Gaia - Gaia-photometric, ATLAS1 - ACAM1",MMT - MMT-Blue,1,1,,18.63,G-Gaia,2018-04-14 17:45:36,Gaia_Bot1,,1237651067892400350,3,0.042975532137315,0.340763,197.867344164011,65.638015161327,23.21282,21.84117,21.02518,20.69022,20.68412,1237651067892400350,3,0.042975532137315,0.340763,197.867344164011,65.638015161327,23.21282,21.84117,21.02518,20.69022,20.68412
25907,SN 2018avv,207.89317,-5.88994,SN Ia,0.06,SDSS J135134.34-055325.8,,"ASAS-SN, ATLAS",ePESSTO,ASAS-SN; ATLAS,ASASSN-18im,"ASASSN-3 - Paczynski, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.8,g-Sloan,2018-04-17 05:02:24,Stanek,,1237671956448674014,3,0.0342421857992968,0.067238,207.893113418697,-5.89050792103021,19.65639,18.89417,18.67741,18.42876,18.3277,1237671956448674014,3,0.0342421857992968,0.067238,207.893113418697,-5.89050792103021,19.65639,18.89417,18.67741,18.42876,18.3277
25885,SN 2018auz,335.91037,4.63066,SN Ia,0.052,,,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18ayh,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,18.49,G-Gaia,2018-04-12 19:19:12,Gaia_Bot1,,1237678777930744169,3,0.0135508233276195,0.086072,335.910332156767,4.63088267491253,25.22093,19.48246,19.05695,18.69555,18.66452,1237678777930744169,3,0.0135508233276195,0.086072,335.910332156767,4.63088267491253,25.22093,19.48246,19.05695,18.69555,18.66452
25906,SN 2018avu,160.065,1.8882,SN Ia,0.08,,,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18aza,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,18.77,G-Gaia,2018-04-15 18:28:48,Gaia_Bot1,,1237651753464758384,3,0.0570475652944941,0.118244,160.065823183402,1.8877234378956,20.69045,19.09161,18.26029,17.7952,17.47318,1237651753464758384,3,0.0570475652944941,0.118244,160.065823183402,1.8877234378956,20.69045,19.09161,18.26029,17.7952,17.47318
25901,SN 2018avp,195.11062,18.61947,SN Ia,0.048,SDSS J130026.83+183711.1,0.052717,"ASAS-SN, ATLAS, ZTF","Padova-Asiago, ePESSTO, ZTF",ASAS-SN; ATLAS; ZTF,ASASSN-18ii,"ASASSN-3 - Paczynski, ATLAS1 - ACAM1, P48 - ZTF-Cam","Ekar - AFOSC, ESO-NTT - EFOSC2-NTT, APO 3.5m - DIS",1,1,,17.9,g-Sloan,2018-04-16 06:00:00,Stanek,,1237668296597700818,3,0.0689961218477757,0.062844,195.111793335239,18.6197632253101,19.49075,18.02032,17.57643,17.30341,17.13182,1237668296597700818,3,0.0689961218477757,0.062844,195.111793335239,18.6197632253101,19.49075,18.02032,17.57643,17.30341,17.13182
25892,SN 2018avg,193.45604,29.59106,SN Ia,0.0463,PGC 43834,0.04638,"POSS, ATLAS, GaiaAlerts",,ATLAS; GaiaAlerts; POSS,,"Other - Other, ATLAS1 - ACAM1, Gaia - Gaia-photometric",P60 - SED-Machine,1,1,,18.2,Clear-,2018-04-16 08:03:27,Puckett,,1237667254019031160,6,0.0526970394414265,0,193.456779366551,29.5916583503098,22.72009,23.35409,22.68922,22.81383,22.05948,1237667254019031139,3,0.244351105076445,0.02602,193.452509978473,29.5883836846187,16.50499,14.88476,14.12428,13.75479,13.46747
25881,SN 2018auv,162.31808,26.37309,SN Ia,0.0635,,,"GaiaAlerts, ATLAS",,ATLAS; GaiaAlerts,Gaia18ayd,"Gaia - Gaia-photometric, ATLAS1 - ACAM1",P60 - SED-Machine,1,1,,18.22,G-Gaia,2018-04-13 11:02:24,Gaia_Bot1,,,,,,,,,,,,,1237667431176601683,3,0.17873423227226,0.048437,162.31810075901,26.3701111541893,16.916,15.4597,14.67621,14.25998,13.99668
25877,SN 2018aur,191.16058,6.30132,SN Ia,0.0561,2MASX J12443847+0618049,0.056088,ASAS-SN,,ASAS-SN,ASASSN-18hz,ASASSN-3 - Paczynski,P60 - SED-Machine,1,1,,18.2,g-Sloan,2018-04-14 07:12:00,Stanek,,1237671764789297306,3,0.0164378580149521,0.078225,191.160304971958,6.30130191064268,19.40582,17.69525,16.89247,16.46563,16.18628,1237671764789297306,3,0.0164378580149521,0.078225,191.160304971958,6.30130191064268,19.40582,17.69525,16.89247,16.46563,16.18628
