NNo,GCVS,J2000.0,Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS,
180711,V0711 Cas *,003823.6  +482255. ,E,25.02,26.19,,g,47035.866,,0.36077,,,73075 73075,,,1987,,GCVS,E,V0711 Cas,
180713,V0713 Cas *,003827.4  +482152. ,E,24.55,25.59,,g,46731.69,,0.51423,,,73075 73075,,,1987,,GCVS,E,V0713 Cas,
180715,V0715 Cas *,003854.0  +482516. ,E,24.32,25.44,,g,47036.769,,0.71358,,,73075 73075,,,1987,,GCVS,E,V0715 Cas,
180712,V0712 Cas *,003826.8  +482009. ,E,24.48,25.41,,g,47036.769,,0.7225,,,73075 73075,,,1987,,GCVS,E,V0712 Cas,
180717,V0717 Cas *,003857.4  +482425. ,RRC,24.28,25.33,,g,47034.94,,0.21599,,,73075 73075,,,1987,,GCVS,RR1,V0717 Cas,
180719,V0719 Cas *,003858.6  +482658. ,E,24.3,25.33,,g,46733.62,,0.62853,,,73075 73075,,,1987,,GCVS,E,V0719 Cas,
180714,V0714 Cas *,003827.5  +482620. ,E,24.46,25.32,,g,46733.725,,0.29863,,,73075 73075,,,1987,,GCVS,E,V0714 Cas,
180718,V0718 Cas *,003857.8  +482732. ,E,24.22,25.2,,g,47035.87,,1.33835,,,73075 73075,,,1987,,GCVS,E,V0718 Cas,
850221,HU    Vel *,083520.68 -451035.5,PSR,23.2,25.2,,B,,,,,,10135 08276,,,1986.39,,Lit.,,HU    Vel,
180716,V0716 Cas *,003857.4  +482707. ,E,24.17,25.08,,g,,,0.73948,,,73075 73075,,,1987,,GCVS,E,V0716 Cas,
10319,PU    And *,004524.8  +404812. ,EB,24.2,24.93,24.4,B,46350.83,,0.5685,,,70004,#NULL!,,,,GCVS,EC,PU    And,
725678,V5678 Sgr,175215.09 -222032.4,XND,16.29,24.4,,i',55139,2009,,,ea,81206 81207,,,2009.84,,lit.,,V5678 Sgr,
880406,V0406 Vul,185841.51 +223930.2,XND,15.33,24,,V,,,,,,76193 76194,,,1999.784,,Lit.,,V0406 Vul,
630512,V0512 Per,032903.77 +311604.0,INT,20.22,23.8,,V,,,,,,71022 71022,,,1992.742,,GSC2.2,,V0512 Per,
725511,V5511 Sgr,181339.04 -334622.3,XP,18.05,23.3,,R,,,,,,78233 78233,,,2003.47,,Lit.,,V5511 Sgr,
40273,LY    Aqr *,205107.51 -082737.3,R,22.34,23.24,,R,,,0.1,,,75013 75013,,,,,Lit.,R,LY    Aqr,
880498,V0498 Vul *,195951.29 +224232.3,UGSU,15.6,23,,*,,,,,,80233 80537,,,2005.629,,Lit.,,V0498 Vul,
410045,WW    Hor,023611.45 -521914.4,E+XM,18.4,23,,B,,,,,,69163 69164,,,1979.806,,A2.0,,WW    Hor,
570332,QX    Nor *,161243.04 -522523.6,XND,18.2,23,,I,,,,,,04119 08521,,,1979.234,,GCVS,,QX    Nor,
592134,V2134 Oph,170206.53 -295644.0,XBND,18.3,23,,V,,,,,,67093 67115,,,1999.334,,GCVS,,V2134 Oph,
710332,QX    Sge,195936.77 +204815.2,E/PSR,20.4,23,,V,,,,,,69236 69236,,,1988.657,,Lit.,,QX    Sge,
870038,UY    Vol,074833.70 -674507.5,XBN+E,16.9,23,,V,,,,,,68301 68300,,,1996.139,,GSC2.2,,UY    Vol,
120126,CZ    Cnc,082522.24 +202158.8,UV,13.5,23,,p,,,,,M,08354 N0337,,,1998.023,,2MASS,UV,CZ    Cnc,
120286,MX    Cnc,091534.91 +081356.1,UG,17.7,23,,r,,,,,pec(UG),81130 81130,,0.000  0.000,2008.053,,Lit.,,MX    Cnc,
860193,GK    Vir *,141536.53 +011717.7,EA/WD,17.01,23,,V,42543.8371,,0.344330809,1,,08278 08278,,,1955.374,,A2.0,,GK    Vir,
20100,BW    Ant *,092920.19 -312303.2,XP,18.63,22.89,,V,,,,,,80321 80321,,,2002.336,,Lit.,X,BW    Ant,
40340,V0340 Aqr,214842.53 -000723.4,UGSU,15,22.8,,r',,,,,,80582,,,2001.788,,SDSS,UGSU,V0340 Aqr,
360225,HY    Eri,050145.61 -035937.0,XM+EA,17.4,22.7,,V,,,,,,76040 76005,,,1955.954,,A2.0,,HY    Eri,
50605,V0605 Aql *,191820.44 +014659.5,*,10.4,22.5,,V,,,,,C(R0),N0267,,,,,Lit.,Nhf,V0605 Aql,
190868,V0868 Cen,135010.60 -630852.0,NA,10.24,22.5,,V,48376,1991,,,pec(Nova),N0515 N0516,,,,,Lit.,N,V0868 Cen,
724722,V4722 Sgr,181044.35 -260901.0,XB,21.5,22.5,,B,,,,,,76171 76171,,,1998.196,,GCVS,,V4722 Sgr,
51405,V1405 Aql *,191847.92 -051418.5,E+XB,20.5,22.5,,B,46900.0128,,0.03504115,,,N0297 N0298,,,1982.56,,GCVS,E+X,V1405 Aql,
780390,V0390 Tau *,035207.95 +252754.8,UV,16.5,22.5,,U,,,,,,05520 10031,,,1998.763,,2MASS,,V0390 Tau,
630518,V0518 Per,042142.79 +325427.1,XND+ELL,13.15,22.4,,V,,,,,,72140 72140,,,1993.55,,Lit.,,V0518 Per,
592715,V2715 Oph *,170930.34 -263920.0,XB,20.5,22.24,,R,,,,,,80460 80460,,,1997.326,,GCVS,,V2715 Oph,
730723,V0723 Sco *,175005.3  -352358. ,NA,9,22.2,,B,34236,1952,,,,03522 03522,,,1952.6,,Lit.,,V0723 Sco,
191258,V1258 Cen *,130029.05 -305257.1,EA+UG,15.4,22.2,,V,50567.55919,,0.08885,11,pec(UG),80374 80374,,,1999.24,,2MASS,EA+UG,V1258 Cen,
520516,V0516 Lyr,192035.69 +374452.1,UG,18.9,22.2,,V,,,,,,73192 73193,,,1955.382,,A2.0,,V0516 Lyr,
70022,SV    Ari,032503.34 +194952.9,N,12,22.1,,p,17156,1905,,,,72118 72118,,,1994.753,,Lit.,N,SV    Ari,
600985,V0985 Ori *,053529.34 -071015.8,UVN,16.9,22,,p,,,,,,09482 09482,,,,,GCVS,,V0985 Ori,
780669,V0669 Tau *,035001.68 +243648.6,UV,13.5,22,,U,,,,,,07486 06894,,,1997.882,,2MASS,,V0669 Tau,
10256,KW    And,023518.00 +411402.1,UG,14.8,22,,p,,,,,pec(UG),08197 72085,,,1951.973,,A2.0,UG,KW    And,
140108,CG    CMa *,070405.28 -234534.2,UGSU,13.7,22,,V,,,,,pec(UG),N0362 N0363,,,1999,,Lit.,UGSU,CG    CMa,
780661,V0661 Tau *,034835.19 +225342.5,UV,15.3,22,,U,,,,,,06894 06894,,,1997.824,?,2MASS,,V0661 Tau,
51419,V1419 Aql,191306.80 +013423.3,NA,7.4,22,,V,49130,1993,,,pec(Nova),00001 79229,,,1993.95,,Lit.,N,V1419 Aql,
51831,V1831 Aql,192150.12 +150924.8,NA,14.7,22,,V,57295,2015,,,pec(Nova),81314 81315,,,,,,,V1831 Aql,
592290,V2290 Oph,174305.60 -200655.3,NA,9.3,22,,V,,,,,,71156,,,1991.855,,Lit.,,V2290 Oph,
724135,V4135 Sgr,175945.06 -321621.2,N,10.4,22,,V,,,,,,69240 69157,,,1987.515,,Lit.,,V4135 Sgr,
180955,V0955 Cas,235137.19 +630037.0,M,15.7,22,,I,50046,,575,,,76006 2MASS,,,1992.741,,GSC2.2,M,V0955 Cas,
181037,V1037 Cas *,002903.05 +593418.9,*,17.2,22,,i',,,,,,N0475 80040,,,2006,,Lit.,Xlm,V1037 Cas,
181201,V1201 Cas *,235608.30 +564134.0,UV,18,22,,V,,,,,,80004 80004,,,1992.8,,Lit.,UV,V1201 Cas,
311494,V1494 Cyg *,205226.11 +433321.7,UVN,15.5,22,,U,,,,,,07463 07463,,,1990.697,,GCVS,,V1494 Cyg,
592110,V2110 Oph,174333.37 -224535.9,NC,12,22,,V,,1940,,,pec(Nova)+M8,09554 09554,,,1980.885,,A2.0,,V2110 Oph,
592301,V2301 Oph,180035.57 +081012.3,E+AM,16,22,,V,,,,,,72127 72085,,,1950.522,,A2.0,,V2301 Oph,
780327,QS    Tau *,034711.02 +241351.7,UV,14,22,,U,,,,,,05607 10031,,,2000.732,,2MASS,,QS    Tau,
780345,V0345 Tau *,034820.58 +233101.7,UV,15,22,,U,,,,,,05606 10031,,,1997.824,,2MASS,,V0345 Tau,
850252,KS    Vel,084045.38 -543753.8,UV,18,22,,U,,,,,,68271 68271,,,1998.908,,2MASS,,KS    Vel,
120080,BB    Cnc *,084038.   +192947. ,UV,15.7,21.8,,U,,,,,M,5520,,,,,,UV,BB    Cnc,
860324,PZ    Vir,132411.57 +032050.5,AM,20.5,21.8,,r,,,,,,78168 78043,,,2002.2,,Lit.,,PZ    Vir,
40274,LZ    Aqr *,212314.54 -054752.9,XNDR,16.5,21.7,,R,50998,1998,,,pec(e),N0130,,,,,Lit.,XN,LZ    Aqr,
401247,V1247 Her,171145.09 +301320.1,NL,21.44,21.67,,*,,,0.05579861,,,80030 80027,,,1950.462,,A2.0,,V1247 Her,
51333,V1333 Aql *,191116.11 +003506.3,XND,14.82,21.6,,V,,,,,K6V-M0V+pec(e),N0289 N0289,,,1951.645,,A2.0,XN,V1333 Aql,
120083,BE    Cnc *,084122.   +201242. ,UV,16.6,21.6,,U,,,,,,3924,,,,,,UV,BE    Cnc,
170365,V0365 Car *,110315.98 -582727.5,NB,10.1,21.6,,B,32820,1948,,,pec(e),72118 72118,,,,,Lit.,N,V0365 Car,
180710,V0710 Cas *,003646.00 +632852.9,FU,18.6,21.6,,V,,,,,F8II,73074 2MASS,,,1998.668,,2MASS,TT,V0710 Cas,
311710,V1710 Cyg,205324.92 +414543.7,UVN,14.6,21.6,,U,,,,,,08510 USNO,,,1954.511,,A2.0,,V1710 Cyg,
311714,V1714 Cyg,205734.60 +430931.1,UVN,15.9,21.6,,U,,,,,,08510 USNO,,,1954.511,,A2.0,,V1714 Cyg,
780301,NZ    Tau *,034513.14 +241523.8,UV,15.8,21.6,,U,,,,,,05606 10031,,,1999.962,,2MASS,,NZ    Tau,
780397,V0397 Tau *,035324.49 +250207.2,UV,16.6,21.6,,U,,,,,,03924 10031,,,1999.987,,2MASS,,V0397 Tau,
601200,V1200 Ori,053657.48 -070211.6,UV,14.8,21.5,,B,,,,,,70086 70086,,,1986.92,,GCVS,,V1200 Ori,
660072,AS    Psc,012808.37 +311457.3,UG,16.5,21.5,,B,,,,,,67191 67190,,,2002.05,,Lit.,,AS    Psc,
781212,V1212 Tau *,035156.97 +252528.6,UGSU,15.3,21.5,,B,,,,,,77033 77033,,,1986.845,,GCVS,,V1212 Tau,
40227,II    Aqr,221627.58 -202724.1,NL,19,21.5,,p,,,,,pec(e),73015 76005,,,1985.454,,GCVS,CV,II    Aqr,
80813,V0813 Aur,071948.92 +405331.8,UG,16.7,21.5,,*,,,,,,81118 81118,,0.000  0.000,2003.839,,SDSS,,V0813 Aur,
160077,AX    Cap,200856.99 -171639.2,UGSU,16,21.5,,V,,,,,pec(UG),80233 76005,,,,,GCVS,UGSU,AX    Cap,
181215,V1215 Cas *,235657.23 +563403.4,EA,21.1,21.5,21.5,r',51798.4653,,2.621486,2,,00001 80614,,,1999.5,,Lit.,EA,V1215 Cas,
190890,V0890 Cen,134931.97 -475440.6,NL,19,21.5,,p,,,,,pec(e),73015 73015,,,1983.2,,B1.0,CV,V0890 Cen,
311613,V1613 Cyg,210406.52 +433523.5,UVN,15.9,21.5,,U,,,,,,07948 2MASS,,,1999.437,,2MASS,,V1613 Cyg,
460221,HU    Leo,092444.47 +080151.0,EA+AM,18.2,21.5,,V,54856.71933,,0.0911411,8,pec(e),80237 USNO,,,2000.143,,2MASS,,HU    Leo,
592172,V2172 Oph,171444.19 -290243.8,M,18.8,21.5,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2172 Oph,
592293,V2293 Oph,171936.93 -250103.4,XND,17.1,21.5,,B,,,,,,72120,,,1993.756,,Lit.,,V2293 Oph,
800096,BS    Tri,020929.82 +283229.4,E+XM,17,21.5,,V,53666.543,,0.06685,6,pec(e),80108 80108,,,1997.846,,2MASS,,BS    Tri,
570381,V0381 Nor,155058.68 -562835.5,XND,15.6,21.4,,V,,,,,,76132 76133,,,1998.76,,GCVS,,V0381 Nor,
80808,V0808 Aur *,071126.01 +440405.2,AM+EA,14.8,21.4,,V,,,,,wd+dM,81115 USNO,,,1998.295,,2MASS,,V0808 Aur,
130198,GP    CVn *,122740.70 +513925.4,UGSU+EA,14.5,21.4,,*,,,,,DA+M,81153 81153,,0.000  0.000,1953.29,,A20,,GP    CVn,
592183,V2183 Oph,171520.55 -292920.3,M,16,21.4,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2183 Oph,
780401,V0401 Tau *,035425.03 +244243.7,UV,16,21.4,,U,,,,,,03924 10031,,,1999.902,,2MASS,,V0401 Tau,
780752,V0752 Tau *,034735.85 +245226.9,UV,16.5,21.4,,U,,,,,,08561 10031,,,1998.889,,2MASS,,V0752 Tau,
725634,V5634 Sgr *,180951.09 -194351.9,XP,20.8,21.36,,Ks,,,,,,80498 80499,,-0.019,2006.42,,Lit.,,V5634 Sgr,
120071,AR    Cnc *,092207.57 +310314.7,UG+E,15.3,21.3,,V,,,0.2146,,pec(UG)+M4-5.5,N0325 72085,,,1955.229,,A2.0,UG+E,AR    Cnc,
780334,QZ    Tau *,034745.91 +243801.5,UV,13.2,21.2,,U,,,,,,05607 10031,,,1998.889,,2MASS,,QZ    Tau,
830319,PU    UMa *,090103.93 +480911.8,UG+EA,16.2,21.2,,*,53773.4875,,0.0778805,10,pec(UG),80030 80027,,,1954.18,,A2.0,,PU    UMa,
430100,BW    Hyi,034515.29 -715616.7,RRAB,18.78,21.12,,B,,,,,,72082 72082,,,1980.379,,A2.0,,BW    Hyi,
592180,V2180 Oph,171509.61 -292734.9,M,16.4,21.1,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2180 Oph,
790379,V0379 Tel *,192832.48 -500134.4,E+AM,17.3,21.05,,V,52879.2813,,0.0701623,,wd+M,80523 80374,,,2000.775,,2MASS,E+AM,V0379 Tel,
601246,V1246 Ori,053714.88 -061939.8,UVN,16.5,21,,p,,,,,,71047 71045,,,1998.221,,2MASS,,V1246 Ori,
780324,PZ    Tau *,034654.60 +245910.3,UV,17,21,,U,,,,,,05610 10031,,,2000.732,,2MASS,,PZ    Tau,
800039,UZ    Tri,015824.66 +333131.0,N,>14.2,21,,p,,,,,,69005 69005,,,1976,?,B1.0,,UZ    Tri,
110528,V0528 Cam,034450.76 +683752.5,UG,14.9,21,,*,,,,,pec,81062 81062,,0.000  0.000,1993.733,,G23,,V0528 Cam,
250184,FU    Com,123051.49 +270709.9,UG,19.5,21,,p,,,,,,05378 USNO,,,1950.276,,A2.0,,FU    Com,
250188,FY    Com,124916.0  +272522. ,UG,19.5,21,,p,,,,,,5378,,,,?,Lit.,,FY    Com,
312659,V2659 Cyg,202142.33 +310329.5,NB,9.5,21,,V,56756,2014,,,pec(Nova),81199,,0.000  0.000,2014.25,,Lit.,,V2659 Cyg,
780854,V0854 Tau,034527.51 +233757.3,UV,16.7,21,,U,,,,,,68240 68241,,,1998.859,,2MASS,,V0854 Tau,
40152,EH    Aqr,233406.01 -224842.9,UG,17.5,21,,p,,,,,,04037 76005,,,,,Lit.,UG,EH    Aqr,
311712,V1712 Cyg,205624.1  +431712. ,UVN,17.3,21,,U,,,,,,08511 73138,,,,,GCVS,,V1712 Cyg,
311756,V1756 Cyg,203625.61 +400113.8,UV,15.6,21,,U,,,,,,08759 2MASS,,,1998.481,,2MASS,,V1756 Cyg,
311757,V1757 Cyg,203616.45 +404718.9,UV,16.2,21,,U,,,,,,08759 2MASS,,,1998.481,,2MASS,,V1757 Cyg,
312466,V2466 Cyg,220241.84 +463906.9,UGSU,15.7,21,,B,,,,,,78297 78297,,,1974.692,,Lit.,,V2466 Cyg,
592335,V2335 Oph,180417.26 +044344.2,UG,15,21,,B,,,,,,73223 73223,,,1976.5,,Lit.,,V2335 Oph,
601052,V1052 Ori *,054205.10 -051108.1,UV,14,21,,U,,,,,,08425 USNO,,,1955.88,,A2.0,,V1052 Ori,
601100,V1100 Ori,053211.96 -044316.0,UVN,16.2,21,,p,,,,,,67146 67146,,,1955.88,,A2.0,,V1100 Ori,
601112,V1112 Ori,053333.76 -062554.1,UVN,16.4,21,,p,,,,,,67145 67145,,,1955.88,,A2.0,,V1112 Ori,
601141,V1141 Ori,053738.89 -065253.2,UVN,16.5,21,,p,,,,,,67145 67145,,,1998.246,,2MASS,,V1141 Ori,
780804,V0804 Tau *,035324.96 +233751.0,UV,15.3,21,,U,,,,,,08794 10031,,,1973.3,?,B1.0,,V0804 Tau,
400585,V0585 Her,185723.71 +142959.5,M,16,21,,p,,,,,,03776 03776,,,1990.628,,GCVS,,V0585 Her,
592264,V2264 Oph,172020.94 -264626.3,NA,9.8,21,,V,,,,,,71148 71149,,,1991.29,,Lit.,,V2264 Oph,
10677,V0677 And,233423.09 +391423.4,UGSU,18.2,21,,V,,,,,pec(e),80610 80630,,,1995.626,,GSC2.3,UGSU,V0677 And,
51680,V1680 Aql,190214.48 +130303.2,NA,9.7,21,,V,46266,1985,,,,78259 78259,,,1987.412,,GSC2.2,N,V1680 Aql,
51722,V1722 Aql,191409.71 +151634.4,NA,9.96,21,,V,55183,2009,,,Pec(Nova),N0311,,,2009.95,,Lit.,N,V1722 Aql,
60258,KY    Ara *,180821.96 -545617.3,UG,15.8,21,,B,28715,,,,,N0008 76005,,,,,Lit.,UG,N,KY    Ara
80496,V0496 Aur,072752.20 +404655.5,UG,15.7,21,,R,,,,,pec(UG),75039 79229,,,,,Lit.,UG,V0496 Aur,
200350,V0350 Cep,214300.01 +661128.0,INT,17,21,,p,,,,,e(T),08381 08381,,,1999.742,,2MASS,,V0350 Cep,
200962,V0962 Cep,205423.75 +601706.9,NA,11,21,,V,56730,2014,,,pec(Nova),81197 81198,,0.000  0.000,2014.26,,Lit.,,V0962 Cep,
230127,DD    Cir,142323.45 -690845.3,NA,7.5,21,,V,,,,,,75292 75293,,,,,Lit.,,DD    Cir,
250179,FP    Com *,122719.19 +273600.3,UV,15.5,21,,p,,,,,,05378 2MASS,,-0.133,2000,,2MASS+pm,,FP    Com,
250215,HO    Com *,121931.   +251321. ,UV,16.2,21,,p,,,,,,8397,,,,,,,HO    Com,
250219,HS    Com *,122624.   +255324. ,UV,15.5,21,,p,,,,,,8397,,,,,,,HS    Com,
311278,V1278 Cyg,194257.34 +344458.5,M,14.8,21,,p,33175,,290,,,05353 05353,,,1992.644,,GCVS,,V1278 Cyg,
311279,V1279 Cyg,194314.19 +293314.4,M,16,21,,p,34630,,322,,M3-M8,05541 05541,,,1995.59,,GCVS,,V1279 Cyg,
311282,V1282 Cyg,194357.40 +402045.5,M,15.9,21,,p,33160,,270,,,05353 05353,,,1991.683,,GCVS,,V1282 Cyg,
311301,V1301 Cyg,200212.67 +373805.7,M,16.5,21,,p,34100,,485,,M,07749 07749,,,1989.491,,GCVS,,V1301 Cyg,
311500,V1500 Cyg *,211136.61 +480902.4,NA,1.69,21,,V,42655,1975,,,pec(Nova),09173 07464,,,1990.645,,GCVS,,V1500 Cyg,
311783,V1783 Cyg,203150.   +395213. ,UV,16.3,21,,U,,,,,,67300,,,,,,,V1783 Cyg,
