NNo,GCVS,J2000.0,Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS,
340144,DV    Dra,181723.10 +504818.1,UG,15.3,21,,p,,,,,,68119 68119,,,1984.433,,GCVS,,DV    Dra,
340245,KL    Dra,192438.19 +594146.7,UG,16.8,21,,B,,,,,,75138,,,1998.587,,Lit.,,KL    Dra,
400631,V0631 Her,180844.0  +342734. ,UG,16.2,21,,p,,,-32,,,04184 05443,,,,,Lit.,,V0631 Her,
401010,V1010 Her,181414.31 +304337.0,UG,17.8,21,,B,,,,,,75145 75299,,,1998.762,,Lit.,,V1010 Her,
520374,V0374 Lyr,191915.01 +331446.4,M,15.5,21,,p,33490,,425,,,03677 03677,,,1955.382,,A2.0,,V0374 Lyr,
550686,V0686 Mon,072542.72 -030621.9,M,11.5,21,,p,,,,,,69197 69198,,,1986.197,,GSC2.2,,V0686 Mon,
591012,V1012 Oph,174134.54 -232333.1,N,14,21,,B,37410,1961,,,pec(Nova),04210 04210,,,1961.315,,Lit.,,V1012 Oph,
592295,V2295 Oph,172506.42 -231110.8,NA,9,21,,V,,,,,,72122,,,1993.294,,Lit.,,V2295 Oph,
592676,V2676 Oph,172607.02 -255142.6,NA,11.8,21,,V,56094,2012,,,pec(Nova),80642 80643,,,2012.239,,Lit..,,V2676 Oph,
592677,V2677 Oph,173957.00 -244707.2,NA,11.18,21,,V,56069,2012,,,pec(Nova),80644 80645,,,2012.39,,Lit..,,V2677 Oph,
592862,V2862 Oph *,165901.66 -151528.8,XND,16.1,21,,R,,,,,,81184,,0.000  0.000,2011.4,,GCVS,,V2862 Oph,
592949,V2949 Oph,173447.74 -240904.0,N,11.9,21,,V,57308,2015,,,pec(Nova),81316 81317,,,,,,,V2949 Oph,
620370,V0370 Peg,235439.15 +282254.1,UG,16.3,21,,R,,,,,,75208 75303,,,1993.645,,GCVS,,V0370 Peg,
630965,V0965 Per,031116.23 +370502.7,N,17.5,21,,*,55873,2011,,,pec(Nova),80608,,,2011.854,,Lit..,,V0965 Per,
724157,V4157 Sgr,180935.01 -255158.2,NA,7,21,,V,,,,,,71158 71159,,,1992.12,,Lit.,,V4157 Sgr,
724160,V4160 Sgr,181413.94 -321228.5,NA,7,21,,V,,,,,,71162,,,1991.576,,Lit.,,V4160 Sgr,
724368,V4368 Sgr,185440.32 -194159.8,NC,10,21,,V,,,,,,73291 73292,,,1998.418,,2MASS,,V4368 Sgr,
724444,V4444 Sgr,180736.20 -272013.2,NA,7.7,21,,V,,,,,,75225 75304,,,1999.407,,2MASS,,V4444 Sgr,
725584,V5584 Sgr,183132.79 -161907.8,NA,9.21,21,,V,55134,2009,2009,,pec(Nova),80225,,,2009.821,,Lit.,,V5584 Sgr,
731312,V1312 Sco,165509.46 -383804.5,NA,10.5,21,,V,55715,2011,,,pec(Nova),80428,,,,,,,V1312 Sco,
780701,V0701 Tau *,034401.97 +215707.4,UG,15,21,,p,,,,,,07484 07484,,,1990.8,,B1.0,,V0701 Tau,
800120,CT    Tri,023839.09 +355649.1,UGSU,14.34,21,,V,,,,,,80122 80122,,,1987.752,,GSC2.3,,CT    Tri,
830106,CE    UMa *,111611.   +292138. ,UG,15.5,21,,p,,,,,,5940,,,,,,,CE    UMa,
840015,RW    UMi,164754.82 +770212.3,NA,6,21,,p,35741,1956,,,pec(Nova),04204 04205,,,1996.533,,GSC2.2,,RW    UMi,
880269,LU    Vul *,194535.37 +283529.1,NA,9.2,21,,p,40057,1968,,,peq(Nova),05801 05801,,,1968.8,,Lit.,,LU    Vul,
880272,LX    Vul,204022.97 +240112.2,M,17,21,,p,,,,,,03776 03776,,,2000.335,,2MASS,,LX    Vul,
40330,QV    Aqr *,210449.94 +010545.8,UG,17.05,21,,g,,,,,pec(UG),80064 79229,,,2000,,Lit.,UG,QV    Aqr,
40334,QZ    Aqr *,213122.38 -003937.0,UGSU,14.1,21,,*,,,,,,80577 USNO,,,1989.712,,GSC2.3,UGSU,QZ    Aqr,
51378,V1378 Aql,191635.35 +034319.3,N,10,21,,p,46037,1984,,,,72118 79229,,,,,Lit.,N,V1378 Aql,
120155,EL    Cnc *,083611.   +200134. ,UV,17.9,21,,p,,,,,,70013,,,,,,UV,EL    Cnc,
120164,EU    Cnc *,085127.16 +114657.4,XM,20.4,21,,V,,,0.0871,,pec(e),71080 79229,,,,,GCVS,AM,EU    Cnc,
181180,V1180 Cas *,023301.53 +724327.0,INT,14.59,21,,Ic,,,,,K7-M0e,80430 80430,,-0.008,2000,,SDSS,TT,V1180 Cas,
190891,V0891 Cen,135029.18 -480248.1,NL,19,21,,p,,,,,pec(e),73015 73015,,,1979.283,,A2.0,CV,V0891 Cen,
311441,V1441 Cyg,194358.80 +372538.4,M,14.7,21,,p,32765,,320,,,06855 06855,,,1992.664,,GCVS,,V1441 Cyg,
311447,V1447 Cyg,194619.95 +393620.8,M,14.4,21,,p,32630,,330,,,06855 06855,,,1991.598,,GCVS,,V1447 Cyg,
311526,V1526 Cyg,204535.19 +425213.7,UV,16.5,21,,U,,,,,,07753 USNO,,,1953.452,,A2.0,,V1526 Cyg,
311752,V1752 Cyg,202907.30 +402611.9,UV,15.5,21,,U,,,,,,08759 USNO,,,1953.452,?,A2.0,,V1752 Cyg,
311753,V1753 Cyg,203152.48 +431054.2,UV,16.3,21,,U,,,,,,08759 USNO,,,1953.452,,A2.0,,V1753 Cyg,
311777,V1777 Cyg,202438.81 +423408.2,UV,15.5,21,,U,,,,,,67300 USNO,,,1953.452,,A2.0,,V1777 Cyg,
311790,V1790 Cyg,205005.   +432514. ,UV,16.8,21,,p,,,,,,67316,,,,,,,V1790 Cyg,
400334,QZ    Her,185137.65 +120919.0,M,14.4,21,,p,33479,,303,,,00164 02368,,,1991.385,,GCVS,,QZ    Her,
460228,IK    Leo *,102146.45 +234927.7,UGSU,13.9,21,,V,,,,,pec(UG),80331 80331,,,1990.012,,GSC2.3,,IK    Leo,
550580,V0580 Mon *,064052.11 +092913.9,IN,18,21,,p,,,,,,06587 06587,,,1989.85,,GSC2.2,,V0580 Mon,
580068,AO    Oct,210508.3  -752103. ,UG,13.5,21,,p,,,,,,06920 08852,,,1992.423,,GCVS,,AO    Oct,
592107,V2107 Oph,170814.40 -250533.1,XND,16.5,21,,B,,,,,pec(cont-e),09551 09551,,,1974.602,,GCVS,,V2107 Oph,
592214,V2214 Oph,171201.69 -293733.5,NB,9.4,21,,V,,,,,,69207,,,1988.287,,Lit.,,V2214 Oph,
600897,V0897 Ori *,054006.16 -062820.2,UVN,15,21,,U,,,,,,05573 05573,,,1998.246,,2MASS,,V0897 Ori,
600977,V0977 Ori *,053403.65 -045721.2,UVN,15.7,21,,p,,,,,,09482 09482,,,1998.213,,2MASS,,V0977 Ori,
601065,V1065 Ori *,053206.46 -043446.1,UVN,15.6,21,,p,,,,,,08778 08778,,,,,GCVS,,V1065 Ori,
601131,V1131 Ori,053619.17 -050037.9,UVN,14.1,21,,U,,,,,,67150 USNO,,,1955.88,,A2.0,,V1131 Ori,
630159,EP    Per,025511.60 +542546.5,M,15.5,21,,p,29174,,262,,,00911 02347,,,1993.94,,GSC2.2,,EP    Per,
660082,BD    Psc,230203.03 -021140.0,UV,>18.,21,,p,,,,,,70092 70092,,,1953.914,,A2.0,,BD    Psc,
680661,V0661 Pup *,072632.92 -474118.2,EA,20.2,21,20.7,V,48668.7426,,0.8882,,,80277 80277,,,1980.028,,Lit.,,V0661 Pup,
724334,V4334 Sgr,175232.69 -174108.0,*,10.9,21,,V,,,,,,73280 73280,,,1999.324,,2MASS,,V4334 Sgr,
750185,FV    Sct,183451.65 -125526.9,N,7,21,,p,37070,1960,,,pec(Nova),04228 04228,,,1996.615,,GSC2.2,,FV    Sct,
760489,V0489 Ser,155532.00 -001055.1,EA,19.2,21,,*,53873.59434,,0.078847,12,pec(e),80064 80027,,,1992.424,,GSC2.3,,V0489 Ser,
780341,V0341 Tau *,034805.71 +223809.6,UV,12,21,,U,,,,,,07328 10031,,,1997.824,,2MASS,,V0341 Tau,
780445,V0445 Tau *,034606.88 +251445.1,UV,14.5,21,,p,,,,,,10031 10031,,,1999.962,,2MASS,,V0445 Tau,
780522,V0522 Tau *,034524.64 +250238.6,UV,15.3,21,,U,,,,,,06397 10031,,,1999.962,,2MASS,,V0522 Tau,
780609,V0609 Tau *,034150.54 +225517.7,UV,15.8,21,,p,,,,,,06893 10031,,,1998.752,,2MASS,,V0609 Tau,
780732,V0732 Tau *,033832.70 +232407.4,UV,16.2,21,,p,,,,,,08554 10031,,,1998.752,,2MASS,,V0732 Tau,
780757,V0757 Tau *,034832.6  +232630. ,UV,18.5,21,,p,,,,,,08554 10031,,,,?,Lit.,,V0757 Tau,
780862,V0862 Tau,034715.73 +222117.2,UV,15.9,21,,U,,,,,,68246 68236,,,1997.824,,2MASS,,V0862 Tau,
780930,V0930 Tau,043258.99 +261439.8,UV,15.5,21,,p,,,,,,68262 2MASS,,,1997.914,,2MASS,,V0930 Tau,
830165,EV    UMa,130753.86 +535130.4,AM,17,21,,V,,,,,,72171 72218,,,1999.193,,2MASS,,EV    UMa,
181232,V1232 Cas *,235827.34 +564636.4,E,20.86,20.99,,r',51807.5492,,,,,80614 80614,,,1999.5,,Lit.,E,V1232 Cas,
181237,V1237 Cas *,235839.38 +563644.7,EA/RS,20.51,20.99,,r',51808.7056,,0.450285,14,,80614 80614,,,1999.5,,Lit.,EA+RS,V1237 Cas,
50841,V0841 Aql,190739.79 +102943.7,NB,11.5,20.9,,p,33743,1951,,,pec(Nova),72118,,,,,Lit.,N,V0841 Aql,
720685,V0685 Sgr,181424.60 -350733.1,M,14.4,20.9,,p,36662,,192.3,,,00001 06286,,,1996.683,,GSC2.2,,V0685 Sgr,
120081,BC    Cnc *,084107.   +190143. ,UV,16.8,20.9,,U,,,,,M,5520,,,,,,UV,BC    Cnc,
370039,UZ    For,033528.62 -254421.9,E+XM,18.2,20.9,,V,,,,,,69146 69147,,,1983.335,,A2.0,,UZ    For,
560203,GU    Mus,112626.88 -684032.5,XND+ELL,13.65,20.9,,B,,,,,,71102 71104,,,1991,,Lit.,,GU    Mus,
592147,V2147 Oph,171314.62 -294407.9,M,17.6,20.9,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2147 Oph,
780252,KS    Tau *,034010.91 +260641.0,UV,14.4,20.9,,U,,,,,,05606 10031,,,1999.861,,2MASS,,KS    Tau,
210201,GS    Cet,005050.91 +000912.9,NL,20.65,20.85,,g,,,0.0558,,pec(e),80064 80027,,,1990.659,,GSC2.3,,GS    Cet,
591235,V1235 Oph *,170150.00 -202100.5,N,17,20.8,,p,36810,1959,,,,05455 GSC22,,,1996.544,,GSC2.2,,V1235 Oph,
591272,V1272 Oph,170302.15 -222916.3,M,15.7,20.8,,p,35600,,270,,,05455 USNO,,,1980.896,,A2.0,,V1272 Oph,
830019,SS    UMa,140202.7  +542757. ,SN,13.5,20.8,,B,18359,1909,,,,V 436 V 436,#NAME?,,1909.143,,Lit.,,SS    UMa,
181226,V1226 Cas *,235745.06 +565536.6,EA,20.7,20.8,,r',51806.4638,,,,,80614 80614,,,1999.5,,Lit.,EA,V1226 Cas,
210173,FI    Cet,015118.57 -022300.7,UG,14,20.8,,R,,,,,,78029 78029,,,1985,,B1.0,,FI    Cet,
370026,SZ    For,034119.93 -263621.5,UG,18.2,20.8,,p,,,,,,04033 04033,,,1983.335,,A2.0,,SZ    For,
400754,V0754 Her,171002.11 +435754.4,IA,18.2,20.8,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0754 Her,
592138,V2138 Oph,171239.23 -291608.1,M,16,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2138 Oph,
592186,V2186 Oph,171540.51 -291457.8,M,18,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2186 Oph,
592194,V2194 Oph,171604.69 -294024.9,RRAB,19.2,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2194 Oph,
520716,V0716 Lyr,192117.26 +374504.6,EA/RS,19.76,20.78,,V,,,0.436533,,,80520 GSC23,,,1992.438,,GSC2.3,,V0716 Lyr,
700029,TV    Ret,043540.68 -591524.3,UG,16.61,20.77,,B,,,,,,72082 72082,,,,,A2.0,,TV    Ret,
380446,V0446 Gem,064719.10 +333424.5,UG,18.1,20.7,,*,,,,,pec(UG),81107,,0.000  0.000,2008.115,,Lit.,,V0446 Gem,
80654,V0654 Aur,072910.71 +365838.6,XM,19.5,20.7,,V,,,0.104,,,80278 USNO,,,1985.8,,B1.0,AM,V0654 Aur,
160135,DM    Cap *,215411.13 -090121.7,NL,20.2,20.7,,*,,,,,pec(e),80030 GSC23,,,1987.784,,GSC2.3,CV,DM    Cap,
181198,V1198 Cas *,235558.93 +564029.6,EA,20.1,20.7,,r',51798.5229,,,,,80614 80614,,,1999.5,,Lit.,EA,V1198 Cas,
340309,OV    Dra *,125023.85 +665525.5,EA,19,20.7,,*,53407.55966,,0.0587357,6,pec(e),80030 USNO,,-0.026  0.001,2000,,SDSS,,OV    Dra,
360258,KY    Eri,031051.66 -075500.3,UGSU,15.6,20.7,,V,,,,,pec(UG),80027 80027,,,1993.726,,GSC2.3,,KY    Eri,
370078,AY    For,024234.82 -280244.0,EA+NL,18.4,20.7,,V,52577.4376,,0.0746,15,pec(e),80119 80125,,,1998.864,,2MASS,,AY    For,
710047,WY    Sge *,193243.86 +174454.7,N+UG+EA,5.4,20.7,,B,72494,1783,,,pec(e+cont),01372 09708,,,1950.544,,A2.0,,WY    Sge,
780256,KW    Tau *,034009.68 +231032.8,UV,14.1,20.7,,U,,,,,,05606 10031,,,1998.752,,2MASS,,KW    Tau,
780619,V0619 Tau *,034326.20 +260230.9,UV,15.5,20.7,,p,,,,,,10031 10031,,,1999.899,,2MASS,,V0619 Tau,
181203,V1203 Cas *,235611.77 +564555.6,EA/RS,20.05,20.62,20.2,r',51807.2607,,1.531,6,,80614 80614,,,1999.5,,Lit.,EA+RS,V1203 Cas,
110274,LZ    Cam,034744.96 +632825.1,EW,19.5,20.61,20.2,V,51871.186,,0.326171,,,78059 78059,,,1954.013,,A2.0,EC,LZ    Cam,
723018,V3018 Sgr,181926.46 -343133.6,M,14.6,20.6,,p,36810,,262,,Me,05869 GSC22,,,1996.645,,GSC2.2,,V3018 Sgr,
30142,DT    Aps,172247.73 -750956.2,UG,14.4,20.6,,p,,,,,,06960 72085,,,1980.411,,A2.0,UG,DT    Aps,
40319,PU    Aqr,204739.40 +000840.3,UG,17.76,20.6,,r,,,,,pec,80559,,,2006.78,,Lit.,UG,PU    Aqr,
40380,V0380 Aqr *,224200.07 -004222.2,RR(B),20,20.6,,r',,,0.364,,,81040 USNO,,,1988.607,,G23,,V0380 Aqr,
120107,CF    Cnc *,083834.   +191532. ,UV,14.4,20.6,,U,,,,,,70013,,,,,,UV,CF    Cnc,
181222,V1222 Cas *,235729.99 +565734.3,EA/RS,20.25,20.6,20.5,r',51801.1921,,0.902117,7,,80614 80614,,,1999.5,,Lit.,EA+RS,V1222 Cas,
200709,V0709 Cep,225809.12 +662112.4,N,12.63,20.6,,*,,,,,,77206 77207,,,2001.719,,Lit.,,V0709 Cep,
311528,V1528 Cyg,204853.88 +411252.0,UV,16.1,20.6,,U,,,,,,07753 USNO,,,1954.511,,A2.0,,V1528 Cyg,
311537,V1537 Cyg,205546.95 +434217.5,UVN,16.6,20.6,,U,,,,,,07753 USNO,,,1954.511,,A2.0,,V1537 Cyg,
400756,V0756 Her,171207.34 +424945.0,IA,19.4,20.6,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0756 Her,
400763,V0763 Her,171834.95 +421125.8,IA,19,20.6,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0763 Her,
592185,V2185 Oph,171530.59 -293046.1,M,17.2,20.6,,B,,,,,,67120 67120,,,1992.552,,GCVS,,V2185 Oph,
640132,DI    Phe,235420.45 -470020.7,EA+NL,18.6,20.6,,V,50360.6614,,0.065538,,pec(e),80524 80524,,,1984.121,,A2.0,,DI    Phe,
660260,LL    Psc *,232147.13 +001408.4,RR(B),19.8,20.6,,r',,,0.3486,,,81040 GSC23,,,1991.674,,G23,,LL    Psc,
780276,MN    Tau *,034336.57 +231234.3,UV,15.3,20.6,,U,,,,,,03924 10031,,-0.023,2000,,2MASS+pm,,MN    Tau,
181230,V1230 Cas *,235813.37 +564536.1,EA,20.4,20.58,20.46,r',51807.1193,,1.074,6,,80614 80614,,,1999.5,,Lit.,EA,V1230 Cas,
850509,V0509 Vel *,101752.85 -463407.0,EW,19.85,20.54,20.33,V,,,0.276216,,,80329 80329,,,1999.24,,2MASS,,V0509 Vel,
10243,IZ    And,010703.86 +424312.4,UG,15.4,20.5,,p,,,,,OB,N0086 72085,,,1989.76,,GSC2.2,UG,IZ    And,
260573,V0573 CrA,182334.05 -370745.0,M,13.8,20.5,,p,35960,,231.5,,,05869 03513,,,1987.375,,GSC,,V0573 CrA,
311698,V1698 Cyg,204452.   +434357. ,UV,14.3,20.5,,U,,,,,,8508,,,,,,,V1698 Cyg,
724171,V4171 Sgr,182341.42 -225928.4,NA,7.49,20.5,,V,,,,,,71168 71252,,,1992.783,,Lit.,,V4171 Sgr,
780763,V0763 Tau *,035058.16 +235542.9,UV,14.4,20.5,,U,,,,,,08564 10031,,,1997.824,,2MASS,,V0763 Tau,
10500,V0500 And *,004226.50 +421536.7,UGSU,14.5,20.5,,*,,,,,pec(UG),80233,,,2008.908,,Lit.,UGWZ,V0500 And,
51098,V1098 Aql,201048.99 +150744.5,M,15,20.5,,p,53597,,357.5,,,00001 04341,,,1998.726,,2MASS,M,V1098 Aql,
190009,Z     Cen *,133957.36 -313806.3,SNI,8,20.5,,p,13383,1895,,,pec(SN),02249 N0486,,,1895,,Lit.,SNI,Z     Cen,
340159,EP    Dra,190706.05 +690841.6,E+XM,17.6,20.5,,V,,,,,,71180 71180,,,1954.574,,A2.0,,EP    Dra,
591788,V1788 Oph,171734.33 -164413.7,M,15.8,20.5,,p,36700,,306,,,05455 GSC22,,,1988.536,,GSC2.2,,V1788 Oph,
721875,V1875 Sgr,182616.44 -345447.8,M,13.6,20.5,,p,30903,,281,,,02447 02447,,,1998.582,,2MASS,,V1875 Sgr,
780741,V0741 Tau *,034359.21 +223421.4,UV,16.1,20.5,,p,,,,,,08560 10031,,,1998.859,,2MASS,,V0741 Tau,
80805,V0805 Aur,062703.78 +395249.2,UGSU,12.2,20.5,,V,,,,,,81097 USNO,,0.000  0.000,1986.905,,G23,,V0805 Aur,
90314,PP    Boo,151414.07 +454913.0,NL,20.2,20.5,,g,,,,,pec(e),80030 79229,,,1953.203,,A2.0,CV,PP    Boo,
120079,AZ    Cnc *,084029.69 +182408.6,UV,14.1,20.5,,U,,,,,M6.5Ve,03924 2MASS,,-1.267,2000,,2MASS+pm,UV,AZ    Cnc,
200336,V0336 Cep,204702.73 +671953.6,UV,17,20.5,,p,,,,,,08241 08241,,,1999.739,?,2MASS,,V0336 Cep,
250187,FX    Com,124427.   +293936. ,RR,19.7,20.5,,p,,,,,,5378,,,,,,,FX    Com,
250192,GI    Com,123336.51 +280641.3,UV,14.1,20.5,,p,,,,,,06337 06337,,,1950.276,,A2.0,,GI    Com,
311522,V1522 Cyg,204153.10 +401402.9,UV,17.9,20.5,,B,,,,,,07498 USNO,,,1953.452,,A2.0,,V1522 Cyg,
