NNo,GCVS,RA,Dec,RA (hourangle),Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS,
181037,V1037 Cas *,7.2627083,59.5719167,0.484180553,*,17.2,22,,i',,,,,,N0475 80040,,,2006,,Lit.,Xlm,V1037 Cas,
10267,LS    And *,8.0425833,41.9698889,0.53617222,NA,11.7,20.2,,B,41188,1971,,,,67003 72118,#NULL!,,1953.775,,A2.0,N,LS    And,
180710,V0710 Cas *,9.1916667,63.4813611,0.61277778,FU,18.6,21.6,,V,,,,,F8II,73074 2MASS,,,1998.668,,2MASS,TT,V0710 Cas,
180711,V0711 Cas *,9.5983333,48.3819444,0.639888887,E,25.02,26.19,,g,47035.866,,0.36077,,,73075 73075,,,1987,,GCVS,E,V0711 Cas,
180712,V0712 Cas *,9.6116667,48.3358333,0.64077778,E,24.48,25.41,,g,47036.769,,0.7225,,,73075 73075,,,1987,,GCVS,E,V0712 Cas,
180713,V0713 Cas *,9.6141667,48.3644444,0.640944447,E,24.55,25.59,,g,46731.69,,0.51423,,,73075 73075,,,1987,,GCVS,E,V0713 Cas,
180714,V0714 Cas *,9.6145833,48.4388889,0.64097222,E,24.46,25.32,,g,46733.725,,0.29863,,,73075 73075,,,1987,,GCVS,E,V0714 Cas,
180715,V0715 Cas *,9.725,48.4211111,0.648333333,E,24.32,25.44,,g,47036.769,,0.71358,,,73075 73075,,,1987,,GCVS,E,V0715 Cas,
180717,V0717 Cas *,9.7391667,48.4069444,0.64927778,RRC,24.28,25.33,,g,47034.94,,0.21599,,,73075 73075,,,1987,,GCVS,RR1,V0717 Cas,
180716,V0716 Cas *,9.7391667,48.4519444,0.64927778,E,24.17,25.08,,g,,,0.73948,,,73075 73075,,,1987,,GCVS,E,V0716 Cas,
180718,V0718 Cas *,9.7408333,48.4588889,0.649388887,E,24.22,25.2,,g,47035.87,,1.33835,,,73075 73075,,,1987,,GCVS,E,V0718 Cas,
180719,V0719 Cas *,9.7441667,48.4494444,0.649611113,E,24.3,25.33,,g,46733.62,,0.62853,,,73075 73075,,,1987,,GCVS,E,V0719 Cas,
10500,V0500 And *,10.6104167,42.2601944,0.707361113,UGSU,14.5,20.5,,*,,,,,pec(UG),80233,,,2008.908,,Lit.,UGWZ,V0500 And,
10225,HY    And *,10.6343333,41.6709444,0.708955553,UV,18.2,20.3,,B,,,,,,N0082 07737,#NULL!,,1998.895,,2MASS,UV,HY    And,
10319,PU    And *,11.3533333,40.8033333,0.756888887,EB,24.2,24.93,24.4,B,46350.83,,0.5685,,,70004,#NULL!,,,,GCVS,EC,PU    And,
210201,GS    Cet,12.712125,0.1535833,0.847475,NL,20.65,20.85,,g,,,0.0558,,pec(e),80064 80027,,,1990.659,,GSC2.3,,GS    Cet,
10243,IZ    And,16.7660833,42.7201111,1.117738887,UG,15.4,20.5,,p,,,,,OB,N0086 72085,,,1989.76,,GSC2.2,UG,IZ    And,
180220,HT    Cas *,17.554,60.07675,1.170266667,UGSU+EA,10.7,20.12,,V,43727.93729,,0.073647203,10,pec(UG)+M5,N0344 72085,,,1952.71,,A2.0,UGSU+EA,HT    Cas,
660072,AS    Psc,22.034875,31.24925,1.468991667,UG,16.5,21.5,,B,,,,,,67191 67190,,,2002.05,,Lit.,,AS    Psc,
10744,V0744 And *,22.4169167,38.7029167,1.494461113,AM,15.13,20.05,,g,,,,,pec(e),81037,,0.001  0.005,2000,,SDSS,,V0744 And,
800028,TU    Tri,24.8155417,31.4041667,1.654369447,UGSU,14.8,20.4,,p,,,,,,08475 08475,,,1977.5,,B1.0,,TU    Tri,
210173,FI    Cet,27.827375,-2.3835278,1.855158333,UG,14,20.8,,R,,,,,,78029 78029,,,1985,,B1.0,,FI    Cet,
800039,UZ    Tri,29.60275,33.5252778,1.973516667,N,>14.2,21,,p,,,,,,69005 69005,,,1976,?,B1.0,,UZ    Tri,
800096,BS    Tri,32.37425,28.5415,2.158283333,E+XM,17,21.5,,V,53666.543,,0.06685,6,pec(e),80108 80108,,,1997.846,,2MASS,,BS    Tri,
181180,V1180 Cas *,38.256375,72.7241667,2.550425,INT,14.59,21,,Ic,,,,,K7-M0e,80430 80430,,-0.008,2000,,SDSS,TT,V1180 Cas,
210216,HP    Cet,38.344125,0.8500833,2.556275,NL,19.4,20.1,,V,,,,,pec(e),80119 USNO,,,1984.5,,B1.0,,HP    Cet,
10256,KW    And,38.825,41.2339167,2.588333333,UG,14.8,22,,p,,,,,pec(UG),08197 72085,,,1951.973,,A2.0,UG,KW    And,
410045,WW    Hor,39.0477083,-52.3206667,2.603180553,E+XM,18.4,23,,B,,,,,,69163 69164,,,1979.806,,A2.0,,WW    Hor,
800120,CT    Tri,39.662875,35.9469722,2.644191667,UGSU,14.34,21,,V,,,,,,80122 80122,,,1987.752,,GSC2.3,,CT    Tri,
370078,AY    For,40.6450833,-28.0455556,2.70967222,EA+NL,18.4,20.7,,V,52577.4376,,0.0746,15,pec(e),80119 80125,,,1998.864,,2MASS,,AY    For,
370041,VW    For,43.213625,-30.6287222,2.880908333,AM,19.5,20.5,,p,,,,,,73015 73015,,,1978.815,,GCVS,,VW    For,
630159,EP    Per,43.7983333,54.4295833,2.919888887,M,15.5,21,,p,29174,,262,,,00911 02347,,,1993.94,,GSC2.2,,EP    Per,
360258,KY    Eri,47.71525,-7.91675,3.181016667,UGSU,15.6,20.7,,V,,,,,pec(UG),80027 80027,,,1993.726,,GSC2.3,,KY    Eri,
630965,V0965 Per,47.817625,37.0840833,3.187841667,N,17.5,21,,*,55873,2011,,,pec(Nova),80608,,,2011.854,,Lit..,,V0965 Per,
70022,SV    Ari,51.2639167,19.8313611,3.417594447,N,12,22.1,,p,17156,1905,,,,72118 72118,,,1994.753,,Lit.,N,SV    Ari,
630512,V0512 Per,52.2657083,31.2677778,3.484380553,INT,20.22,23.8,,V,,,,,,71022 71022,,,1992.742,,GSC2.2,,V0512 Per,
370039,UZ    For,53.86925,-25.7394167,3.591283333,E+XM,18.2,20.9,,V,,,,,,69146 69147,,,1983.335,,A2.0,,UZ    For,
780732,V0732 Tau *,54.63625,23.4020556,3.642416667,UV,16.2,21,,p,,,,,,08554 10031,,,1998.752,,2MASS,,V0732 Tau,
780489,V0489 Tau *,54.9279583,23.90775,3.661863887,UV,14.2,20.5,,U,,,,,,10031 06395,,,1998.752,,2MASS,,V0489 Tau,
780256,KW    Tau *,55.0403333,23.1757778,3.669355553,UV,14.1,20.7,,U,,,,,,05606 10031,,,1998.752,,2MASS,,KW    Tau,
780252,KS    Tau *,55.0454583,26.1113889,3.66969722,UV,14.4,20.9,,U,,,,,,05606 10031,,,1999.861,,2MASS,,KS    Tau,
780607,V0607 Tau *,55.1810833,22.2519722,3.678738887,UV,15,20.5,,p,,,,,,06893 10031,,,1998.752,,2MASS,,V0607 Tau,
370026,SZ    For,55.3330417,-26.6059722,3.688869447,UG,18.2,20.8,,p,,,,,,04033 04033,,,1983.335,,A2.0,,SZ    For,
780609,V0609 Tau *,55.4605833,22.9215833,3.69737222,UV,15.8,21,,p,,,,,,06893 10031,,,1998.752,,2MASS,,V0609 Tau,
430099,BV    Hyi,55.532,-71.8590833,3.702133333,RR,19.63,20.29,,B,,,,,,72082 72082,,,1980.379,,A2.0,,BV    Hyi,
780611,V0611 Tau *,55.63,24.8226667,3.708666667,UV,16.3,20.5,,p,,,,,,06893 10031,,,1999.842,,2MASS,,V0611 Tau,
780510,V0510 Tau *,55.8272083,23.5692222,3.721813887,UV,14.2,20.5,,U,,,,,,06397 10031,,,1998.752,,2MASS,,V0510 Tau,
780619,V0619 Tau *,55.8591667,26.0419167,3.723944447,UV,15.5,20.7,,p,,,,,,10031 10031,,,1999.899,,2MASS,,V0619 Tau,
780276,MN    Tau *,55.902375,23.2095278,3.726825,UV,15.3,20.6,,U,,,,,,03924 10031,,-0.023,2000,,2MASS+pm,,MN    Tau,
780847,V0847 Tau,55.965625,24.2378056,3.731041667,UV,15,20.4,,p,,,,,,68239 68236,,,2000.732,,2MASS,,V0847 Tau,
780741,V0741 Tau *,55.9967083,22.5726111,3.733113887,UV,16.1,20.5,,p,,,,,,08560 10031,,,1998.859,,2MASS,,V0741 Tau,
780701,V0701 Tau *,56.0082083,21.9520556,3.733880553,UG,15,21,,p,,,,,,07484 07484,,,1990.8,,B1.0,,V0701 Tau,
780742,V0742 Tau *,56.13775,25.7527222,3.742516667,UV,14.1,20.1,,U,,,,,,10031 10031,,,1999.902,,2MASS,,V0742 Tau,
780298,NW    Tau *,56.1971667,24.0105278,3.74647778,UV,17.5,20.2,,U,,,,,M,03924 10031,,,1999.962,,2MASS,,NW    Tau,
110528,V0528 Cam,56.2115,68.63125,3.747433333,UG,14.9,21,,*,,,,,pec,81062 81062,,0.000  0.000,1993.733,,G23,,V0528 Cam,
780853,V0853 Tau,56.3017917,22.6975278,3.75345278,UV,14.9,20.2,,U,,,,,,68241 68241,,,1998.859,,2MASS,,V0853 Tau,
780301,NZ    Tau *,56.30475,24.2566111,3.75365,UV,15.8,21.6,,U,,,,,,05606 10031,,,1999.962,,2MASS,,NZ    Tau,
780302,OO    Tau *,56.305875,23.5169167,3.753725,UV,14.1,20.2,,U,,,,,,05606 10031,,,1998.859,,2MASS,,OO    Tau,
430100,BW    Hyi,56.3137083,-71.9379722,3.75424722,RRAB,18.78,21.12,,B,,,,,,72082 72082,,,1980.379,,A2.0,,BW    Hyi,
430101,BX    Hyi,56.3185,-71.927,3.754566667,RRC,19.1,20.06,,B,,,,,,72082 72082,,,1980.379,,A2.0,,BX    Hyi,
780522,V0522 Tau *,56.3526667,25.0440556,3.756844447,UV,15.3,21,,U,,,,,,06397 10031,,,1999.962,,2MASS,,V0522 Tau,
780854,V0854 Tau,56.364625,23.6325833,3.757641667,UV,16.7,21,,U,,,,,,68240 68241,,,1998.859,,2MASS,,V0854 Tau,
780748,V0748 Tau *,56.4941667,22.3323611,3.76627778,UV,16.2,20.2,,p,,,,,,08554 10031,,,1989.959,,GSC2.2,,V0748 Tau,
780445,V0445 Tau *,56.5286667,25.2458611,3.76857778,UV,14.5,21,,p,,,,,,10031 10031,,,1999.962,,2MASS,,V0445 Tau,
780639,V0639 Tau *,56.5399583,22.7103889,3.769330553,UV,15.2,20.2,,p,,,,,,06893 10031,,,1998.881,,2MASS,,V0639 Tau,
780528,V0528 Tau *,56.59775,24.0309444,3.773183333,UV,13.3,20.5,,U,,,,,,06397 10031,,,1998.889,,2MASS,,V0528 Tau,
780319,PU    Tau *,56.7086667,23.5323333,3.78057778,UV,16,20.1,,U,,,,,,05520 10031,,,1998.881,,2MASS,,PU    Tau,
780324,PZ    Tau *,56.7275,24.9861944,3.781833333,UV,17,21,,U,,,,,,05610 10031,,,2000.732,,2MASS,,PZ    Tau,
780327,QS    Tau *,56.7959167,24.2310278,3.786394447,UV,14,22,,U,,,,,,05607 10031,,,2000.732,,2MASS,,QS    Tau,
780862,V0862 Tau,56.8155417,22.3547778,3.78770278,UV,15.9,21,,U,,,,,,68246 68236,,,1997.824,,2MASS,,V0862 Tau,
780455,V0455 Tau *,56.84,22.3698611,3.789333333,UV,14,20.5,,U,,,,,,10031 10031,,,1997.824,,2MASS,,V0455 Tau,
780791,V0791 Tau *,56.8877083,25.6385278,3.792513887,UV,16.5,20.1,,p,,,,,,08794 10031,,,1998.889,,2MASS,,V0791 Tau,
780792,V0792 Tau *,56.8958333,24.8536111,3.793055553,UV,13.4,20.5,,U,,,,,,8796,,,,,,,V0792 Tau,
780752,V0752 Tau *,56.899375,24.8741389,3.793291667,UV,16.5,21.4,,U,,,,,,08561 10031,,,1998.889,,2MASS,,V0752 Tau,
110274,LZ    Cam,56.9373333,63.4736389,3.79582222,EW,19.5,20.61,20.2,V,51871.186,,0.326171,,,78059 78059,,,1954.013,,A2.0,EC,LZ    Cam,
780334,QZ    Tau *,56.9412917,24.63375,3.796086113,UV,13.2,21.2,,U,,,,,,05607 10031,,,1998.889,,2MASS,,QZ    Tau,
780341,V0341 Tau *,57.0237917,22.636,3.801586113,UV,12,21,,U,,,,,,07328 10031,,,1997.824,,2MASS,,V0341 Tau,
780345,V0345 Tau *,57.08575,23.5171389,3.805716667,UV,15,22,,U,,,,,,05606 10031,,,1997.824,,2MASS,,V0345 Tau,
780795,V0795 Tau *,57.1332917,24.0800278,3.808886113,UV,14.5,20.5,,U,,,,,,08796 10031,,0.263,2000,,Lit.,,V0795 Tau,
780757,V0757 Tau *,57.1358333,23.4416667,3.809055553,UV,18.5,21,,p,,,,,,08554 10031,,,,?,Lit.,,V0757 Tau,
780661,V0661 Tau *,57.146625,22.8951389,3.809775,UV,15.3,22,,U,,,,,,06894 06894,,,1997.824,?,2MASS,,V0661 Tau,
780463,V0463 Tau *,57.1889583,24.6240278,3.81259722,UV,14.8,20.5,,p,,,,,,05928 10031,,,1997.882,,2MASS,,V0463 Tau,
780356,V0356 Tau *,57.2959583,24.3476111,3.819730553,UV,13.1,20.2,,U,,,,,M3,10031 07328,,,2000.023,,2MASS,,V0356 Tau,
780669,V0669 Tau *,57.507,24.6135,3.8338,UV,13.5,22,,U,,,,,,07486 06894,,,1997.882,,2MASS,,V0669 Tau,
780763,V0763 Tau *,57.7423333,23.9285833,3.849488887,UV,14.4,20.5,,U,,,,,,08564 10031,,,1997.824,,2MASS,,V0763 Tau,
781212,V1212 Tau *,57.987375,25.4246111,3.865825,UGSU,15.3,21.5,,B,,,,,,77033 77033,,,1986.845,,GCVS,,V1212 Tau,
780390,V0390 Tau *,58.033125,25.4652222,3.868875,UV,16.5,22.5,,U,,,,,,05520 10031,,,1998.763,,2MASS,,V0390 Tau,
780397,V0397 Tau *,58.3520417,25.0353333,3.890136113,UV,16.6,21.6,,U,,,,,,03924 10031,,,1999.987,,2MASS,,V0397 Tau,
780804,V0804 Tau *,58.354,23.6308333,3.890266667,UV,15.3,21,,U,,,,,,08794 10031,,,1973.3,?,B1.0,,V0804 Tau,
780401,V0401 Tau *,58.6042917,24.7121389,3.90695278,UV,16,21.4,,U,,,,,,03924 10031,,,1999.902,,2MASS,,V0401 Tau,
630518,V0518 Per,65.4282917,32.9075278,4.361886113,XND+ELL,13.15,22.4,,V,,,,,,72140 72140,,,1993.55,,Lit.,,V0518 Per,
780894,V0894 Tau,66.0458333,22.9147222,4.403055553,UV,16.3,20.5,,p,,,,,,68260,,,,,,,V0894 Tau,
530047,WY    Men *,68.1405,-83.8986944,4.5427,RRC,19.6,20.1,,B,42402.871,,0.36218,45,,07982 07982,,,1983.409,,A2.0,,WY    Men,
780829,V0829 Tau,68.2175,26.5847222,4.547833333,UV,15,20.5,,p,,,,,,67324,,,,?,GCVS,,V0829 Tau,
780930,V0930 Tau,68.2457917,26.2443889,4.549719447,UV,15.5,21,,p,,,,,,68262 2MASS,,,1997.914,,2MASS,,V0930 Tau,
700029,TV    Ret,68.9195,-59.25675,4.594633333,UG,16.61,20.77,,B,,,,,,72082 72082,,,,,A2.0,,TV    Ret,
700033,TZ    Ret,69.2587917,-59.0646667,4.61725278,RRAB,18.31,20.01,,B,,,,,,73278 73278,,,1983.04,,A2.0,,TZ    Ret,
530048,WZ    Men *,72.2965417,-83.7508611,4.819769447,RRAB,19.3,20.2,,B,42402.885,,0.51386,26,,07982 07982,,,1983.409,,A2.0,,WZ    Men,
530049,XX    Men *,72.6470417,-84.1976944,4.843136113,RRAB,19.3,20.3,,B,42403.121,,0.52855,23,,07982 07982,,,1983.409,,A2.0,,XX    Men,
360225,HY    Eri,75.4400417,-3.9936111,5.029336113,XM+EA,17.4,22.7,,V,,,,,,76040 76005,,,1955.954,,A2.0,,HY    Eri,
650034,UU    Pic,78.6065,-52.89775,5.240433333,NL,19.5,20.5,,p,,,,,,73015 73015,,,1976.825,,A2.0,,UU    Pic,
601092,V1092 Ori,82.6525,-4.6273611,5.510166667,UVN,15.4,20.4,,p,,,,,,67146 67146,,,1955.957,,A2.0,,V1092 Ori,
601065,V1065 Ori *,83.0269167,-4.5794722,5.53512778,UVN,15.6,21,,p,,,,,,08778 08778,,,,,GCVS,,V1065 Ori,
601100,V1100 Ori,83.0498333,-4.7211111,5.536655553,UVN,16.2,21,,p,,,,,,67146 67146,,,1955.88,,A2.0,,V1100 Ori,
601112,V1112 Ori,83.3906667,-6.4316944,5.55937778,UVN,16.4,21,,p,,,,,,67145 67145,,,1955.88,,A2.0,,V1112 Ori,
600977,V0977 Ori *,83.5152083,-4.9558889,5.567680553,UVN,15.7,21,,p,,,,,,09482 09482,,,1998.213,,2MASS,,V0977 Ori,
600979,V0979 Ori *,83.6574167,-4.3244722,5.577161113,UVN,15.8,20.5,,p,,,,,,09482 09482,,,1955.88,,A2.0,,V0979 Ori,
600777,V0777 Ori *,83.72875,-4.4568056,5.581916667,UVN,15.8,20.2,,U,,,,,,05573 05573,,,1955.88,,A2.0,,V0777 Ori,
600985,V0985 Ori *,83.87225,-7.1710556,5.591483333,UVN,16.9,22,,p,,,,,,09482 09482,,,,,GCVS,,V0985 Ori,
601125,V1125 Ori,83.951625,-6.2933611,5.596775,UVN,11.9,20.2,,U,,,,,,67150 USNO,,,1955.88,,A2.0,,V1125 Ori,
601131,V1131 Ori,84.079875,-5.0105278,5.605325,UVN,14.1,21,,U,,,,,,67150 USNO,,,1955.88,,A2.0,,V1131 Ori,
601200,V1200 Ori,84.2395,-7.0365556,5.615966667,UV,14.8,21.5,,B,,,,,,70086 70086,,,1986.92,,GCVS,,V1200 Ori,
601246,V1246 Ori,84.312,-6.3277222,5.6208,UVN,16.5,21,,p,,,,,,71047 71045,,,1998.221,,2MASS,,V1246 Ori,
601141,V1141 Ori,84.4120417,-6.8814444,5.627469447,UVN,16.5,21,,p,,,,,,67145 67145,,,1998.246,,2MASS,,V1141 Ori,
601186,V1186 Ori,84.5389583,-6.6959167,5.635930553,UVN,15.9,20.1,,p,,,,,,68178 68178,,,1955.88,,A2.0,,V1186 Ori,
601081,V1081 Ori *,84.6252083,-6.215,5.641680553,UVN,16,20.4,,p,,,,,,08778 08778,,,1955.88,,A2.0,,V1081 Ori,
600897,V0897 Ori *,85.0256667,-6.4722778,5.66837778,UVN,15,21,,U,,,,,,05573 05573,,,1998.246,,2MASS,,V0897 Ori,
601052,V1052 Ori *,85.52125,-5.1855833,5.701416667,UV,14,21,,U,,,,,,08425 USNO,,,1955.88,,A2.0,,V1052 Ori,
380213,HM    Gem,90.78675,25.2467778,6.05245,UG,16.5,20.5,,p,,,,,,04341 04341,,,1954.895,,A2.0,,HM    Gem,
602828,V2828 Ori,94.9997083,19.4496667,6.333313887,NL,14.5,20.5,,B,,,,,,81096 USNO,,0.000  0.000,1996.123,,G23,,V2828 Ori,
550616,V0616 Mon *,95.6855833,-0.3455556,6.379038887,XND+ELL,11.26,20.2,,B,,,,,pec(cont-e)+K5-7V,08693 09457,,,1955.883,,A2.0,,V0616 Mon,
80805,V0805 Aur,96.76575,39.8803333,6.45105,UGSU,12.2,20.5,,V,,,,,,81097 USNO,,0.000  0.000,1986.905,,G23,,V0805 Aur,
550666,V0666 Mon,99.9292083,9.17425,6.66194722,UV,15.8,20.3,,p,,,,,,68294 68294,,,1951.916,?,A2.0,,V0666 Mon,
550580,V0580 Mon *,100.217125,9.4871944,6.681141667,IN,18,21,,p,,,,,,06587 06587,,,1989.85,,GSC2.2,,V0580 Mon,
380446,V0446 Gem,101.8295833,33.5734722,6.788638887,UG,18.1,20.7,,*,,,,,pec(UG),81107,,0.000  0.000,2008.115,,Lit.,,V0446 Gem,
140108,CG    CMa *,106.022,-23.7595,7.068133333,UGSU,13.7,22,,V,,,,,pec(UG),N0362 N0363,,,1999,,Lit.,UGSU,CG    CMa,
80808,V0808 Aur *,107.858375,44.0681111,7.190558333,AM+EA,14.8,21.4,,V,,,,,wd+dM,81115 USNO,,,1998.295,,2MASS,,V0808 Aur,
80813,V0813 Aur,109.9538333,40.8921667,7.330255553,UG,16.7,21.5,,*,,,,,,81118 81118,,0.000  0.000,2003.839,,SDSS,,V0813 Aur,
550686,V0686 Mon,111.428,-3.1060833,7.428533333,M,11.5,21,,p,,,,,,69197 69198,,,1986.197,,GSC2.2,,V0686 Mon,
680661,V0661 Pup *,111.6371667,-47.6883889,7.44247778,EA,20.2,21,20.7,V,48668.7426,,0.8882,,,80277 80277,,,1980.028,,Lit.,,V0661 Pup,
680662,V0662 Pup *,111.7107083,-47.7574167,7.447380553,EW,20.1,20.5,20.5,V,48656.7105,,0.2386,,,80277 80277,,,1980.143,,A2.0,,V0662 Pup,
80496,V0496 Aur,111.9675,40.7820833,7.4645,UG,15.7,21,,R,,,,,pec(UG),75039 79229,,,,,Lit.,UG,V0496 Aur,
80654,V0654 Aur,112.294625,36.9773889,7.486308333,XM,19.5,20.7,,V,,,0.104,,,80278 USNO,,,1985.8,,B1.0,AM,V0654 Aur,
870038,UY    Vol,117.1404167,-67.7520833,7.809361113,XBN+E,16.9,23,,V,,,,,,68301 68300,,,1996.139,,GSC2.2,,UY    Vol,
