NNo,GCVS,RA,Dec,RA (hourangle),Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS,
120126,CZ    Cnc,126.3426667,20.3663333,8.422844447,UV,13.5,23,,p,,,,,M,08354 N0337,,,1998.023,,2MASS,UV,CZ    Cnc,
850221,HU    Vel *,128.8361667,-45.1765278,8.58907778,PSR,23.2,25.2,,B,,,,,,10135 08276,,,1986.39,,Lit.,,HU    Vel,
850385,V0385 Vel,128.9194167,-40.6434444,8.59462778,IN,19.78,20.22,,V,,,,,,77072 77072,,,1999.157,,2MASS,,V0385 Vel,
850386,V0386 Vel,128.937875,-40.6223889,8.595858333,IN,19.66,20.07,,V,,,,,,77072 77072,,,1999.157,,2MASS,,V0386 Vel,
850387,V0387 Vel,128.9489167,-40.6789167,8.596594447,IN,18.92,20.4,,V,,,,,,77072 77072,,,1999.157,,2MASS,,V0387 Vel,
120155,EL    Cnc *,129.0458333,20.0261111,8.603055553,UV,17.9,21,,p,,,,,,70013,,,,,,UV,EL    Cnc,
120107,CF    Cnc *,129.6416667,19.2588889,8.64277778,UV,14.4,20.6,,U,,,,,,70013,,,,,,UV,CF    Cnc,
120079,AZ    Cnc *,130.1237083,18.4023889,8.674913887,UV,14.1,20.5,,U,,,,,M6.5Ve,03924 2MASS,,-1.267,2000,,2MASS+pm,UV,AZ    Cnc,
120080,BB    Cnc *,130.1583333,19.4963889,8.67722222,UV,15.7,21.8,,U,,,,,M,5520,,,,,,UV,BB    Cnc,
850252,KS    Vel,130.1890833,-54.6316111,8.67927222,UV,18,22,,U,,,,,,68271 68271,,,1998.908,,2MASS,,KS    Vel,
120081,BC    Cnc *,130.2791667,19.0286111,8.68527778,UV,16.8,20.9,,U,,,,,M,5520,,,,,,UV,BC    Cnc,
120083,BE    Cnc *,130.3416667,20.2116667,8.689444447,UV,16.6,21.6,,U,,,,,,3924,,,,,,UV,BE    Cnc,
120116,CP    Cnc *,130.8416667,19.2011111,8.72277778,UV,16.4,20.1,,p,,,,,,70013,,,,,,UV,CP    Cnc,
120164,EU    Cnc *,132.8631667,11.7826111,8.857544447,XM,20.4,21,,V,,,0.0871,,pec(e),71080 79229,,,,,GCVS,AM,EU    Cnc,
830319,PU    UMa *,135.266375,48.1532778,9.017758333,UG+EA,16.2,21.2,,*,53773.4875,,0.0778805,10,pec(UG),80030 80027,,,1954.18,,A2.0,,PU    UMa,
420406,V0406 Hya,136.478125,-5.6023056,9.098541667,NL,16.5,20.3,,V,,,,,,78123 USNO,,,1977.4,,B1.0,,V0406 Hya,
120286,MX    Cnc,138.8954583,8.23225,9.25969722,UG,17.7,23,,r,,,,,pec(UG),81130 81130,,0.000  0.000,2008.053,,Lit.,,MX    Cnc,
120071,AR    Cnc *,140.5315417,31.0540833,9.368769447,UG+E,15.3,21.3,,V,,,0.2146,,pec(UG)+M4-5.5,N0325 72085,,,1955.229,,A2.0,UG+E,AR    Cnc,
460221,HU    Leo,141.1852917,8.0308333,9.41235278,EA+AM,18.2,21.5,,V,54856.71933,,0.0911411,8,pec(e),80237 USNO,,,2000.143,,2MASS,,HU    Leo,
470053,YZ    LMi *,141.6614167,36.4006667,9.444094447,EA,19.2,20.2,19.3,g',53473.72539,,0.01966,2,pec(e),80320 USNO,,,1998.305,,GSC2.3,,YZ    LMi,
20100,BW    Ant *,142.334125,-31.3842222,9.488941667,XP,18.63,22.89,,V,,,,,,80321 80321,,,2002.336,,Lit.,X,BW    Ant,
850509,V0509 Vel *,154.4702083,-46.5686111,10.29801389,EW,19.85,20.54,20.33,V,,,0.276216,,,80329 80329,,,1999.24,,2MASS,,V0509 Vel,
850511,V0511 Vel *,154.6335417,-46.62575,10.30890278,EW,19.61,20.03,20,V,,,0.33248,,,80329 80329,,,1980.127,,A2.0,,V0511 Vel,
460228,IK    Leo *,155.4435417,23.8243611,10.36290278,UGSU,13.9,21,,V,,,,,pec(UG),80331 80331,,,1990.012,,GSC2.3,,IK    Leo,
170365,V0365 Car *,165.8165833,-58.4576389,11.05443889,NB,10.1,21.6,,B,32820,1948,,,pec(e),72118 72118,,,,,Lit.,N,V0365 Car,
830067,AN    UMa *,166.106875,45.0538333,11.07379167,E+XRM,14.9,20.2,,B,42891.397,,0.0797522,,pec(e+cont),09871 09472,,-0.062,2000,,NPM,,AN    UMa,
830106,CE    UMa *,169.0458333,29.3605556,11.26972222,UG,15.5,21,,p,,,,,,5940,,,,,,,CE    UMa,
560203,GU    Mus,171.612,-68.6756944,11.4408,XND+ELL,13.65,20.9,,B,,,,,,71102 71104,,,1991,,Lit.,,GU    Mus,
250215,HO    Com *,184.8791667,25.2225,12.32527778,UV,16.2,21,,p,,,,,,8397,,,,,,,HO    Com,
250219,HS    Com *,186.6,25.89,12.44,UV,15.5,21,,p,,,,,,8397,,,,,,,HS    Com,
250179,FP    Com *,186.8299583,27.6000833,12.45533055,UV,15.5,21,,p,,,,,,05378 2MASS,,-0.133,2000,,2MASS+pm,,FP    Com,
130198,GP    CVn *,186.9195833,51.6570556,12.46130555,UGSU+EA,14.5,21.4,,*,,,,,DA+M,81153 81153,,0.000  0.000,1953.29,,A20,,GP    CVn,
250183,FT    Com,187.6958333,29.3741667,12.51305555,RR,19.5,20.2,,p,,,,,,5378,,,,,,,FT    Com,
250184,FU    Com,187.7145417,27.1194167,12.51430278,UG,19.5,21,,p,,,,,,05378 USNO,,,1950.276,,A2.0,,FU    Com,
250192,GI    Com,188.402125,28.1114722,12.56014167,UV,14.1,20.5,,p,,,,,,06337 06337,,,1950.276,,A2.0,,GI    Com,
250186,FW    Com,190.8125,28.2930556,12.72083333,RR,19,20.2,,p,,,,,,5378,,,,,,,FW    Com,
250187,FX    Com,191.1125,29.66,12.74083333,RR,19.7,20.5,,p,,,,,,5378,,,,,,,FX    Com,
250188,FY    Com,192.3166667,27.4227778,12.82111111,UG,19.5,21,,p,,,,,,5378,,,,?,Lit.,,FY    Com,
340309,OV    Dra *,192.599375,66.92375,12.83995833,EA,19,20.7,,*,53407.55966,,0.0587357,6,pec(e),80030 USNO,,-0.026  0.001,2000,,SDSS,,OV    Dra,
191258,V1258 Cen *,195.1210417,-30.8825278,13.00806945,EA+UG,15.4,22.2,,V,50567.55919,,0.08885,11,pec(UG),80374 80374,,,1999.24,,2MASS,EA+UG,V1258 Cen,
830165,EV    UMa,196.9744167,53.8584444,13.13162778,AM,17,21,,V,,,,,,72171 72218,,,1999.193,,2MASS,,EV    UMa,
190812,V0812 Cen,198.4759583,-57.6794167,13.23173055,NB,11,20.4,,V,41796,1973,,,pec(Nova),08231 08231,,,1993.347,,GCVS,N,V0812 Cen,
860324,PZ    Vir,201.0482083,3.3473611,13.40321389,AM,20.5,21.8,,r,,,,,,78168 78043,,,2002.2,,Lit.,,PZ    Vir,
190009,Z     Cen *,204.989,-31.6350833,13.66593333,SNI,8,20.5,,p,13383,1895,,,pec(SN),02249 N0486,,,1895,,Lit.,SNI,Z     Cen,
190890,V0890 Cen,207.3832083,-47.9112778,13.82554722,NL,19,21.5,,p,,,,,pec(e),73015 73015,,,1983.2,,B1.0,CV,V0890 Cen,
190868,V0868 Cen,207.5441667,-63.1477778,13.83627778,NA,10.24,22.5,,V,48376,1991,,,pec(Nova),N0515 N0516,,,,,Lit.,N,V0868 Cen,
190891,V0891 Cen,207.6215833,-48.0466944,13.84143889,NL,19,21,,p,,,,,pec(e),73015 73015,,,1979.283,,A2.0,CV,V0891 Cen,
860508,V0508 Vir,208.4271667,-0.2858611,13.89514445,RRAB,19.3,20.3,,V,51579.9155,,0.550159,,,80159 USNO,,,1952.08,,A2.0,,V0508 Vir,
830427,V0427 UMa,209.1767083,61.50675,13.94511389,UG,15.5,20.3,,CV,,,,,,81155 USNO,,0.000  0.000,1996.149,,G23,,V0427 UMa,
830019,SS    UMa,210.51125,54.4658333,14.03408333,SN,13.5,20.8,,B,18359,1909,,,,V 436 V 436,#NAME?,,1909.143,,Lit.,,SS    UMa,
860193,GK    Vir *,213.9022083,1.28825,14.26014722,EA/WD,17.01,23,,V,42543.8371,,0.344330809,1,,08278 08278,,,1955.374,,A2.0,,GK    Vir,
860548,V0548 Vir,215.027,-1.0178056,14.33513333,RRAB,19.2,20.2,,V,51338.6598,,0.545176,15,,80159 USNO,,,1955.39,,A2.0,,V0548 Vir,
230127,DD    Cir,215.8477083,-69.1459167,14.38984722,NA,7.5,21,,V,,,,,,75292 75293,,,,,Lit.,,DD    Cir,
860558,V0558 Vir,216.756625,-1.3861944,14.45044167,AM,15.1,20.4,,R,,,,,pec(e),80400 SDSS,,-0.026  0.025,2000,,SDSS,,V0558 Vir,
490362,V0362 Lib,220.9245833,-17.9304167,14.72830555,UGSU,13.6,20.1,,CV,,,,,,81181 USNO,,0.000  0.000,1994.186,,G23,,V0362 Lib,
90039,UZ    Boo,221.0051667,22.0151667,14.73367778,UG,11,20.4,,V,,,-2191,,,N0054 72085,,,1992.193,,GSC2.3,UGWZ,UZ    Boo,
860595,V0595 Vir,221.4591667,-2.2304444,14.76394445,RRAB,18.6,20.1,,V,51236.8331,,0.50238,15,,80159 USNO,,,1957.323,,A2.0,,V0595 Vir,
490283,MU    Lib,224.1577083,-0.9397222,14.94384722,RRAB,18.7,20.1,,V,51618.7483,,0.568229,13,,80159 USNO,,,1957.323,,A2.0,,MU    Lib,
490308,OU    Lib,227.53725,-0.9748056,15.16915,RRAB,18.7,20.1,,V,51612.8382,,0.480064,11,,80159 USNO,,,1955.3,,A2.0,,OU    Lib,
760417,V0417 Ser,228.532,-1.4353611,15.23546667,RRAB,19.1,20.3,,V,51621.8781,,0.545916,,,80159 USNO,,,1955.3,,A2.0,,V0417 Ser,
90314,PP    Boo,228.558625,45.8202778,15.23724167,NL,20.2,20.5,,g,,,,,pec(e),80030 79229,,,1953.203,,A2.0,CV,PP    Boo,
810258,KY    TrA *,232.0704583,-61.8827222,15.47136389,XND,17.5,20.5,,B,,,,,,08544 08544,,,1975.435,,GCVS,,KY    TrA,
760452,V0452 Ser,233.6631667,-0.4375833,15.57754445,RRAB,18.9,20.2,,V,51257.8988,,0.636913,,,80159 USNO,,,1950.462,,A2.0,,V0452 Ser,
760453,V0453 Ser,233.7195417,-1.6713333,15.58130278,RRAB,19.2,20.1,,V,51612.8728,,0.540028,11,,80159 USNO,,,1950.462,,A2.0,,V0453 Ser,
570381,V0381 Nor,237.7445,-56.4765278,15.84963333,XND,15.6,21.4,,V,,,,,,76132 76133,,,1998.76,,GCVS,,V0381 Nor,
760481,V0481 Ser,237.8210417,-1.61825,15.85473611,RRAB,18.9,20.1,,V,51999.9187,,0.496769,13,,80159 G2.3,,,1992.426,,GSC2.3,,V0481 Ser,
760489,V0489 Ser,238.8833333,-0.1819722,15.92555555,EA,19.2,21,,*,53873.59434,,0.078847,12,pec(e),80064 80027,,,1992.424,,GSC2.3,,V0489 Ser,
270097,BT    CrB,239.2372917,35.3935,15.94915278,EA,18.9,20.4,,V,53193.859,,0.0892,,pec(e),80405 USNO,,,1994.368,,GSC2.3,,BT    CrB,
490182,FS    Lib *,240.0989167,-12.3493056,16.00659445,M,15.1,20.2,,p,36685,,415,,M8.1-M9.0,03519 GSC,,,1983.061,,GSC,,FS    Lib,
270036,UW    CrB,241.441125,25.8627222,16.096075,X+E,18.87,20.1,,R,,,,,,71136 71137,,,1950.369,,A2.0,,UW    CrB,
570332,QX    Nor *,243.1793333,-52.4232222,16.21195555,XND,18.2,23,,I,,,,,,04119 08521,,,1979.234,,GCVS,,QX    Nor,
840015,RW    UMi,251.9784167,77.03675,16.79856111,NA,6,21,,p,35741,1956,,,pec(Nova),04204 04205,,,1996.533,,GSC2.2,,RW    UMi,
731312,V1312 Sco,253.7894167,-38.6345833,16.91929445,NA,10.5,21,,V,55715,2011,,,pec(Nova),80428,,,,,,,V1312 Sco,
591134,V1134 Oph,254.2756667,-20.2968056,16.95171111,M,16.5,20.3,,p,36740,,252,,,05455 USNO,,,1980.934,,A2.0,,V1134 Oph,
592862,V2862 Oph *,254.7569167,-15.258,16.98379445,XND,16.1,21,,R,,,,,,81184,,0.000  0.000,2011.4,,GCVS,,V2862 Oph,
591181,V1181 Oph,254.87175,-18.6845833,16.99145,M,15.1,20.2,,p,36700,,,,,05455 USNO,,,1980.934,,A2.0,,V1181 Oph,
591175,V1175 Oph,254.8745,-21.7910833,16.99163333,E/SD,18.8,20.3,,p,35635.916,,0.986       /N,,,05455 USNO,,,1980.934,,A2.0,,V1175 Oph,
591194,V1194 Oph,255.088,-21.8561667,17.00586667,E/SD,17.6,20.3,,p,36760.792,,8.           /N,,,05455 USNO,,,1980.934,,A2.0,,V1194 Oph,
591195,V1195 Oph *,255.0902917,-20.8926389,17.00601945,NR,16.3,20.1,,p,36888,1959,-1051,,,05455 10203,,,1976.478,,GCVS,,V1195 Oph,
591235,V1235 Oph *,255.4583333,-20.3501389,17.03055555,N,17,20.8,,p,36810,1959,,,,05455 GSC22,,,1996.544,,GSC2.2,,V1235 Oph,
592134,V2134 Oph,255.5272083,-29.9455556,17.03514722,XBND,18.3,23,,V,,,,,,67093 67115,,,1999.334,,GCVS,,V2134 Oph,
60821,V0821 Ara *,255.7058333,-48.78975,17.04705555,XF,15.4,20.4,,V,,,,,pec(e),N0023 N0022,,,1979.93,,A2.0,Xlm,V0821 Ara,
591272,V1272 Oph,255.7589583,-22.4878611,17.05059722,M,15.7,20.8,,p,35600,,270,,,05455 USNO,,,1980.896,,A2.0,,V1272 Oph,
591302,V1302 Oph,256.12525,-22.1695833,17.07501667,SRA,19.1,20.2,,p,,,,,,05455 GSC22,,,1996.544,,GSC2.2,,V1302 Oph,
591326,V1326 Oph,256.2595417,-18.9916667,17.08396945,UG,17.9,20.2,,p,,,-20,,,05455 GSC22,,,1996.544,,GSC2.2,,V1326 Oph,
731103,V1103 Sco,256.4556667,-36.4341944,17.09704445,EW,19.7,20.45,,V,,,,,,75241 75241,,,1996.5,,Lit.,,V1103 Sco,
591353,V1353 Oph,256.5023333,-21.9613889,17.10015555,M,17.4,20.4,,p,35600,,,,Me,05455 GSC,,,1987.578,,GSC,,V1353 Oph,
592107,V2107 Oph,257.06,-25.0925278,17.13733333,XND,16.5,21,,B,,,,,pec(cont-e),09551 09551,,,1974.602,,GCVS,,V2107 Oph,
591453,V1453 Oph,257.2198333,-19.0191111,17.14798889,E/SD,17.4,20.4,,p,35632.903,,4.17502,,,05455 USNO,,,1954.405,,A2.0,,V1453 Oph,
591454,V1454 Oph,257.24725,-21.6913889,17.14981667,M,17.4,20.3,,p,35690,,,,,05455 USNO,,,1980.896,,A2.0,,V1454 Oph,
592715,V2715 Oph *,257.3764167,-26.6555556,17.15842778,XB,20.5,22.24,,R,,,,,,80460 80460,,,1997.326,,GCVS,,V2715 Oph,
400754,V0754 Her,257.5087917,43.9651111,17.16725278,IA,18.2,20.8,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0754 Her,
401247,V1247 Her,257.937875,30.22225,17.19585833,NL,21.44,21.67,,*,,,0.05579861,,,80030 80027,,,1950.462,,A2.0,,V1247 Her,
592214,V2214 Oph,258.0070417,-29.6259722,17.20046945,NB,9.4,21,,V,,,,,,69207,,,1988.287,,Lit.,,V2214 Oph,
400755,V0755 Her,258.0115833,44.2269444,17.20077222,IA,19.4,20.3,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0755 Her,
400756,V0756 Her,258.0305833,42.8291667,17.20203889,IA,19.4,20.6,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0756 Her,
592138,V2138 Oph,258.1634583,-29.2689167,17.21089722,M,16,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2138 Oph,
592144,V2144 Oph,258.2290417,-29.2157778,17.21526945,M,17.3,20.2,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2144 Oph,
592147,V2147 Oph,258.3109167,-29.7355278,17.22072778,M,17.6,20.9,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2147 Oph,
592153,V2153 Oph,258.437875,-29.1523611,17.22919167,M,17.3,20.4,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2153 Oph,
591648,V1648 Oph,258.48625,-20.9183333,17.23241667,E,18.6,20.4,,p,35960.916,,,,,05455 USNO,,,1954.585,,A2.0,,V1648 Oph,
592158,V2158 Oph,258.492,-29.7904722,17.2328,RRAB,18.4,20.3,,B,,,,,,67120 67120,,,1987.697,?,GSC2.2,,V2158 Oph,
400758,V0758 Her,258.5580833,44.1236944,17.23720555,IA,18.9,20.1,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0758 Her,
592160,V2160 Oph,258.5801667,-29.3284167,17.23867778,M,17.2,20.3,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2160 Oph,
592172,V2172 Oph,258.684125,-29.0455,17.24560833,M,18.8,21.5,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2172 Oph,
592180,V2180 Oph,258.7900417,-29.4596944,17.25266945,M,16.4,21.1,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2180 Oph,
591691,V1691 Oph,258.8090417,-21.8702222,17.25393611,SRB,18.6,20.4,,p,,,,,,05455 USNO,,,1980.896,,A2.0,,V1691 Oph,
590517,V0517 Oph *,258.8322083,-29.0936944,17.25548055,LB,12.6,20.3,,B,,,,,C(R0),00262 00262,,,1997.321,,GSC2.2,,V0517 Oph,
592183,V2183 Oph,258.835625,-29.4889722,17.25570833,M,16,21.4,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2183 Oph,
591701,V1701 Oph,258.8551667,-20.6845,17.25701111,M,15.3,20.2,,p,36670,,298,,M5-M9.5,05455 USNO,,,1980.896,,A2.0,,V1701 Oph,
592185,V2185 Oph,258.8774583,-29.5128056,17.25849722,M,17.2,20.6,,B,,,,,,67120 67120,,,1992.552,,GCVS,,V2185 Oph,
592186,V2186 Oph,258.9187917,-29.2493889,17.26125278,M,18,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2186 Oph,
592189,V2189 Oph,258.951125,-28.9597222,17.26340833,RRAB,18.4,20.1,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2189 Oph,
592194,V2194 Oph,259.0195417,-29.6735833,17.26796945,RRAB,19.2,20.8,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2194 Oph,
592195,V2195 Oph,259.0374583,-29.2355,17.26916389,RRAB,17.9,20.4,,B,,,,,,67120 67120,,,1997.321,,GSC2.2,,V2195 Oph,
591734,V1734 Oph,259.0789583,-17.3935556,17.27193055,M,13.6,20.3,,p,35620,,260.1,,M3-M8,00001 00551,,,1954.585,,A2.0,,V1734 Oph,
592200,V2200 Oph,259.12675,-29.7653333,17.27511667,RRAB,18.2,20.1,,B,,,,,,67120 67120,,,1986.342,,GCVS,,V2200 Oph,
591743,V1743 Oph,259.1269167,-17.3924444,17.27512778,SR,18.4,20.4,,p,35960,,,,M2,05455 GSC22,,,1988.536,,GSC2.2,,V1743 Oph,
591744,V1744 Oph *,259.1620833,-20.8313611,17.27747222,M,17.3,20.1,,p,35960,,244.5,,,05455 USNO,,,1954.585,,A2.0,,V1744 Oph,
400760,V0760 Her,259.33875,42.4078611,17.28925,IA,19.2,20.1,,B,,,,,,08474 08474,,,1954.517,,A2.0,,V0760 Her,
591788,V1788 Oph,259.3930417,-16.7371389,17.29286945,M,15.8,20.5,,p,36700,,306,,,05455 GSC22,,,1988.536,,GSC2.2,,V1788 Oph,
400763,V0763 Her,259.645625,42.1905,17.30970833,IA,19,20.6,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0763 Her,
400762,V0762 Her,259.6472083,41.6997222,17.30981389,IA,19.5,20.5,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0762 Her,
591848,V1848 Oph,259.7985833,-19.6297778,17.31990555,M,17.5,20.1,,p,35960,,,,M7,05455 09473,,,1980.896,,A2.0,,V1848 Oph,
592293,V2293 Oph,259.903875,-25.0176111,17.326925,XND,17.1,21.5,,B,,,,,,72120,,,1993.756,,Lit.,,V2293 Oph,
400764,V0764 Her,260.0201667,41.7955278,17.33467778,IA,18.7,20.1,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0764 Her,
591889,V1889 Oph *,260.0564583,-21.5103333,17.33709722,M,17.8,20.4,,p,35674,,196,,,05455 USNO,,,1980.896,,A2.0,,V1889 Oph,
592264,V2264 Oph,260.08725,-26.7739722,17.33915,NA,9.8,21,,V,,,,,,71148 71149,,,1991.29,,Lit.,,V2264 Oph,
400765,V0765 Her,260.1549167,44.3564167,17.34366111,IA,19.5,20.3,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0765 Her,
400766,V0766 Her,260.425625,42.7424722,17.36170833,IA,19.3,20.4,,B,,,,,,08474 08474,,,1953.452,,A2.0,,V0766 Her,
591958,V1958 Oph,260.5013333,-21.1233333,17.36675555,M,17.3,20.2,,p,,,,,,05455 USNO,,,1954.585,,A2.0,,V1958 Oph,
30142,DT    Aps,260.698875,-75.1656111,17.379925,UG,14.4,20.6,,p,,,,,,06960 72085,,,1980.411,,A2.0,UG,DT    Aps,
