NNo,GCVS,RA,Dec,RA (hourangle),Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS,
592001,V2001 Oph,260.7704583,-20.5028611,17.38469722,M,16.9,20.2,,p,36740,,,,,05455 USNO,,,1980.86,,A2.0,,V2001 Oph,
592007,V2007 Oph,260.849125,-22.22525,17.38994167,M,16,20.3,,p,35642,,310,,,05455 USNO,,,1980.86,,A2.0,,V2007 Oph,
592295,V2295 Oph,261.27675,-23.1863333,17.41845,NA,9,21,,V,,,,,,72122,,,1993.294,,Lit.,,V2295 Oph,
592676,V2676 Oph,261.52925,-25.8618333,17.43528333,NA,11.8,21,,V,56094,2012,,,pec(Nova),80642 80643,,,2012.239,,Lit..,,V2676 Oph,
592949,V2949 Oph,263.6989167,-24.1511111,17.57992778,N,11.9,21,,V,57308,2015,,,pec(Nova),81316 81317,,,,,,,V2949 Oph,
592677,V2677 Oph,264.9875,-24.7853333,17.66583333,NA,11.18,21,,V,56069,2012,,,pec(Nova),80644 80645,,,2012.39,,Lit..,,V2677 Oph,
591012,V1012 Oph,265.3939167,-23.3925278,17.69292778,N,14,21,,B,37410,1961,,,pec(Nova),04210 04210,,,1961.315,,Lit.,,V1012 Oph,
592290,V2290 Oph,265.7733333,-20.1153611,17.71822222,NA,9.3,22,,V,,,,,,71156,,,1991.855,,Lit.,,V2290 Oph,
592110,V2110 Oph,265.8890417,-22.7599722,17.72593611,NC,12,22,,V,,1940,,,pec(Nova)+M8,09554 09554,,,1980.885,,A2.0,,V2110 Oph,
730723,V0723 Sco *,267.5220833,-35.3994444,17.83480555,NA,9,22.2,,B,34236,1952,,,,03522 03522,,,1952.6,,Lit.,,V0723 Sco,
725678,V5678 Sgr,268.062875,-22.3423333,17.87085833,XND,16.29,24.4,,i',55139,2009,,,ea,81206 81207,,,2009.84,,lit.,,V5678 Sgr,
724334,V4334 Sgr,268.1362083,-17.6855556,17.87574722,*,10.9,21,,V,,,,,,73280 73280,,,1999.324,,2MASS,,V4334 Sgr,
724135,V4135 Sgr,269.93775,-32.2725556,17.99585,N,10.4,22,,V,,,,,,69240 69157,,,1987.515,,Lit.,,V4135 Sgr,
592301,V2301 Oph,270.1482083,8.1700833,18.00988055,E+AM,16,22,,V,,,,,,72127 72085,,,1950.522,,A2.0,,V2301 Oph,
721336,V1336 Sgr,270.5596667,-29.9476111,18.03731111,M,17.2,20.4,,p,31708,,258,,,01680 01680,,,1998.621,,2MASS,,V1336 Sgr,
592335,V2335 Oph,271.0719167,4.7289444,18.07146111,UG,15,21,,B,,,,,,73223 73223,,,1976.5,,Lit.,,V2335 Oph,
724444,V4444 Sgr,271.9008333,-27.337,18.12672222,NA,7.7,21,,V,,,,,,75225 75304,,,1999.407,,2MASS,,V4444 Sgr,
60258,KY    Ara *,272.0915,-54.9381389,18.13943333,UG,15.8,21,,B,28715,,,,,N0008 76005,,,,,Lit.,UG,N,KY    Ara
400631,V0631 Her,272.1833333,34.4594444,18.14555555,UG,16.2,21,,p,,,-32,,,04184 05443,,,,,Lit.,,V0631 Her,
724157,V4157 Sgr,272.395875,-25.8661667,18.159725,NA,7,21,,V,,,,,,71158 71159,,,1992.12,,Lit.,,V4157 Sgr,
725634,V5634 Sgr *,272.462875,-19.7310833,18.16419167,XP,20.8,21.36,,Ks,,,,,,80498 80499,,-0.019,2006.42,,Lit.,,V5634 Sgr,
724722,V4722 Sgr,272.6847917,-26.1502778,18.17898611,XB,21.5,22.5,,B,,,,,,76171 76171,,,1998.196,,GCVS,,V4722 Sgr,
725511,V5511 Sgr,273.4126667,-33.7728611,18.22751111,XP,18.05,23.3,,R,,,,,,78233 78233,,,2003.47,,Lit.,,V5511 Sgr,
724160,V4160 Sgr,273.5580833,-32.2079167,18.23720555,NA,7,21,,V,,,,,,71162,,,1991.576,,Lit.,,V4160 Sgr,
401010,V1010 Her,273.559625,30.7269444,18.23730833,UG,17.8,21,,B,,,,,,75145 75299,,,1998.762,,Lit.,,V1010 Her,
720685,V0685 Sgr,273.6025,-35.1258611,18.24016667,M,14.4,20.9,,p,36662,,192.3,,,00001 06286,,,1996.683,,GSC2.2,,V0685 Sgr,
340144,DV    Dra,274.34625,50.8050278,18.28975,UG,15.3,21,,p,,,,,,68119 68119,,,1984.433,,GCVS,,DV    Dra,
723018,V3018 Sgr,274.86025,-34.526,18.32401667,M,14.6,20.6,,p,36810,,262,,Me,05869 GSC22,,,1996.645,,GSC2.2,,V3018 Sgr,
260573,V0573 CrA,275.891875,-37.1291667,18.39279167,M,13.8,20.5,,p,35960,,231.5,,,05869 03513,,,1987.375,,GSC,,V0573 CrA,
724171,V4171 Sgr,275.9225833,-22.9912222,18.39483889,NA,7.49,20.5,,V,,,,,,71168 71252,,,1992.783,,Lit.,,V4171 Sgr,
721875,V1875 Sgr,276.5685,-34.9132778,18.4379,M,13.6,20.5,,p,30903,,281,,,02447 02447,,,1998.582,,2MASS,,V1875 Sgr,
725584,V5584 Sgr,277.886625,-16.3188333,18.525775,NA,9.21,21,,V,55134,2009,2009,,pec(Nova),80225,,,2009.821,,Lit.,,V5584 Sgr,
750185,FV    Sct,278.7152083,-12.9241389,18.58101389,N,7,21,,p,37070,1960,,,pec(Nova),04228 04228,,,1996.615,,GSC2.2,,FV    Sct,
401449,V1449 Her,278.9845,22.4444444,18.59896667,UG,16.1,20.1,,*,,,,,pec(UG),81238 81238,,,1990.568,,G23,,V1449 Her,
723711,V3711 Sgr,279.8398333,-32.5988056,18.65598889,RRAB,17.4,20.2,,p,35632.884,,0.47197,17,,05869 GSC22,,,1996.688,,GSC2.2,,V3711 Sgr,
400356,V0356 Her,280.4971667,13.1317222,18.69981111,M,13.8,20.5,,p,30080,,300,,,00164 02367,,,1950.541,,A2.0,,V0356 Her,
400333,QY    Her,281.54025,12.6305556,18.76935,M,13.7,20.5,,p,30207,,244,,,00164 02368,,,1982.381,,GSC,,QY    Her,
400334,QZ    Her,282.906875,12.1552778,18.86045833,M,14.4,21,,p,33479,,303,,,00164 02368,,,1991.385,,GCVS,,QZ    Her,
724368,V4368 Sgr,283.668,-19.6999444,18.9112,NC,10,21,,V,,,,,,73291 73292,,,1998.418,,2MASS,,V4368 Sgr,
400585,V0585 Her,284.3487917,14.4998611,18.95658611,M,16,21,,p,,,,,,03776 03776,,,1990.628,,GCVS,,V0585 Her,
880406,V0406 Vul,284.6729583,22.6583889,18.97819722,XND,15.33,24,,V,,,,,,76193 76194,,,1999.784,,Lit.,,V0406 Vul,
51680,V1680 Aql,285.5603333,13.0508889,19.03735555,NA,9.7,21,,V,46266,1985,,,,78259 78259,,,1987.412,,GSC2.2,N,V1680 Aql,
340159,EP    Dra,286.7752083,69.1448889,19.11834722,E+XM,17.6,20.5,,V,,,,,,71180 71180,,,1954.574,,A2.0,,EP    Dra,
50841,V0841 Aql,286.9157917,10.4954722,19.12771945,NB,11.5,20.9,,p,33743,1951,,,pec(Nova),72118,,,,,Lit.,N,V0841 Aql,
51333,V1333 Aql *,287.817125,0.5850833,19.18780833,XND,14.82,21.6,,V,,,,,K6V-M0V+pec(e),N0289 N0289,,,1951.645,,A2.0,XN,V1333 Aql,
51419,V1419 Aql,288.2783333,1.5731389,19.21855555,NA,7.4,22,,V,49130,1993,,,pec(Nova),00001 79229,,,1993.95,,Lit.,N,V1419 Aql,
520767,V0767 Lyr,288.4903333,40.7524722,19.23268889,EW,19.47,20.1,20.04,*,55275.5533,,0.23632,,,81247 81247,,,1951.672,,A20,,V0767 Lyr,
51722,V1722 Aql,288.5404583,15.2762222,19.23603055,NA,9.96,21,,V,55183,2009,,,Pec(Nova),N0311,,,2009.95,,Lit.,N,V1722 Aql,
520774,V0774 Lyr,288.79925,40.8195833,19.25328333,EW,19.31,20.15,20.1,*,55275.6128,,0.2402,,,81247 81247,,,1951.672,,A20,,V0774 Lyr,
51378,V1378 Aql,289.1472917,3.7220278,19.27648611,N,10,21,,p,46037,1984,,,,72118 79229,,,,,Lit.,N,V1378 Aql,
50605,V0605 Aql *,289.5851667,1.7831944,19.30567778,*,10.4,22.5,,V,,,,,C(R0),N0267,,,,,Lit.,Nhf,V0605 Aql,
51405,V1405 Aql *,289.6996667,-5.2384722,19.31331111,E+XB,20.5,22.5,,B,46900.0128,,0.03504115,,,N0297 N0298,,,1982.56,,GCVS,E+X,V1405 Aql,
520374,V0374 Lyr,289.8125417,33.2462222,19.32083611,M,15.5,21,,p,33490,,425,,,03677 03677,,,1955.382,,A2.0,,V0374 Lyr,
520515,V0515 Lyr,290.1390417,37.8045278,19.34260278,EA,19.45,20.02,,V,,,,,,73191 73191,,,1988.523,,GCVS,,V0515 Lyr,
520516,V0516 Lyr,290.1487083,37.7478056,19.34324722,UG,18.9,22.2,,V,,,,,,73192 73193,,,1955.382,,A2.0,,V0516 Lyr,
520716,V0716 Lyr,290.3219167,37.7512778,19.35479445,EA/RS,19.76,20.78,,V,,,0.436533,,,80520 GSC23,,,1992.438,,GSC2.3,,V0716 Lyr,
51831,V1831 Aql,290.4588333,15.1568889,19.36392222,NA,14.7,22,,V,57295,2015,,,pec(Nova),81314 81315,,,,,,,V1831 Aql,
340245,KL    Dra,291.159125,59.6963056,19.41060833,UG,16.8,21,,B,,,,,,75138,,,1998.587,,Lit.,,KL    Dra,
790379,V0379 Tel *,[phone],-[phone],[phone],E+AM,17.3,21.05,,V,[phone],,0.0701623,,wd+M,80523 80374,,,2000.775,,2MASS,E+AM,V0379 Tel,
710047,WY    Sge *,293.18275,[phone],[phone],N+UG+EA,5.4,20.7,,B,72494,1783,,,pec(e+cont),01372 09708,,,1950.544,,A2.0,,WY    Sge,
311278,V1278 Cyg,295.7389167,34.7495833,19.71592778,M,14.8,21,,p,33175,,290,,,05353 05353,,,1992.644,,GCVS,,V1278 Cyg,
311279,V1279 Cyg,295.809125,29.554,19.72060833,M,16,21,,p,34630,,322,,M3-M8,05541 05541,,,1995.59,,GCVS,,V1279 Cyg,
311282,V1282 Cyg,295.9891667,40.3459722,19.73261111,M,15.9,21,,p,33160,,270,,,05353 05353,,,1991.683,,GCVS,,V1282 Cyg,
311441,V1441 Cyg,295.995,37.4273333,19.733,M,14.7,21,,p,32765,,320,,,06855 06855,,,1992.664,,GCVS,,V1441 Cyg,
880269,LU    Vul *,296.397375,28.5914167,19.759825,NA,9.2,21,,p,40057,1968,,,peq(Nova),05801 05801,,,1968.8,,Lit.,,LU    Vul,
311447,V1447 Cyg,296.583125,39.6057778,19.77220833,M,14.4,21,,p,32630,,330,,,06855 06855,,,1991.598,,GCVS,,V1447 Cyg,
710332,QX    Sge,299.9032083,20.8042222,19.99354722,E/PSR,20.4,23,,V,,,,,,69236 69236,,,1988.657,,Lit.,,QX    Sge,
880498,V0498 Vul *,299.9637083,22.7089722,19.99758055,UGSU,15.6,23,,*,,,,,,80233 80537,,,2005.629,,Lit.,,V0498 Vul,
311301,V1301 Cyg,300.5527917,37.6349167,20.03685278,M,16.5,21,,p,34100,,485,,M,07749 07749,,,1989.491,,GCVS,,V1301 Cyg,
160077,AX    Cap,302.2374583,-17.2775556,20.14916389,UGSU,16,21.5,,V,,,,,pec(UG),80233 76005,,,,,GCVS,UGSU,AX    Cap,
51098,V1098 Aql,302.704125,15.1290278,20.180275,M,15,20.5,,p,53597,,357.5,,,00001 04341,,,1998.726,,2MASS,M,V1098 Aql,
312659,V2659 Cyg,305.426375,31.0581944,20.36175833,NB,9.5,21,,V,56756,2014,,,pec(Nova),81199,,0.000  0.000,2014.25,,Lit.,,V2659 Cyg,
311777,V1777 Cyg,306.1617083,42.5689444,20.41078055,UV,15.5,21,,U,,,,,,67300 USNO,,,1953.452,,A2.0,,V1777 Cyg,
311752,V1752 Cyg,307.2804167,40.4366389,20.48536111,UV,15.5,21,,U,,,,,,08759 USNO,,,1953.452,?,A2.0,,V1752 Cyg,
311783,V1783 Cyg,307.9583333,39.8702778,20.53055555,UV,16.3,21,,U,,,,,,67300,,,,,,,V1783 Cyg,
311753,V1753 Cyg,307.9686667,43.1817222,20.53124445,UV,16.3,21,,U,,,,,,08759 USNO,,,1953.452,,A2.0,,V1753 Cyg,
311757,V1757 Cyg,309.0685417,40.7885833,20.60456945,UV,16.2,21,,U,,,,,,08759 2MASS,,,1998.481,,2MASS,,V1757 Cyg,
311756,V1756 Cyg,309.1067083,40.0205,20.60711389,UV,15.6,21,,U,,,,,,08759 2MASS,,,1998.481,,2MASS,,V1756 Cyg,
880272,LX    Vul,310.0957083,24.0200556,20.67304722,M,17,21,,p,,,,,,03776 03776,,,2000.335,,2MASS,,LX    Vul,
311522,V1522 Cyg,310.47125,40.2341389,20.69808333,UV,17.9,20.5,,B,,,,,,07498 USNO,,,1953.452,,A2.0,,V1522 Cyg,
311590,V1590 Cyg,310.8254167,40.3058056,20.72169445,UV,16.6,20.2,,p,,,,,,07948 USNO,,,1953.452,,A2.0,,V1590 Cyg,
311698,V1698 Cyg,311.2166667,43.7325,20.74777778,UV,14.3,20.5,,U,,,,,,8508,,,,,,,V1698 Cyg,
311526,V1526 Cyg,311.396625,42.8704722,20.759775,UV,16.5,21,,U,,,,,,07753 USNO,,,1953.452,,A2.0,,V1526 Cyg,
200336,V0336 Cep,311.761375,67.3315556,20.78409167,UV,17,20.5,,p,,,,,,08241 08241,,,1999.739,?,2MASS,,V0336 Cep,
40319,PU    Aqr,311.9141667,0.1445278,20.79427778,UG,17.76,20.6,,r,,,,,pec,80559,,,2006.78,,Lit.,UG,PU    Aqr,
311528,V1528 Cyg,312.2245,41.2144444,20.81496667,UV,16.1,20.6,,U,,,,,,07753 USNO,,,1954.511,,A2.0,,V1528 Cyg,
311790,V1790 Cyg,312.5208333,43.4205556,20.83472222,UV,16.8,21,,p,,,,,,67316,,,,,,,V1790 Cyg,
311529,V1529 Cyg,312.692875,41.965,20.84619167,UV,14.1,20.5,,p,,,,,,07753 2MASS,,,2000.447,,2MASS,,V1529 Cyg,
40273,LY    Aqr *,312.7812917,-8.4603611,20.85208611,R,22.34,23.24,,R,,,0.1,,,75013 75013,,,,,Lit.,R,LY    Aqr,
311494,V1494 Cyg *,313.1087917,43.5560278,20.87391945,UVN,15.5,22,,U,,,,,,07463 07463,,,1990.697,,GCVS,,V1494 Cyg,
311603,V1603 Cyg,313.279375,42.6240556,20.88529167,UV,15.4,20.5,,p,,,,,,07948 2MASS,,,2000.395,,2MASS,,V1603 Cyg,
311709,V1709 Cyg,313.3375,45.0736111,20.88916667,UVN,16.3,20.5,,U,,,,,,8508,,,,,,,V1709 Cyg,
311710,V1710 Cyg,313.3538333,41.7621389,20.89025555,UVN,14.6,21.6,,U,,,,,,08510 USNO,,,1954.511,,A2.0,,V1710 Cyg,
200962,V0962 Cep,313.5989583,60.28525,20.90659722,NA,11,21,,V,56730,2014,,,pec(Nova),81197 81198,,0.000  0.000,2014.26,,Lit.,,V0962 Cep,
311604,V1604 Cyg,313.878125,43.5801389,20.92520833,UVN,16.8,20.5,,U,,,,,,07948 2MASS,,,2000.398,,2MASS,,V1604 Cyg,
311537,V1537 Cyg,313.945625,43.7048611,20.92970833,UVN,16.6,20.6,,U,,,,,,07753 USNO,,,1954.511,,A2.0,,V1537 Cyg,
311712,V1712 Cyg,314.1004167,43.2866667,20.94002778,UVN,17.3,21,,U,,,,,,08511 73138,,,,,GCVS,,V1712 Cyg,
311714,V1714 Cyg,314.3941667,43.1586389,20.95961111,UVN,15.9,21.6,,U,,,,,,08510 USNO,,,1954.511,,A2.0,,V1714 Cyg,
311612,V1612 Cyg,315.88875,41.1911111,21.05925,UV,16.2,20.5,,p,,,,,,07948 2MASS,,,2000.379,,2MASS,,V1612 Cyg,
311613,V1613 Cyg,316.0271667,43.5898611,21.06847778,UVN,15.9,21.5,,U,,,,,,07948 2MASS,,,1999.437,,2MASS,,V1613 Cyg,
40330,QV    Aqr *,316.2080833,1.0960556,21.08053889,UG,17.05,21,,g,,,,,pec(UG),80064 79229,,,2000,,Lit.,UG,QV    Aqr,
580068,AO    Oct,316.2845833,-75.3508333,21.08563889,UG,13.5,21,,p,,,,,,06920 08852,,,1992.423,,GCVS,,AO    Oct,
311500,V1500 Cyg *,317.9025417,48.1506667,21.19350278,NA,1.69,21,,V,42655,1975,,,pec(Nova),09173 07464,,,1990.645,,GCVS,,V1500 Cyg,
40274,LZ    Aqr *,320.8105833,-5.7980278,21.38737222,XNDR,16.5,21.7,,R,50998,1998,,,pec(e),N0130,,,,,Lit.,XN,LZ    Aqr,
40369,V0369 Aqr *,321.6224583,-0.3483333,21.44149722,RR(B),19.7,20.2,,r',,,0.439661,,,81040 USNO,,,1989.712,,G23,,V0369 Aqr,
312070,V2070 Cyg,321.667,52.3189167,21.44446667,LB,19.1,20.2,,B,,,,,,73134 73134,,,1991.762,,GCVS,,V2070 Cyg,
540088,BK    Mic,321.7916667,-44.73225,21.45277778,RR,19.6,20.4,,B,,,,,,68127 68127,,,1993.611,,GCVS,,BK    Mic,
40334,QZ    Aqr *,322.84325,-0.6602778,21.52288333,UGSU,14.1,21,,*,,,,,,80577 USNO,,,1989.712,,GSC2.3,UGSU,QZ    Aqr,
390094,BQ    Gru,323.3769583,-45.16475,21.55846389,RR,19.6,20.4,,B,,,,,,68127 68127,,,1984.159,,A2.0,,BQ    Gru,
200350,V0350 Cep,325.7500417,66.1911111,21.71666945,INT,17,21,,p,,,,,e(T),08381 08381,,,1999.742,,2MASS,,V0350 Cep,
40340,V0340 Aqr,327.1772083,-0.1231667,21.81181389,UGSU,15,22.8,,r',,,,,,80582,,,2001.788,,SDSS,UGSU,V0340 Aqr,
160135,DM    Cap *,328.546375,-9.0226944,21.90309167,NL,20.2,20.7,,*,,,,,pec(e),80030 GSC23,,,1987.784,,GSC2.3,CV,DM    Cap,
312466,V2466 Cyg,330.6743333,46.6519167,22.04495555,UGSU,15.7,21,,B,,,,,,78297 78297,,,1974.692,,Lit.,,V2466 Cyg,
40227,II    Aqr,334.1149167,-20.4566944,22.27432778,NL,19,21.5,,p,,,,,pec(e),73015 76005,,,1985.454,,GCVS,CV,II    Aqr,
40228,IK    Aqr,336.43225,-11.2279167,22.42881667,BLLAC,19.1,20.2,,p,,,,,pec(BL),04033 76005,,,1954.654,,A2.0,BLLac,IK    Aqr,
40380,V0380 Aqr *,340.5002917,-0.7061667,22.70001945,RR(B),20,20.6,,r',,,0.364,,,81040 USNO,,,1988.607,,G23,,V0380 Aqr,
200709,V0709 Cep,344.538,66.3534444,22.9692,N,12.63,20.6,,*,,,,,,77206 77207,,,2001.719,,Lit.,,V0709 Cep,
660082,BD    Psc,345.512625,-2.1944444,23.034175,UV,>18.,21,,p,,,,,,70092 70092,,,1953.914,,A2.0,,BD    Psc,
660260,LL    Psc *,350.446375,0.2356667,23.36309167,RR(B),19.8,20.6,,r',,,0.3486,,,81040 GSC23,,,1991.674,,G23,,LL    Psc,
40152,EH    Aqr,353.5250417,-22.8119167,23.56833611,UG,17.5,21,,p,,,,,,04037 76005,,,,,Lit.,UG,EH    Aqr,
10677,V0677 And,353.5962083,39.2398333,23.57308055,UGSU,18.2,21,,V,,,,,pec(e),80610 80630,,,1995.626,,GSC2.3,UGSU,V0677 And,
180955,V0955 Cas,357.9049583,63.0102778,23.86033055,M,15.7,22,,I,50046,,575,,,76006 2MASS,,,1992.741,,GSC2.2,M,V0955 Cas,
640132,DI    Phe,358.5852083,-47.00575,23.90568055,EA+NL,18.6,20.6,,V,50360.6614,,0.065538,,pec(e),80524 80524,,,1984.121,,A2.0,,DI    Phe,
620370,V0370 Peg,358.663125,28.3816944,23.910875,UG,16.3,21,,R,,,,,,75208 75303,,,1993.645,,GCVS,,V0370 Peg,
181196,V1196 Cas *,358.8267083,56.7206389,23.92178055,EA/RS,19.92,20.2,20.2,r',51800.6104,,0.904404,,,80614 80614,,,1999.5,,Lit.,EA+RS,V1196 Cas,
181198,V1198 Cas *,358.9955417,56.6748889,23.93303611,EA,20.1,20.7,,r',51798.5229,,,,,80614 80614,,,1999.5,,Lit.,EA,V1198 Cas,
181201,V1201 Cas *,359.0345833,56.6927778,23.93563889,UV,18,22,,V,,,,,,80004 80004,,,1992.8,,Lit.,UV,V1201 Cas,
181203,V1203 Cas *,359.0490417,56.7654444,23.93660278,EA/RS,20.05,20.62,20.2,r',51807.2607,,1.531,6,,80614 80614,,,1999.5,,Lit.,EA+RS,V1203 Cas,
181215,V1215 Cas *,359.2384583,56.5676111,23.94923055,EA,21.1,21.5,21.5,r',51798.4653,,2.621486,2,,00001 80614,,,1999.5,,Lit.,EA,V1215 Cas,
181221,V1221 Cas *,359.3550833,56.5769444,23.95700555,EW,19.49,20.2,19.95,V,,,0.2789,,,80004 80004,,,1952.953,,A2.0,EC,V1221 Cas,
181222,V1222 Cas *,359.3749583,56.9595278,23.95833055,EA/RS,20.25,20.6,20.5,r',51801.1921,,0.902117,7,,80614 80614,,,1999.5,,Lit.,EA+RS,V1222 Cas,
181226,V1226 Cas *,359.43775,56.9268333,23.96251667,EA,20.7,20.8,,r',51806.4638,,,,,80614 80614,,,1999.5,,Lit.,EA,V1226 Cas,
181230,V1230 Cas *,359.5557083,56.7600278,23.97038055,EA,20.4,20.58,20.46,r',51807.1193,,1.074,6,,80614 80614,,,1999.5,,Lit.,EA,V1230 Cas,
181232,V1232 Cas *,359.6139167,56.7767778,23.97426111,E,20.86,20.99,,r',51807.5492,,,,,80614 80614,,,1999.5,,Lit.,E,V1232 Cas,
181237,V1237 Cas *,359.6640833,56.6124167,23.97760555,EA/RS,20.51,20.99,,r',51808.7056,,0.450285,14,,80614 80614,,,1999.5,,Lit.,EA+RS,V1237 Cas,
