NNo,GCVS,RA,Dec,RA (hourangle),Type,Max,Min I,Min II,,Epoch,Year,Period,M-m,Spectrum,References,Other desig. p.m.(as/yr),,Epoch,,Ident.,New type,GCVS
490182,FS    Lib *,240.0989167,-12.3493056,16.00659445,M,15.1,20.2,,p,36685,,415,,M8.1-M9.0,03519 GSC,,,1983.061,,GSC,,FS    Lib
40228,IK    Aqr,336.43225,-11.2279167,22.42881667,BLLAC,19.1,20.2,,p,,,,,pec(BL),04033 76005,,,1954.654,,A2.0,BLLac,IK    Aqr
160135,DM    Cap *,328.546375,-9.0226944,21.90309167,NL,20.2,20.7,,*,,,,,pec(e),80030 GSC23,,,1987.784,,GSC2.3,CV,DM    Cap
360258,KY    Eri,47.71525,-7.91675,3.181016667,UGSU,15.6,20.7,,V,,,,,pec(UG),80027 80027,,,1993.726,,GSC2.3,,KY    Eri
40274,LZ    Aqr *,320.8105833,-5.7980278,21.38737222,XNDR,16.5,21.7,,R,50998,1998,,,pec(e),N0130,,,,,Lit.,XN,LZ    Aqr
420406,V0406 Hya,136.478125,-5.6023056,9.098541667,NL,16.5,20.3,,V,,,,,,78123 USNO,,,1977.4,,B1.0,,V0406 Hya
550686,V0686 Mon,111.428,-3.1060833,7.428533333,M,11.5,21,,p,,,,,,69197 69198,,,1986.197,,GSC2.2,,V0686 Mon
210173,FI    Cet,27.827375,-2.3835278,1.855158333,UG,14,20.8,,R,,,,,,78029 78029,,,1985,,B1.0,,FI    Cet
860595,V0595 Vir,221.4591667,-2.2304444,14.76394445,RRAB,18.6,20.1,,V,51236.8331,,0.50238,15,,80159 USNO,,,1957.323,,A2.0,,V0595 Vir
660082,BD    Psc,345.512625,-2.1944444,23.034175,UV,>18.,21,,p,,,,,,70092 70092,,,1953.914,,A2.0,,BD    Psc
760453,V0453 Ser,233.7195417,-1.6713333,15.58130278,RRAB,19.2,20.1,,V,51612.8728,,0.540028,11,,80159 USNO,,,1950.462,,A2.0,,V0453 Ser
760481,V0481 Ser,237.8210417,-1.61825,15.85473611,RRAB,18.9,20.1,,V,51999.9187,,0.496769,13,,80159 G2.3,,,1992.426,,GSC2.3,,V0481 Ser
760417,V0417 Ser,228.532,-1.4353611,15.23546667,RRAB,19.1,20.3,,V,51621.8781,,0.545916,,,80159 USNO,,,1955.3,,A2.0,,V0417 Ser
860558,V0558 Vir,216.756625,-1.3861944,14.45044167,AM,15.1,20.4,,R,,,,,pec(e),80400 SDSS,,-0.026  0.025,2000,,SDSS,,V0558 Vir
860548,V0548 Vir,215.027,-1.0178056,14.33513333,RRAB,19.2,20.2,,V,51338.6598,,0.545176,15,,80159 USNO,,,1955.39,,A2.0,,V0548 Vir
490308,OU    Lib,227.53725,-0.9748056,15.16915,RRAB,18.7,20.1,,V,51612.8382,,0.480064,11,,80159 USNO,,,1955.3,,A2.0,,OU    Lib
490283,MU    Lib,224.1577083,-0.9397222,14.94384722,RRAB,18.7,20.1,,V,51618.7483,,0.568229,13,,80159 USNO,,,1957.323,,A2.0,,MU    Lib
40380,V0380 Aqr *,340.5002917,-0.7061667,22.70001945,RR(B),20,20.6,,r',,,0.364,,,81040 USNO,,,1988.607,,G23,,V0380 Aqr
40334,QZ    Aqr *,322.84325,-0.6602778,21.52288333,UGSU,14.1,21,,*,,,,,,80577 USNO,,,1989.712,,GSC2.3,UGSU,QZ    Aqr
760452,V0452 Ser,233.6631667,-0.4375833,15.57754445,RRAB,18.9,20.2,,V,51257.8988,,0.636913,,,80159 USNO,,,1950.462,,A2.0,,V0452 Ser
40369,V0369 Aqr *,321.6224583,-0.3483333,21.44149722,RR(B),19.7,20.2,,r',,,0.439661,,,81040 USNO,,,1989.712,,G23,,V0369 Aqr
860508,V0508 Vir,208.4271667,-0.2858611,13.89514445,RRAB,19.3,20.3,,V,51579.9155,,0.550159,,,80159 USNO,,,1952.08,,A2.0,,V0508 Vir
760489,V0489 Ser,238.8833333,-0.1819722,15.92555555,EA,19.2,21,,*,53873.59434,,0.078847,12,pec(e),80064 80027,,,1992.424,,GSC2.3,,V0489 Ser
40340,V0340 Aqr,327.1772083,-0.1231667,21.81181389,UGSU,15,22.8,,r',,,,,,80582,,,2001.788,,SDSS,UGSU,V0340 Aqr
210201,GS    Cet,12.712125,0.1535833,0.847475,NL,20.65,20.85,,g,,,0.0558,,pec(e),80064 80027,,,1990.659,,GSC2.3,,GS    Cet
660260,LL    Psc *,350.446375,0.2356667,23.36309167,RR(B),19.8,20.6,,r',,,0.3486,,,81040 GSC23,,,1991.674,,G23,,LL    Psc
210216,HP    Cet,38.344125,0.8500833,2.556275,NL,19.4,20.1,,V,,,,,pec(e),80119 USNO,,,1984.5,,B1.0,,HP    Cet
40330,QV    Aqr *,316.2080833,1.0960556,21.08053889,UG,17.05,21,,g,,,,,pec(UG),80064 79229,,,2000,,Lit.,UG,QV    Aqr
860193,GK    Vir *,213.9022083,1.28825,14.26014722,EA/WD,17.01,23,,V,42543.8371,,0.344330809,1,,08278 08278,,,1955.374,,A2.0,,GK    Vir
860324,PZ    Vir,201.0482083,3.3473611,13.40321389,AM,20.5,21.8,,r,,,,,,78168 78043,,,2002.2,,Lit.,,PZ    Vir
460221,HU    Leo,141.1852917,8.0308333,9.41235278,EA+AM,18.2,21.5,,V,54856.71933,,0.0911411,8,pec(e),80237 USNO,,,2000.143,,2MASS,,HU    Leo
120286,MX    Cnc,138.8954583,8.23225,9.25969722,UG,17.7,23,,r,,,,,pec(UG),81130 81130,,0.000  0.000,2008.053,,Lit.,,MX    Cnc
120164,EU    Cnc *,132.8631667,11.7826111,8.857544447,XM,20.4,21,,V,,,0.0871,,pec(e),71080 79229,,,,,GCVS,AM,EU    Cnc
120079,AZ    Cnc *,130.1237083,18.4023889,8.674913887,UV,14.1,20.5,,U,,,,,M6.5Ve,03924 2MASS,,-1.267,2000,,2MASS+pm,UV,AZ    Cnc
120081,BC    Cnc *,130.2791667,19.0286111,8.68527778,UV,16.8,20.9,,U,,,,,M,5520,,,,,,UV,BC    Cnc
120116,CP    Cnc *,130.8416667,19.2011111,8.72277778,UV,16.4,20.1,,p,,,,,,70013,,,,,,UV,CP    Cnc
120107,CF    Cnc *,129.6416667,19.2588889,8.64277778,UV,14.4,20.6,,U,,,,,,70013,,,,,,UV,CF    Cnc
120080,BB    Cnc *,130.1583333,19.4963889,8.67722222,UV,15.7,21.8,,U,,,,,M,5520,,,,,,UV,BB    Cnc
70022,SV    Ari,51.2639167,19.8313611,3.417594447,N,12,22.1,,p,17156,1905,,,,72118 72118,,,1994.753,,Lit.,N,SV    Ari
120155,EL    Cnc *,129.0458333,20.0261111,8.603055553,UV,17.9,21,,p,,,,,,70013,,,,,,UV,EL    Cnc
120083,BE    Cnc *,130.3416667,20.2116667,8.689444447,UV,16.6,21.6,,U,,,,,,3924,,,,,,UV,BE    Cnc
120126,CZ    Cnc,126.3426667,20.3663333,8.422844447,UV,13.5,23,,p,,,,,M,08354 N0337,,,1998.023,,2MASS,UV,CZ    Cnc
780701,V0701 Tau *,56.0082083,21.9520556,3.733880553,UG,15,21,,p,,,,,,07484 07484,,,1990.8,,B1.0,,V0701 Tau
90039,UZ    Boo,221.0051667,22.0151667,14.73367778,UG,11,20.4,,V,,,-2191,,,N0054 72085,,,1992.193,,GSC2.3,UGWZ,UZ    Boo
780607,V0607 Tau *,55.1810833,22.2519722,3.678738887,UV,15,20.5,,p,,,,,,06893 10031,,,1998.752,,2MASS,,V0607 Tau
780748,V0748 Tau *,56.4941667,22.3323611,3.76627778,UV,16.2,20.2,,p,,,,,,08554 10031,,,1989.959,,GSC2.2,,V0748 Tau
780862,V0862 Tau,56.8155417,22.3547778,3.78770278,UV,15.9,21,,U,,,,,,68246 68236,,,1997.824,,2MASS,,V0862 Tau
780455,V0455 Tau *,56.84,22.3698611,3.789333333,UV,14,20.5,,U,,,,,,10031 10031,,,1997.824,,2MASS,,V0455 Tau
780741,V0741 Tau *,55.9967083,22.5726111,3.733113887,UV,16.1,20.5,,p,,,,,,08560 10031,,,1998.859,,2MASS,,V0741 Tau
780341,V0341 Tau *,57.0237917,22.636,3.801586113,UV,12,21,,U,,,,,,07328 10031,,,1997.824,,2MASS,,V0341 Tau
780853,V0853 Tau,56.3017917,22.6975278,3.75345278,UV,14.9,20.2,,U,,,,,,68241 68241,,,1998.859,,2MASS,,V0853 Tau
780639,V0639 Tau *,56.5399583,22.7103889,3.769330553,UV,15.2,20.2,,p,,,,,,06893 10031,,,1998.881,,2MASS,,V0639 Tau
780661,V0661 Tau *,57.146625,22.8951389,3.809775,UV,15.3,22,,U,,,,,,06894 06894,,,1997.824,?,2MASS,,V0661 Tau
780609,V0609 Tau *,55.4605833,22.9215833,3.69737222,UV,15.8,21,,p,,,,,,06893 10031,,,1998.752,,2MASS,,V0609 Tau
780256,KW    Tau *,55.0403333,23.1757778,3.669355553,UV,14.1,20.7,,U,,,,,,05606 10031,,,1998.752,,2MASS,,KW    Tau
780276,MN    Tau *,55.902375,23.2095278,3.726825,UV,15.3,20.6,,U,,,,,,03924 10031,,-0.023,2000,,2MASS+pm,,MN    Tau
780732,V0732 Tau *,54.63625,23.4020556,3.642416667,UV,16.2,21,,p,,,,,,08554 10031,,,1998.752,,2MASS,,V0732 Tau
780757,V0757 Tau *,57.1358333,23.4416667,3.809055553,UV,18.5,21,,p,,,,,,08554 10031,,,,?,Lit.,,V0757 Tau
780302,OO    Tau *,56.305875,23.5169167,3.753725,UV,14.1,20.2,,U,,,,,,05606 10031,,,1998.859,,2MASS,,OO    Tau
780345,V0345 Tau *,57.08575,23.5171389,3.805716667,UV,15,22,,U,,,,,,05606 10031,,,1997.824,,2MASS,,V0345 Tau
780319,PU    Tau *,56.7086667,23.5323333,3.78057778,UV,16,20.1,,U,,,,,,05520 10031,,,1998.881,,2MASS,,PU    Tau
780510,V0510 Tau *,55.8272083,23.5692222,3.721813887,UV,14.2,20.5,,U,,,,,,06397 10031,,,1998.752,,2MASS,,V0510 Tau
780804,V0804 Tau *,58.354,23.6308333,3.890266667,UV,15.3,21,,U,,,,,,08794 10031,,,1973.3,?,B1.0,,V0804 Tau
780854,V0854 Tau,56.364625,23.6325833,3.757641667,UV,16.7,21,,U,,,,,,68240 68241,,,1998.859,,2MASS,,V0854 Tau
460228,IK    Leo *,155.4435417,23.8243611,10.36290278,UGSU,13.9,21,,V,,,,,pec(UG),80331 80331,,,1990.012,,GSC2.3,,IK    Leo
780489,V0489 Tau *,54.9279583,23.90775,3.661863887,UV,14.2,20.5,,U,,,,,,10031 06395,,,1998.752,,2MASS,,V0489 Tau
780763,V0763 Tau *,57.7423333,23.9285833,3.849488887,UV,14.4,20.5,,U,,,,,,08564 10031,,,1997.824,,2MASS,,V0763 Tau
780298,NW    Tau *,56.1971667,24.0105278,3.74647778,UV,17.5,20.2,,U,,,,,M,03924 10031,,,1999.962,,2MASS,,NW    Tau
780528,V0528 Tau *,56.59775,24.0309444,3.773183333,UV,13.3,20.5,,U,,,,,,06397 10031,,,1998.889,,2MASS,,V0528 Tau
780795,V0795 Tau *,57.1332917,24.0800278,3.808886113,UV,14.5,20.5,,U,,,,,,08796 10031,,0.263,2000,,Lit.,,V0795 Tau
780327,QS    Tau *,56.7959167,24.2310278,3.786394447,UV,14,22,,U,,,,,,05607 10031,,,2000.732,,2MASS,,QS    Tau
780847,V0847 Tau,55.965625,24.2378056,3.731041667,UV,15,20.4,,p,,,,,,68239 68236,,,2000.732,,2MASS,,V0847 Tau
780301,NZ    Tau *,56.30475,24.2566111,3.75365,UV,15.8,21.6,,U,,,,,,05606 10031,,,1999.962,,2MASS,,NZ    Tau
780356,V0356 Tau *,57.2959583,24.3476111,3.819730553,UV,13.1,20.2,,U,,,,,M3,10031 07328,,,2000.023,,2MASS,,V0356 Tau
780669,V0669 Tau *,57.507,24.6135,3.8338,UV,13.5,22,,U,,,,,,07486 06894,,,1997.882,,2MASS,,V0669 Tau
780463,V0463 Tau *,57.1889583,24.6240278,3.81259722,UV,14.8,20.5,,p,,,,,,05928 10031,,,1997.882,,2MASS,,V0463 Tau
780334,QZ    Tau *,56.9412917,24.63375,3.796086113,UV,13.2,21.2,,U,,,,,,05607 10031,,,1998.889,,2MASS,,QZ    Tau
780401,V0401 Tau *,58.6042917,24.7121389,3.90695278,UV,16,21.4,,U,,,,,,03924 10031,,,1999.902,,2MASS,,V0401 Tau
780611,V0611 Tau *,55.63,24.8226667,3.708666667,UV,16.3,20.5,,p,,,,,,06893 10031,,,1999.842,,2MASS,,V0611 Tau
780792,V0792 Tau *,56.8958333,24.8536111,3.793055553,UV,13.4,20.5,,U,,,,,,8796,,,,,,,V0792 Tau
780752,V0752 Tau *,56.899375,24.8741389,3.793291667,UV,16.5,21.4,,U,,,,,,08561 10031,,,1998.889,,2MASS,,V0752 Tau
780324,PZ    Tau *,56.7275,24.9861944,3.781833333,UV,17,21,,U,,,,,,05610 10031,,,2000.732,,2MASS,,PZ    Tau
780397,V0397 Tau *,58.3520417,25.0353333,3.890136113,UV,16.6,21.6,,U,,,,,,03924 10031,,,1999.987,,2MASS,,V0397 Tau
780522,V0522 Tau *,56.3526667,25.0440556,3.756844447,UV,15.3,21,,U,,,,,,06397 10031,,,1999.962,,2MASS,,V0522 Tau
250215,HO    Com *,184.8791667,25.2225,12.32527778,UV,16.2,21,,p,,,,,,8397,,,,,,,HO    Com
780445,V0445 Tau *,56.5286667,25.2458611,3.76857778,UV,14.5,21,,p,,,,,,10031 10031,,,1999.962,,2MASS,,V0445 Tau
781212,V1212 Tau *,57.987375,25.4246111,3.865825,UGSU,15.3,21.5,,B,,,,,,77033 77033,,,1986.845,,GCVS,,V1212 Tau
780390,V0390 Tau *,58.033125,25.4652222,3.868875,UV,16.5,22.5,,U,,,,,,05520 10031,,,1998.763,,2MASS,,V0390 Tau
780791,V0791 Tau *,56.8877083,25.6385278,3.792513887,UV,16.5,20.1,,p,,,,,,08794 10031,,,1998.889,,2MASS,,V0791 Tau
780742,V0742 Tau *,56.13775,25.7527222,3.742516667,UV,14.1,20.1,,U,,,,,,10031 10031,,,1999.902,,2MASS,,V0742 Tau
270036,UW    CrB,241.441125,25.8627222,16.096075,X+E,18.87,20.1,,R,,,,,,71136 71137,,,1950.369,,A2.0,,UW    CrB
